# ABNT2 layout data file for Aspell 6.
# Similar to the standard keyboard data file, but with รง.

qw
we
er
rt
ty
yu
ui
io
op
as
sd
df
fg
gh
hj
jk
kl
lรง
zx
xc
cv
vb
bn
nm
# Generated with Aspell Dicts "proc" script version 0.60.4
add pt_BR.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add pt_BR.multi
INTERNAL
/
N 932
ec๔monas icemense B 
	oic๔monas 
ecumenista B ecumenํstico DK13 acmanita B 	ecmn้tico DK13 ecumeniza็ใo BQW 
ecumenizar akYjL ecumenizแvel KXI acompadra็ใo BQW acomplei็oado D acomplei็onado D acampamento-base acampamentense B acampamentos-base B acompanhadeira B 
acompanhar akYMjLภย acompanhแvel KXIย acamponesa็ใo BQW acamponesamento B acamponesar akYjL acampar akYMjLย 
acompridar akYMjL ecoempresแrio D ecoempresariado D ecoempresarial BJXZ2HRV acamprosato B 
a็um-preto acampsia B acompsia B 
acompassar akYMjLย acampitแ B acampto B acamptossomo D acamptoss๔mico DK 
eucamptite DPO acamar akYMjLย aceimar akYMjL Acemira acimar akYMjL acoimar akYMjLย acumear eoYMjL a็aimar akYMjLย a็amar akYMjLย 
ua็aํ-miri ucamari B acamur็amento B 	a็amarcar akYMjL 
acamaradar akYMjLย ecomorfol๓gico D 
a็aํ-mirim ua็aํ-mirim 	acamarqui B acamarquisํdeo D acamarquํsida B 	a็amarrar akYMjL acumใ-rasteiro 
ecmartiria B 
ecmarturia B uacima-roxa acimosia B 
a็aimos ecomuseu B ICMS uacimas-do-brejo uacimas-do-campo uacimas-da-praia uaicimas-da-praia uacimas-grandes acmeํsmo B 	occamismo B3 …Icem-SP 5 
acmosp๓rio DK acmosporiแceo D acamisar akYMjL acemasor BR acumใs-rasteiros uacimas-roxas acmeํsta B 
acmeํstico DK13 	acmแstico D 	acmํstico DK13 occamํstico DK13 
ecomustina B acemeto D acemite DPO acmite BP acmito D acmํtico DK13 acemetacina B acmitaugita B 	acumetina B 
acamatanga B 
acamutanga B 
acumutanga B acemator BR 	acumetria B 
acuometria B 	acu๔metro B ac๚metro B 	ecometria B ec๔metro B 
acum้trico D acuom้trico D 
ecom้trico D 
ecomatismo B3 
ecomotismo B3 acamtoss๔mico DK acometividade B 
acometํvel BKXI 	acoimแvel KXIย acaiano D acana B acane B acaneia B acciano D aciano Dฤ 
acne D acneia B aconแ B acoํna B acuna B aiacanแ B aiacanใ B aicanแ B aicanใ B aicuna B a็anแ B a็anใ B 
a็auiani eciano D๒ eocene B eoceno B eucaํna B 
E็a๚na iauแcano D ia็anใ B iceno D 
Ic๔nio iecuana B ocano D Oceania oceano BX oceโneo D 
ocno D 
uacani uaconแ B uaicana B uaํcana B uceno D แcano B แcino D แcnea B แcnua B ้cano D ํcone Bฬ ํcono B acianoblepsia B acianobl้ptico D ocinebra B 	acaniแceo D acena็ใo BQW acinแceo D acneico D acํnace B ac๔ncio B eoc๊nico D ic๔nico DK13 oceโnico Dศอเ ocnแceo D iconicidade B oceanicidade B acinacif๓lio D acinacifoliado D ecoencefalografia B ecoencefal๓grafo B ecoencefalografa็ใo BQW ecoencefalogrแfico DK ecoencefalografar akYjL ecoencefalografแvel KXI ecoencefalograma B acinaciforme B 	Aconcแgua acincho B 
aconchegar cmYMjLย 
aconchegos 
acinchelar akYMjL 
a็ancalhar akYMjL iconoclasia BK iconoclasmo B iconoclasta B iconoclastia BK iconoclแstico D iconoclastismo B acenocumarol CRV 
a็ancanhar akYMjL 	acin๓coro B a็anicar akYMjL acanceramento B 
acanocarpo B 
	oceแnicos ic๔nico-verbal B acanada B acendใo BRV acnide D acnodo B ecanda B ocanda B 	oceanํdeo D oceโnide B 	uacindiba B acondiciona็ใo BQW acende-candeia BQW 
acondi็oar akYMjL acendedalha B acendedoiro D acendedouro D 
acendedura B acnodal BRV ac๔ndilo D 
iconodulia BK 
iconod๚lio B iconod๚lico D 	acendalho D …Acindino F acinodendro B 	acendente BJ 	acnodonte BP acendear eoYMjL acender akMbjภ 	acnidแrio B 
acendra็ใo BQW 	econdroma B ocean๓droma B acondroplasia B acondroplแsico B 	econdrose B econdr๓tomo B 
acendrแvel KXI acandes ecoendoscopia B 	acendํvel BKXภ ecnefia B ecn้fia B 
iconofobia BK 	icon๓fobo B iconof๓bico D acn้falo B 
iconofilia BK 	icon๓filo D oceanofilia BK 
ocean๓filo D iconofํlico D ecenofloxacino B 	acin๓foro B 
acanforado D 
aconfradar akYMjL 
aciniforme B 
acneiforme B acenaftileno B acenaftil๊nico D 
acenafteno B acenaft๊nico D acange B acangi B acํnge B econgo B Iacanga icanga B icungo B ocoionga B uacanga B uicungo B uu็ango B 
econeg๓cio B acangaceirar akYMjL 
acangulado D a็angalhada B 
acangalhar akYMjL 
acํngem 	acanguane B 	acon๓gona B 
iconog๊nio B ocn๓gina B acangundado D 
a็anganhar akYMjL iacanguense B 	acanguape B 
acangapema B 
acangapeva B 	acangoera B 	acanguare B 
icnografia B 	icn๓grafo D iconografia B 
icon๓grafo D oceanografia B2 ocean๓grafo D icnogrแfico DK iconogrแfico DK oceanogrแfico DK oceanograficultura B 	icnograma B …
Iacanga-SP 5 	acangatar DR acenha B 
Iconha ocanho B ocinh้ B ucanha B ocanhebo B 	acanha็ใo BQW 
acanhadona B 
acanhinana B 	iconhense B acanhar akYMjLย acanhoar akYMjL 	acenheiro D acunhar akYMjLย acunhear eoYMjL 	a็anharใo BRV 	ocanheiro D 	ucanheira B …	Iconha-ES 5 
aconhescer akMbj 
acanhotado D acanji B acional BJXZ2HRVภฤอ acoinol CRV aconela B eiconal BRV iocanlํdico B acanaladura B 	icnologia BK icn๓logo D 
iconologia B24K 	icon๓logo D oceanologia B2 
ocean๓logo D 
icnol๓gico DK iconol๓gico DK oceanol๓gico DK acanalha็ใo BQW 	acanalhar akYMjLย 	aconelina B aconelํnico D acanalar akYMjL acanular akYMjL acionalํstico DK13 icn๓lito B iconolitografia B iconolitogrแfico DK icnolitologia BK icnolit๓logo D icnolitol๓gico DK iconolatria BK 
icon๓latra B iconolแtrico D acnemia B acnemo B economia B2ยมศฬฮำิÜเ๕๛๕ ec๔nomo B eucnema B icneumo B acn๊mico D 	econ๔mico DKยมศฬฮำิÜเ๕๛๕ 	icon๔maco D ‘Econ๔mico-Ecol๓gico D econ๔mico-ecol๓gico D econ๔mico-comercial B econ๔mico-contributivo D economicidade B ‘Econ๔mico-Financeiro D econ๔mico-financeiro D econ๔mico-fiscal B econ๔mico-produtivo D econ๔mico-social BJXZ2HRV economicismo Bม economicista Bม 	eucnemide B 
eucnemํdeo D 
eucnemํneo D icn๊umon B 	icn๊umone B 
iconomania BK 	icon๔mano D 
icnomancia BK iconomanํaco D 
economando B icneumonoideo D icneum๔nida B icneumonํneo D 	icnomante BP icnomโntico D iconomaquia BK iconomแquico D economiแrio D econom๊s D 
eucn๊mis 
economismo B3ม economista-chefe 	economato B econometria B2K 
econ๔metra B iconometria BK 
icon๔metro B oceanometria BK econom้trico D iconom้trico D econometrํstico DK13 
economizar akYjLย acaniano D aconeํna B e็aniano D iacaninใ B 
aconeํnico D 
acananense B uacananense B 	acanใense B iauacanaense B icenense B 	iconiense B 
oceaniense Bอ ocunense B 
acanonismo B3 acnanto B acnโnteo D icnanto B 	acnantero D acinipe B acinipo B icnopo B 	oceanแpia B aconipicrina B aconipicrํnico D 	acin๓pode B 
ocinaplona B acanoar akYMjL acanor BR accionar akYMjL acenar akYMjL acinแrio D acionar akYMjL๎ภ 	acionแrio DKภ acn้ria B a็anuํra B 
Icanor 	oceanแrio B ocn้ria B acionariado D ocnerode B ocnerodrilo B aceneurโmico DK13 	aconurese B aconur้tico DK13 acauens B acaใense B acenos P acensใo BQW acinese B acinoso DJXHZOP acnoso DJXHZOP a็aiense B a็uense B 	eucinesia B 
iacaiaense B ia็uense B icense B icoense B 	iucaiense B 	acin้sico D iconoscopia BK iconosc๓pio Bฬฮ iconosc๓pico D 	aceniscar akYMjL ecansule B aconselhadeira B 
aconselhar akYMjLย aconselhแvel KXIย 	oceanismo B3๎ icuns-mucungos aconsonantar akYMjL a็uns-pretos acneste BP acnisto B 
iconํstico DK13 oceanํstico DK13 eucinostomํdeo D eucinost๔mida B acinesatrofia B acinesiatrofia B icon๓strofo B iconostr๓fico D 
acanastrar akYMjL iconostแsio B 
icon๓stase B iconostแsico D iconostแtico DK13 acante BP acantiใo BRV acanto D๖ acento BP acianto B acinete BP acineto D acin้teo B acnite BP aconteia B aconto B acunati B ac๔nito Bฺ ac๔ntio B ecanto B eucanto B eucineto B icnito B 	oceanauta B oceanite BP oceanito B oconite BP oecanto B acinetobacter BR acantobdela B acantobd้lico D acantobdelํdeo D acantobd้lido D 
acantแbolo B 
acantํbolo D 
acant๓bolo B aconitobialina B aconitobialํnico D acanto-bastardo 
acant๓bate B 
acant๓bato B acantob๓trio B 	acantแceo D 
acentua็ใo BQWย 	aconแtico DK13 	aconํtico DK13 acโntico D 	iconoteca B acantocํbio B acantociclo B acantoc้falo Bา eocantoc้falo B acantocefแlico D acantocefalose B acantocefalํase B acantocefal๓sico D acantocefal๓tico DK13 acantochanar akYMjL acantoclแdio D acant๓clado B acantocladํdeo D acontecimental B acantic๔nio B acantocํneo D 
acantํcone B 
acant๓cino B acantoc้reo D 
acant๓cero D 	acontecer akMbj iconotecแrio D acantocerco B acantocirco B acantocแrdio B acantocrino B acantocarpo D acantocแrpio B acantocแrpico D acantoceratodermia B acantoceratod้rmico D Acantoceratํdeos acantociste BP acantocisto B acantocistํdeo D acantocํstida B acantociato B 
acant๓cito B acantactinela B acantictiose B acantocitose B acontecํvel BKXI 
acantiํdeo B 
acantodiใo BRV 	acantoide B 
acantoideo D 	acantํdio B 	acant๓dio B 
acinetํdeo B 	acin้tida B 
aconitํdeo D 	ecantํdeo D oceanitํdeo D 
oceanํtide B 
oecantํdeo D acanati-de-bico-verde acantodแctilo B acantodํdeo B acantodiano D acantiodonte BP 
acant๓dero B acantodrilo B acantoderme B acantodermo D acantodorinํdeo B acantodorํnida B acantodesmํdeo D acantodแtilo D acantofagia B 
acant๓fago D acantofแgico D 
acantofilo B 
acant๓filo B acantofํlico D 
acantof๊nix acantefํpio B 
acantofiro D 
acant๓foro D aconitํfero D acantoforado D aconitiforme B acantofiste BP acantoglosso D 
acantแgene B acantale B acentual JXZ2HRV acintle B 	aconitelo D acantolabro B 
acant๓lofo B acantologia B42 
acant๓logo D acantol๓gico DK 	acantilha B 
acantolimo B acantolimใo BRV 
acantolino B acantol้pide B acantol้pido B 	acantilar akYMjL acantolํtico DK13 acantoma B 
acant๔mice B acantomicose B acantomiceto B acanto-mole acantominto D acantomํnteo B acantomeria B acantom้ria B 
acant๔mero B acantomแtico DK13 acant๔metro D acantometrํdeo B 
acantiniใo BRV 	acantํneo D 	acinetina B 
aconiteํna B 	aconitina Bฺ acโntino D 	ecantํneo D eucinetํneo D oceanitํnea B 
oecantํneo D aconiteํnico D aconitํnico D 
acontinhar akYMjL aconitanํlico D aconitanilida B 
acantonema B acantonํquia B acant๔nique B 	acantonar akYMjL 
acinetinos 
acantonoto B 
	acant๔nix acantope B acantopo B 	acant๓pio D 
eucin้tope B acantop๓dio B 
acant๓pode B acantopleura B acantopelve B 
acantopomo B 
acant๓pana B acantopโnace B acantopโnaco B 
acant๓poro B acantop๓rico D acantoprแsio B acantaposia B 	acantopse B acantopsํdeo B acant๓psida B 

acant๓psis acant๓ptero B acantopterํgio B acantopt้rige B acantopterigiano D 
acant๓pterix 
acanatique B acantoquila B acantoqueilonemo B acantoquilonemo B acantoquilonemํase B acantequino B acantoquiasma B acant๓quite B acant๓quiton B acantoquitonino B acaentar akYMjL 	acanti๚ro B acantoar akYMjL 	acantแrio D acanutar akYMjL acentor BR acentro D acentuar akYjLย 
acinetแrio B acontiar akYMjL acโntor hr acentricidade B acantarํdeo B acanturํdeo B 
acantแrida B acentorํdeo B 
acent๓rida B 
acinitrado D ocnotr๓fico D acentrof๓rico D acontraltar akYMjL eucantar๔mice B eucantaromiceto B 
acantarino B acantarํneo D acantorrino D acantorrํneo D acantorํneo D 
acentorino B acentorํneo D acantorinco B acantorrinco B iconotropia BK iconotr๓pico D 

icnotr๓pis acanterpeste BP acanterpesto B acentr๓ptero B acentropt้rico D 
acanteirar akYMjL acinotarsal BJXZ2HRV 
acantoriza B acantorriza B acanatis acantose Bฮ acintoso DJXHZOP 	acontioso DJXHZOP acantos-bastardos acantosํcio B acantoscelํdeo D acantosc้lide B acanatis-de-bico-verde acanto-selvagem acantossomo D acianotismo B acontismologia B acontism๓logo D acantos-moles acantosp๔ngio D acanto-espinhoso acant๓sporo B acinet๓sporo B acantosp๓rico D acantospermo B acantosํris B acantos-selvagens acantos-espinhosos acianotista B acantisitํdeo B acantostigma B acantostomํdeo B acantost๔mida B acantostแquio B acantostauro B 
acantแster BR acantestesia B acantest้sico D acantest้tico DK13 acantite DPO 	aconitato B acontito B 
acantoteca B 
acantํtico DK13 aconitแtico DK13 acantot้lson B acantotamno B acantotํrio B 
acentuแvel KXIย aconitoxแlico D aconitoxina B aconitoxํnico D acantoxโntio B acantizํdeo B acantozoide B acanaveadura B 	acionแvel KXI๎ 
acanivetar akYMjL 
aconiazida B econazol CRV 	icenzense B 
acinzentar akYMjL iconizar akYjL acinzeirado D acapu B acapua B Acauใ-PI 5 ACP auc๚pio B ecapa B euc๓pia B 
Icapuํ ICEP icip๓ B ocapi B ocแpia B uacapu B 
uacupi แcipe B แcope B แcopo B ้cope B accep็ใo B acep็ใo BQWศ 	Icapuํ-CE 5 	occipํcio B 	occip๚cio B ocipํcio B ocip๚cio B ocupa็ใo BQWภยฤฯ๚ฬฮั 	acapociba B 	acapachar akYMjL 
occipicial BJXZ2HRV 	ocipicial BJXZ2HRV 
acepcional BJXZ2HRV ocupacional BJXZ2HRVฬฮ ecopicareta B ecopicaretagem B acop๓dio B ecopado D 	eucopํdeo D ocํpode D 
acapado็ar akYMjL 
ocipodํdeo D 	ocip๓dida B ecopedag๓gico D acapu-do-igap๓ acepifilina B acpal๔ B acapulco B 	acopla็ใo BQWยภ 	acoplagem B 	acapulhar akYMjL acupalpo B acapelar akYMjL acoplar akYMjLยภ 	ecopleura B 
oicopleura B 
acuplessia B acupl้ssico D acapalte BP ecopolํtico DK13 	acoplแvel KXIยภ ecplexia B ecpiema B acpamแstico D acipimox acapno D acแpnico D 
acupunctor DR acupunctura็ใo BQW acupunctural JXZ2HRV acupuncturar akYjL acupuncturista B icpengue B 
icapoaense B 
icapuiense B 	acapnismo B3 	acip๊nser BR acipenserํdeo B acipens้ride D acipenseriforme B acipenserina B acapnํstico DK13 	aceponato B 	acipiente BP ecoponto B 	acupuntor DR acupuntura็ใo BQW acupuntural JXZ2HRV acupunturar akYjL acupunturista B acepipe B 
eucop้pode B ecopipam B acepipar akYMjL 
acepipeiro D acapora B acapori B Acopiara a็apar akYMjL ocupar akYjLภยฯ๚ฬฮั uacaparแ B แcopro D …Acopiara-CE 5 acaprichamento B acapara็onar akYMjL ocaperidona B 
ecoproduto B ecipramidil BRV 	acupremir akMjL aceprometazina B acepromazina B 	acapurana B 	aceperona B 
acopiarino B 	acopirina B 
uacapurana B aciprinoide B acapurana-da-terra-firme acapurana-da-vแrzea 
Ecoporanga ecoporanguense B …Ecoporanga-ES 5 acapuranas-da-terra-firme acapuranas-da-vแrzea acapuranas-vermelhas acapurana-vermelha 	acaipirar akYMjL acaparar akYMjL 	acaparrar akYMjL 	icapirira B acoprose B 
acupressใo BQW acupressura B ecoparasito B aciprestado B ecoporto B 	ic๓-preto 	ociporito B 
acopr๓tico DK13 
ecopr๓tico DK13 ecoproteroginia B ecoproterandria B 
acaparแvel KXI 	ecopraxia B 
acaprazina B acoposo DJXHZOP acapus-do-igap๓ ecpiesma B ecopista B 
acipestral BJXZ2HRV acapitใ B ecopatia B 
aceptแbulo B occipitobregmแtico DK13 ocipitobregmแtico DK13 occipitobasilar BR ocipitobasilar BR 	acepta็ใo BQW 	ecopแtico DK13 occipitocervical BJXZ2HRV ocipitocervical BJXZ2HRV occipitocotiloideo D ocipitocotiloideo D occipitofacial BJXZ2HRV ocipitofacial BJXZ2HRV occipitofrontal BJXZ2HRV ocipitofrontal BJXZ2HRV 	occipital BJXZ2HRVศ ocipital BRV aceptila็ใo BQW 
acapitalar akYMjL acapitalismo B3 occipitolateral BJXZ2HRV ocipitolateral BJXZ2HRV occipitaliza็ใo BQW ocipitaliza็ใo BQW occipitalizado D ocipitalizado D ocํptamo B occipitomenํngeo D ocipitomenํngeo D occipitomentoniano D ocipitomentoniano D occipitomastoideo D ocipitomastoideo D occipitanterior B ocipitanterior B occipitonutritivo DXJ ocipitonutritivo DXJ occipitoparietal BJXZ2HRV ocipitoparietal BJXZ2HRV occipitoposterior B ocipitoposterior B occipitop้treo D ocipitop้treo D 	accํpiter BR aceptar akYjL aceptor DR 	acipitria B ocํptera B occipitauricular BR ocipitauricular BR accipitrํdeo B acipitrํdeo D accipitriforme B acipitriforme B accipitriano D accipitrino D acipitriano D 
acipitrino D acipitrinal BJXZ2HRV ocupoterapia BK ocupoterแpico D accipitrแrio B acipitrแrio B occipitossacro D ocipitossacro D occipitostafilino D ocipitostafilino D occipitatloideo D ocipitatloideo D occipitatloidiano D ocipitatloidiano D occipitotemporal B 
aceptativo DXJ 	aceptแvel KXI occipitovertebral BJXZ2HRV ocipitovertebral BJXZ2HRV occipitaxoideo D ocipitaxoideo D a็apuva B ocupแvel KXIฬฮั 	icopezila B ac้quia B ic๓qui B ucuqui B 	aciqu้lio B 	aciquํlio B ecoequilํbrio B acequinolina B 	acoquinar akYMjL acaiaquense B acequiar akYMjL 	Acquarone 
ucuquirana B ucuquirana-brava ucuquiranas-bravas 
acaqueirar akYMjL acaiura B Acar acaraaia B acaraํ B 
Acara๚ acaru B 	acarแ-aiแ aceria B acerra B aciaria B Acir aciแrio D acor BR acre BH acreia B acro DX 
acrแ B acr้u B acuar akYMjLย acuiari B acuiuru B acuraua B acuruํ B acur้ B 
Ac๚rio aia็ari B 	Ai็ar auacuri B a็oeiro D a็or RV 
A็uruแ ecar akYMjL ecoar akYMjLภ ECR 
ecrใ B ecuru B ei็ar akYMjL eucereia B Eucแrio F E็araia Iaciara 	Iacri 
Icaraํ 
icor B icur๊ B icแrio D ic้ria B iu็ara B i็ar akYMjLอ ocar akYMjL 
ocre D 
ocro B Ocrใ ocํroe B uacarau B uacarauแ B 
uacari uacaruแ B uacarแ B uacuarแ B uacurau B 
uacuri แcar BR แcare B แcari B แcaro Bม แcer BR แcero D แcor BR แcore B แcoro Bฺ ๊ucare B ๊ucero D 	อcaro ํcaro D ํcore B ๓crea B acara๚ba B acari๚ba B acribia B acurebe B aicuraba B icariba B acerbice B 	acrobacia B acarแ-boca-de-jiquiแ 	acarobado D acarbodavina B acribologia B 
acrib๓logo D acribol๓gico DK acrobalista B 
acroblasto D acrobolista B acroblแstico D acroblastese B acroblastose B acroblast๓tico DK13 Acrabim acribomania B acribometria B acrib๔metro B acribom้trico D acarแ-bandeira acarแ-bandeira-comum eocarbonํfero D acariobionte BP 	acrobapto D acerbar akYMjLย uacari-branco acarแ-bararuแ acarแ-berer๊ acarbose B acerbos JX 
acrobistia B 	acrobisto B acrobistiolite BP acrobisti๓lito B acrobistiolํtico DK13 แcoro-bastardo acrobistite BP acrobistํtico DK13 acrobata B acr๓bata B 
acrobแtico DK13 acurbitํdeo D acurbitแrio D acrobatํstico DK13 	acaraua็u B acarau็u B acara็u B 
acara๚-a็u 	Acara๚-CE 5 acaria็u B 	acariแceo D 	acaroa็ใo BQW 	acarra็ใo BQW 	aceira็ใo BQW acera็ใo BQWย acerแcio D acracia B Acre-AC acre็ใo BQW acurแcia B a็ใo-rea็ใo a็๓rico D ecrucu B …Ocara-CE 5 ocaru็u B ocreแceo D ocrแceo D 	uacaria็u B แcrico D 	acaricaba B 	acari็oba B acari็oba-da-mi๚da acari็obas-da-mi๚da acarocecํdio D acrocecํdio B acari-cacimba 
acaricํdio B acuracidade B 
acrocํdare B acrocefalia B 
acroc้falo B 
ocroc้falo D acrocefแlico D acrocefalossindactilia B acrocefalossindatilia B acarแ-chibante acari-chicote 	acarochar akYMjL 	acoruchar akYMjL acrochar akYMjL acrochordita B 	acroc๓lio D acrํculo D 
acroclแdia B 
a็ar็alhar akYMjL acroclamํdeo D 
acroclํnio B 
ocriculano D 	ocrocloro D acaracuaํma B 
acaracuํma B acaraiacuaํma B 	acroc๔mia B acarแ-camaleใo acracne B acrocino D acroconํdea B 
acorcundar akYMjL 
a็arcanhar akYMjL acrocinonida B acrecionแrio D acrocianose B acrocinesia B icoraciense B acrocian๓tico DK13 acrocin้tico DK13 acraconitina B 
acrocentro B acroc๊ntrico B acrocontractura B acrocontratura B 
acaricuara B 	acarra็ar akYMjL acercar akYMjL 	acora็oar akYMjLย acoro็ar akYMjL 	acoro็oar akYMjLย acor็oar akYMjLย acrecer akMbj 	acrocirro B 	acroc๓rio DK acrocoracoide B acrocerํdeo B 	acrocordo B 
acroc้rida B 
acroc๓rdio D acrocordํdeo B 
acrocordal BJXZ2HRV acroc๓rdone B acrocerแunio D 
ocric๓rneo D 	acrocarpo B 
acrocแrpeo D 	ocrocarpo B acrocแrpico D acrocerrete BP acroceratoma B acroceratose B acarแ-cascudo 	acrocisto B 
acari๓cito B acariocํtico DK13 acroocitemia B acroocit๊mico D acardia B acardo D acaroide B acarํdeo B 	aceroideo D acoirado D acorde B acordeใo BRV acordใo B acorํdeo D acorํdio B acourado D acreํdeo B acridใo BRV acrํdeo D acrํdio D acแrido D ac๓rdใo CT a็orda B 	eucarํdeo D eucแride B eucแrido D icoroide B icrํdio B 	ociroideo D ocreado D แcrida B แcrode B แcrodo B 	acardํaco D 	acorda็ใo BQW 
acordoa็ใo BQW 
acoridแceo D 	acre-doce B acridoce B acrํdico D uacari-de-cabe็a-preta acrodiclํdeo B acrodํclide D acridocarpo B acrodแctilo D acridioideo B 
acridiํdeo B 	acridํdeo D 	acridํida B acrํdida B acarแ-diadema acridofagia B 
acridํfago D 
acrid๓fago D acridofแgico D 
acridํfero D 
acrid๓foro D acridiforme B แcaro-de-galinha acridog๊neo D 
acrid๓geno D acridogenose B acridogen๓tico DK13 	acaradola B acerdol CRV acridilbenzoico D 
acerd๓lico D acridilacrํlico D acridilacrilidato B acridiladeํdo B 	acordelar akYMjL 
acardiemia B acardioemia B acordeom B acardio๊mico D acardi๊mico D acarodomแcio D a็orda-mona acordamento B 	acardumar akYMjL 
acaridiano D acordeon B 	acrad๊nia B 	acridiano D acridino D acridona B 	acrodinia B ecardine B ecardino B 
eucaridina B ocrแdene B ocrแdeno B 	acordan็a B 
acridํnico D 
acrid๔nico DK13 
acrodํnico D acrodendrofilia B acrodendrofํlico D acorda-negro B 	ecardinal BJXZ2HRV acardionervia B acardionervo D acordeonista B acordeonํstico DK13 
acerodonte BP 	acrodonte BP acridonitrila B acridoplagia B acorda-povo B 
acridopeza B acordo-quadro แcaro-do-queijo acaridar akYMjL acarradoiro B acarradouro B acordar akYjLภย๚ 	acr๓dromo D 
ocrodermia BK acrodr๔mico DK ocrod้rmico D acarodermatite BP acrodermatite BP 	acridorex acerdese B 	acerd้sio D acordos ย acarแ-disco acarแ-disco-comum acarแ-disco-castanho acarแ-disco-marrom acarแ-disco-verde acarแ-disco-azul a็ordas-mona B แcaro-da-sarna acrodisestesia B acrodisest้sico D acrodisest้tico DK13 	acordista B …	Acordo-TO 5 acredita็ใo BQWย 	acarditar akYMjL 	acreditar akYMjLย 
acridotero B 
acreditivo D acreditแvel KXIย acarแ-de-v้u 	acordแvel KXIย acrodextrina B acroodextrina B acrodextrํnico D acridez B eucrํfia B eucแrfia B 
acarofobia B 	acrofobia B acr๓fobo D acarof๓bico D 
acrof๓bico B acrํfico D eucrifiแceo D 
acarofilia B 
acerif๓lio D 	acrif๓lio D 	acrof๓lio B acarofํlico D แcoro-falso acarofilismo B3 acarofilํstico DK13 acriflavina B acriflavํnio B acriflavํnico D acarแ-fuma็a 	acrofonia B 
acrof๔nico DK13 acrofon้tico DK13 acarแ-fantasma acarแ-ferro 
acerofแrio B 	acerํfero D acarแ-ferreiro 
acarแ-fuso acarแ-festivo 	acrofitia B acr๓fita B acarofitismo B3 acarofitํstico DK13 …
Iaciara-GO 5 แcraga B 
acarigua็u B acarแ-gua็u uacarigua็u B acroglobina B acroglicog๊nio B acroglucog๊nio B acrooglicog๊nio B acroglicogenuria B acroglicogen๚ria B acroglucogen๚ria B acrooglicogenuria B acrooglicogen๚ria B aceragem B 	acrogamia B 
acrogโmico DK13 
acarogenia B 	acarํgeno D 	acrogenia B 	acrog๊nia B 	acrogํnio D acr๓gino D acarog๊nico D 
acrog๊nico D 
acrogํnico D acrogonํdio B acrogโnglio B acarigenose B acarogenose B 
acrog๊nese B acarogen๓tico DK13 acrogen้tico DK13 acragantino B 
acariguara B 	acrogeria B acrogiro B acierografia B 
acrografia B acierogrแfico DK acrogrแfico DK 	acrograma B acrogramแtico DK13 acierogravura B 
acrogastro B 
acrogแster BR acaraajแ B 	acarijuba B 	acorujado D acerejar akYMjL acarijarana B acarel CA aceral RV acerale B acerolo D acral BRV acri๚lo B acrol CRV ocraleia B 	acroleico B acrํlico D๖ 	ocroleuco D 	acerelado D acerola-de-cip๓ 
acraldeํdo B acaireladura B 
acarologia B42 
acirologia B 	acir๓logo D 	acrologia B acarol๓gico DK acirol๓gico DK 
acrol๓gico DK 
acirologar cmYMjL 
a็arilhado D 
acorrilhar akYMjL acrilolแctico D acrilaldeํdo B acrilaldeํdico D 
acari-lima 
acrilamida B 	acrielina B 	acroleํno D 	acrol๊nio B 	acrolํnio B acroleํnico D 
Acrelโndia Acrelโndia-AC acrilonitrila B๖ acrilonitrํlico D 	acrol้pia B 
ocrol้quia B 
aceroleira B 	acoirelar akYMjL 	acrioular akYMjL 	acurralar akYMjL acari-laranja 
acarolista B 
acril้ster BR acrilest้rico D acrilato B acrolato B 	acroleato B acroleto B acr๓lito B ocrilato B ocrolita B ocr๓lito D 
acrilแtico DK13 
acrolํtico DK13 acarima B acarmo B acormia B acormo B acrama B …Acre-AM 5 acroama B acromia B acromo D ac้rrimo D 	Ecrom eucromo D Icaraํma icoremia BK iocroma B ocrame B ocroma B ocr๔mia B acromobacteriแceo D 	acaramu็u B 
acarแ-moc๓ 	acromacia B 	eucr๔mico DK 	icor๊mico D 	iocแrmico B ecremocacto B acromioclavicular BR 
acaramu็ar akYMjL 
acromacria B 
acromicria B acromแcrico D acromํcrico B acromiocoracoideo D acromiocoracoidiano D ecremocarpo B ecremocแrpea B 
acromแcito B eucromadora B acromoderme D acromodermia B acromod้rmico D 
acrom๓filo D acromegalia B2ฺ acromegแlico Dฺ acromegaloide B acromegalismo B3 acromegalํstico DK13 
acaramujar akYMjL acromial Bศ acramalheirado D acromelalgia B acromelแlgico B 
acromolena B 
acaramular akYMjL acerrimamente acromiumeral BJXZ2HRV 	acormiano D 	acrem๔nio B 	acrim๔nia B 	acromania B 
acrimancia B acromanํaco D 
acromโnico D acarแ-mana็arav้ ocromonadแceo D acromonograma B acromonogramแtico DK13 
acrimonial JXZ2HRV 
acrimoniar akYMjL acrimonioso DJXHZOP icaraimense B acromonossํlabo D acromonossilแbico D aceiramento B 
aceramento B 	acremente 	acrimante BP 
a็oramento B acrementi็ใo BQW acrementํcio D acrimโntico D acrementicial BJXZ2HRV acromioplastia B Icaraํma-PR 5 
