INTERNAL
/
N 932
0113 > 65 # unsup: 0065 0304
0114 > 45 # unsup: 0045 0306
0115 > 65 # unsup: 0065 0306
0116 > 45 # unsup: 0045 0307
0117 > 65 # unsup: 0065 0307
0118 > 45 # unsup: 0045 0328
0119 > 65 # unsup: 0065 0328
011A > 45 # unsup: 0045 030C
011B > 65 # unsup: 0065 030C
011C > 47 # unsup: 0047 0302
011D > 67 # unsup: 0067 0302
011E > 47 # unsup: 0047 0306
011F > 67 # unsup: 0067 0306
0120 > 47 # unsup: 0047 0307
0121 > 67 # unsup: 0067 0307
0122 > 47 # unsup: 0047 0327
0123 > 67 # unsup: 0067 0327
0124 > 48 # unsup: 0048 0302
0125 > 68 # unsup: 0068 0302
0128 > 49 # unsup: 0049 0303
0129 > 69 # unsup: 0069 0303
012A > 49 # unsup: 0049 0304
012B > 69 # unsup: 0069 0304
012C > 49 # unsup: 0049 0306
012D > 69 # unsup: 0069 0306
012E > 49 # unsup: 0049 0328
012F > 69 # unsup: 0069 0328
0130 > 49 # unsup: 0049 0307
0132 > 49 4A # compat
0133 > 69 6A # compat
0134 > 4A # unsup: 004A 0302
0135 > 6A # unsup: 006A 0302
0136 > 4B # unsup: 004B 0327
0137 > 6B # unsup: 006B 0327
0139 > 4C # unsup: 004C 0301
013A > 6C # unsup: 006C 0301
013B > 4C # unsup: 004C 0327
013C > 6C # unsup: 006C 0327
013D > 4C # unsup: 004C 030C
013E > 6C # unsup: 006C 030C
013F > 4C B7 # compat
0140 > 6C B7 # compat
0143 > 4E # unsup: 004E 0301
0144 > 6E # unsup: 006E 0301
0145 > 4E # unsup: 004E 0327
0146 > 6E # unsup: 006E 0327
0147 > 4E # unsup: 004E 030C
0148 > 6E # unsup: 006E 030C
014C > 4F # unsup: 004F 0304
014D > 6F # unsup: 006F 0304
014E > 4F # unsup: 004F 0306
014F > 6F # unsup: 006F 0306
0150 > 4F # unsup: 004F 030B
0151 > 6F # unsup: 006F 030B
0152 > 4F 45 # compat
0153 > 6F 65 # compat
0154 > 52 # unsup: 0052 0301
0155 > 72 # unsup: 0072 0301
0156 > 52 # unsup: 0052 0327
0157 > 72 # unsup: 0072 0327
0158 > 52 # unsup: 0052 030C
0159 > 72 # unsup: 0072 030C
015A > 53 # unsup: 0053 0301
015B > 73 # unsup: 0073 0301
015C > 53 # unsup: 0053 0302
015D > 73 # unsup: 0073 0302
015E > 53 # unsup: 0053 0327
015F > 73 # unsup: 0073 0327
0160 > 53 # unsup: 0053 030C
0161 > 73 # unsup: 0073 030C
0162 > 54 # unsup: 0054 0327
0163 > 74 # unsup: 0074 0327
0164 > 54 # unsup: 0054 030C
0165 > 74 # unsup: 0074 030C
0168 > 55 # unsup: 0055 0303
0169 > 75 # unsup: 0075 0303
016A > 55 # unsup: 0055 0304
016B > 75 # unsup: 0075 0304
016C > 55 # unsup: 0055 0306
016D > 75 # unsup: 0075 0306
016E > 55 # unsup: 0055 030A
016F > 75 # unsup: 0075 030A
0170 > 55 # unsup: 0055 030B
0171 > 75 # unsup: 0075 030B
0172 > 55 # unsup: 0055 0328
0173 > 75 # unsup: 0075 0328
0174 > 57 # unsup: 0057 0302
0175 > 77 # unsup: 0077 0302
0176 > 59 # unsup: 0059 0302
0177 > 79 # unsup: 0079 0302
0178 > 59 # unsup: 0059 0308
0179 > 5A # unsup: 005A 0301
017A > 7A # unsup: 007A 0301
017B > 5A # unsup: 005A 0307
017C > 7A # unsup: 007A 0307
017D > 5A # unsup: 005A 030C
017E > 7A # unsup: 007A 030C
017F > 73 # compat
0192 > 83
01A0 > 4F # unsup: 004F 031B
01A1 > 6F # unsup: 006F 031B
01AF > 55 # unsup: 0055 031B
01B0 > 75 # unsup: 0075 031B
01C4 > 44 5A # unsup: 0044 005A 030C
01C5 > 44 7A # unsup: 0044 007A 030C
01C6 > 64 7A # unsup: 0064 007A 030C
01C7 > 4C 4A # compat
01C8 > 4C 6A # compat
01C9 > 6C 6A # compat
01CA > 4E 4A # compat
01CB > 4E 6A # compat
01CC > 6E 6A # compat
01CD > 41 # unsup: 0041 030C
01CE > 61 # unsup: 0061 030C
01CF > 49 # unsup: 0049 030C
01D0 > 69 # unsup: 0069 030C
01D1 > 4F # unsup: 004F 030C
01D2 > 6F # unsup: 006F 030C
01D3 > 55 # unsup: 0055 030C
01D4 > 75 # unsup: 0075 030C
01D5 > 55 # unsup: 0055 0308 0304
01D6 > 75 # unsup: 0075 0308 0304
01D7 > 55 # unsup: 0055 0308 0301
01D8 > 75 # unsup: 0075 0308 0301
01D9 > 55 # unsup: 0055 0308 030C
01DA > 75 # unsup: 0075 0308 030C
01DB > 55 # unsup: 0055 0308 0300
01DC > 75 # unsup: 0075 0308 0300
01DE > 41 # unsup: 0041 0308 0304
01DF > 61 # unsup: 0061 0308 0304
01E0 > 41 # unsup: 0041 0307 0304
01E1 > 61 # unsup: 0061 0307 0304
01E2 > 41 45 # unsup: 0041 0045 0304
01E3 > 61 65 # unsup: 0061 0065 0304
01E6 > 47 # unsup: 0047 030C
01E7 > 67 # unsup: 0067 030C
01E8 > 4B # unsup: 004B 030C
01E9 > 6B # unsup: 006B 030C
01EA > 4F # unsup: 004F 0328
01EB > 6F # unsup: 006F 0328
01EC > 4F # unsup: 004F 0328 0304
01ED > 6F # unsup: 006F 0328 0304
01F0 > 6A # unsup: 006A 030C
01F1 > 44 5A # compat
01F2 > 44 7A # compat
01F3 > 64 7A # compat
01F4 > 47 # unsup: 0047 0301
01F5 > 67 # unsup: 0067 0301
01F8 > 4E # unsup: 004E 0300
01F9 > 6E # unsup: 006E 0300
01FA > 41 # unsup: 0041 030A 0301
01FB > 61 # unsup: 0061 030A 0301
01FC > 41 45 # unsup: 0041 0045 0301
01FD > 61 65 # unsup: 0061 0065 0301
0200 > 41 # unsup: 0041 030F
0201 > 61 # unsup: 0061 030F
0202 > 41 # unsup: 0041 0311
0203 > 61 # unsup: 0061 0311
0204 > 45 # unsup: 0045 030F
0205 > 65 # unsup: 0065 030F
0206 > 45 # unsup: 0045 0311
0207 > 65 # unsup: 0065 0311
0208 > 49 # unsup: 0049 030F
0209 > 69 # unsup: 0069 030F
020A > 49 # unsup: 0049 0311
020B > 69 # unsup: 0069 0311
020C > 4F # unsup: 004F 030F
020D > 6F # unsup: 006F 030F
020E > 4F # unsup: 004F 0311
020F > 6F # unsup: 006F 0311
0210 > 52 # unsup: 0052 030F
0211 > 72 # unsup: 0072 030F
0212 > 52 # unsup: 0052 0311
0213 > 72 # unsup: 0072 0311
0214 > 55 # unsup: 0055 030F
0215 > 75 # unsup: 0075 030F
0216 > 55 # unsup: 0055 0311
0217 > 75 # unsup: 0075 0311
0218 > 53 # unsup: 0053 0326
0219 > 73 # unsup: 0073 0326
021A > 54 # unsup: 0054 0326
021B > 74 # unsup: 0074 0326
021E > 48 # unsup: 0048 030C
021F > 68 # unsup: 0068 030C
0226 > 41 # unsup: 0041 0307
0227 > 61 # unsup: 0061 0307
0228 > 45 # unsup: 0045 0327
0229 > 65 # unsup: 0065 0327
022A > 4F # unsup: 004F 0308 0304
022B > 6F # unsup: 006F 0308 0304
022C > 4F # unsup: 004F 0303 0304
022D > 6F # unsup: 006F 0303 0304
022E > 4F # unsup: 004F 0307
022F > 6F # unsup: 006F 0307
0230 > 4F # unsup: 004F 0307 0304
0231 > 6F # unsup: 006F 0307 0304
0232 > 59 # unsup: 0059 0304
0233 > 79 # unsup: 0079 0304
0300 > 0 # unsup
0301 > 0 # unsup
0302 > 0 # unsup
0303 > 0 # unsup
0304 > 0 # unsup
0305 > 0 # unsup
0306 > 0 # unsup
0307 > 0 # unsup
0308 > 0 # unsup
0309 > 0 # unsup
030A > 0 # unsup
030B > 0 # unsup
030C > 0 # unsup
030D > 0 # unsup
030E > 0 # unsup
030F > 0 # unsup
0310 > 0 # unsup
0311 > 0 # unsup
0312 > 0 # unsup
0313 > 0 # unsup
0314 > 0 # unsup
0315 > 0 # unsup
0316 > 0 # unsup
0317 > 0 # unsup
0318 > 0 # unsup
0319 > 0 # unsup
031A > 0 # unsup
031B > 0 # unsup
031C > 0 # unsup
031D > 0 # unsup
031E > 0 # unsup
031F > 0 # unsup
0320 > 0 # unsup
0321 > 0 # unsup
0322 > 0 # unsup
0323 > 0 # unsup
0324 > 0 # unsup
0325 > 0 # unsup
0326 > 0 # unsup
0327 > 0 # unsup
0328 > 0 # unsup
0329 > 0 # unsup
032A > 0 # unsup
032B > 0 # unsup
032C > 0 # unsup
032D > 0 # unsup
032E > 0 # unsup
032F > 0 # unsup
0330 > 0 # unsup
0331 > 0 # unsup
0332 > 0 # unsup
0333 > 0 # unsup
0334 > 0 # unsup
0335 > 0 # unsup
0336 > 0 # unsup
0337 > 0 # unsup
0338 > 0 # unsup
0339 > 0 # unsup
033A > 0 # unsup
033B > 0 # unsup
033C > 0 # unsup
033D > 0 # unsup
033E > 0 # unsup
033F > 0 # unsup
0340 > 0 # unsup
0341 > 0 # unsup
0342 > 0 # unsup
0343 > 0 # unsup
0344 > 0 # unsup
0345 > 0 # unsup
037E > 3B
0384 > B4
0385 > A1
0386 > A2
0387 > B7
0388 > B8
0389 > B9
038A > BA
038C > BC
038E > BE
038F > BF
0390 > C0
0391 > C1 /
     N 1
     0301 > A2
     .
0392 > C2
0393 > C3
0394 > C4
0395 > C5 /
     N 1
     0301 > B8
     .
0396 > C6
0397 > C7 /
     N 1
     0301 > B9
     .
0398 > C8
0399 > C9 /
     N 2
     0301 > BA
     0308 > DA
     .
039A > CA
039B > CB
039C > CC
039D > CD
039E > CE
039F > CF /
     N 1
     0301 > BC
     .
03A0 > D0
03A1 > D1
03A3 > D3
03A4 > D4
03A5 > D5 /
     N 2
     0301 > BE
     0308 > DB
     .
03A6 > D6
03A7 > D7
03A8 > D8
03A9 > D9 /
     N 1
     0301 > BF
     .
03AA > DA
03AB > DB
03AC > DC
03AD > DD
03AE > DE
03AF > DF
03B0 > E0
03B1 > E1 /
     N 1
     0301 > DC
     .
03B2 > E2
03B3 > E3
03B4 > E4
03B5 > E5 /
     N 1
     0301 > DD
     .
03B6 > E6
03B7 > E7 /
     N 1
     0301 > DE
     .
03B8 > E8
03B9 > E9 /
     N 2
     0301 > DF
     0308 > FA /
          N 1
          0301 > C0
          .
     .
03BA > EA
03BB > EB
03BC > EC
03BD > ED
03BE > EE
03BF > EF /
     N 1
     0301 > FC
     .
03C0 > F0
03C1 > F1
03C2 > F2
03C3 > F3
03C4 > F4
03C5 > F5 /
     N 2
     0301 > FD
     0308 > FB /
          N 1
          0301 > E0
          .
     .
03C6 > F6
03C7 > F7
03C8 > F8
03C9 > F9 /
     N 1
     0301 > FE
     .
03CA > FA /
     N 1
     0301 > C0
     .
03CB > FB /
     N 1
     0301 > E0
     .
03CC > FC
03CD > FD
03CE > FE
1E00 > 41 # unsup: 0041 0325
1E01 > 61 # unsup: 0061 0325
1E02 > 42 # unsup: 0042 0307
1E03 > 62 # unsup: 0062 0307
1E04 > 42 # unsup: 0042 0323
1E05 > 62 # unsup: 0062 0323
1E06 > 42 # unsup: 0042 0331
1E07 > 62 # unsup: 0062 0331
1E08 > 43 # unsup: 0043 0327 0301
1E09 > 63 # unsup: 0063 0327 0301
1E0A > 44 # unsup: 0044 0307
1E0B > 64 # unsup: 0064 0307
1E0C > 44 # unsup: 0044 0323
1E0D > 64 # unsup: 0064 0323
1E0E > 44 # unsup: 0044 0331
1E0F > 64 # unsup: 0064 0331
1E10 > 44 # unsup: 0044 0327
1E11 > 64 # unsup: 0064 0327
1E12 > 44 # unsup: 0044 032D
1E13 > 64 # unsup: 0064 032D
1E14 > 45 # unsup: 0045 0304 0300
1E15 > 65 # unsup: 0065 0304 0300
1E16 > 45 # unsup: 0045 0304 0301
1E17 > 65 # unsup: 0065 0304 0301
1E18 > 45 # unsup: 0045 032D
1E19 > 65 # unsup: 0065 032D
1E1A > 45 # unsup: 0045 0330
1E1B > 65 # unsup: 0065 0330
1E1C > 45 # unsup: 0045 0327 0306
1E1D > 65 # unsup: 0065 0327 0306
1E1E > 46 # unsup: 0046 0307
1E1F > 66 # unsup: 0066 0307
1E20 > 47 # unsup: 0047 0304
1E21 > 67 # unsup: 0067 0304
1E22 > 48 # unsup: 0048 0307
1E23 > 68 # unsup: 0068 0307
1E24 > 48 # unsup: 0048 0323
1E25 > 68 # unsup: 0068 0323
1E26 > 48 # unsup: 0048 0308
1E27 > 68 # unsup: 0068 0308
1E28 > 48 # unsup: 0048 0327
1E29 > 68 # unsup: 0068 0327
1E2A > 48 # unsup: 0048 032E
1E2B > 68 # unsup: 0068 032E
1E2C > 49 # unsup: 0049 0330
1E2D > 69 # unsup: 0069 0330
1E2E > 49 # unsup: 0049 0308 0301
1E2F > 69 # unsup: 0069 0308 0301
1E30 > 4B # unsup: 004B 0301
1E31 > 6B # unsup: 006B 0301
1E32 > 4B # unsup: 004B 0323
1E33 > 6B # unsup: 006B 0323
1E34 > 4B # unsup: 004B 0331
1E35 > 6B # unsup: 006B 0331
1E36 > 4C # unsup: 004C 0323
1E37 > 6C # unsup: 006C 0323
1E38 > 4C # unsup: 004C 0323 0304
1E39 > 6C # unsup: 006C 0323 0304
1E3A > 4C # unsup: 004C 0331
1E3B > 6C # unsup: 006C 0331
1E3C > 4C # unsup: 004C 032D
1E3D > 6C # unsup: 006C 032D
1E3E > 4D # unsup: 004D 0301
1E3F > 6D # unsup: 006D 0301
1E40 > 4D # unsup: 004D 0307
1E41 > 6D # unsup: 006D 0307
1E42 > 4D # unsup: 004D 0323
1E43 > 6D # unsup: 006D 0323
1E44 > 4E # unsup: 004E 0307
1E45 > 6E # unsup: 006E 0307
1E46 > 4E # unsup: 004E 0323
1E47 > 6E # unsup: 006E 0323
1E48 > 4E # unsup: 004E 0331
1E49 > 6E # unsup: 006E 0331
1E4A > 4E # unsup: 004E 032D
1E4B > 6E # unsup: 006E 032D
1E4C > 4F # unsup: 004F 0303 0301
1E4D > 6F # unsup: 006F 0303 0301
1E4E > 4F # unsup: 004F 0303 0308
1E4F > 6F # unsup: 006F 0303 0308
1E50 > 4F # unsup: 004F 0304 0300
1E51 > 6F # unsup: 006F 0304 0300
1E52 > 4F # unsup: 004F 0304 0301
1E53 > 6F # unsup: 006F 0304 0301
1E54 > 50 # unsup: 0050 0301
1E55 > 70 # unsup: 0070 0301
1E56 > 50 # unsup: 0050 0307
1E57 > 70 # unsup: 0070 0307
1E58 > 52 # unsup: 0052 0307
1E59 > 72 # unsup: 0072 0307
1E5A > 52 # unsup: 0052 0323
1E5B > 72 # unsup: 0072 0323
1E5C > 52 # unsup: 0052 0323 0304
1E5D > 72 # unsup: 0072 0323 0304
1E5E > 52 # unsup: 0052 0331
1E5F > 72 # unsup: 0072 0331
1E60 > 53 # unsup: 0053 0307
1E61 > 73 # unsup: 0073 0307
1E62 > 53 # unsup: 0053 0323
1E63 > 73 # unsup: 0073 0323
1E64 > 53 # unsup: 0053 0301 0307
1E65 > 73 # unsup: 0073 0301 0307
1E66 > 53 # unsup: 0053 030C 0307
1E67 > 73 # unsup: 0073 030C 0307
1E68 > 53 # unsup: 0053 0323 0307
1E69 > 73 # unsup: 0073 0323 0307
1E6A > 54 # unsup: 0054 0307
1E6B > 74 # unsup: 0074 0307
1E6C > 54 # unsup: 0054 0323
1E6D > 74 # unsup: 0074 0323
1E6E > 54 # unsup: 0054 0331
1E6F > 74 # unsup: 0074 0331
1E70 > 54 # unsup: 0054 032D
1E71 > 74 # unsup: 0074 032D
1E72 > 55 # unsup: 0055 0324
1E73 > 75 # unsup: 0075 0324
1E74 > 55 # unsup: 0055 0330
1E75 > 75 # unsup: 0075 0330
1E76 > 55 # unsup: 0055 032D
1E77 > 75 # unsup: 0075 032D
1E78 > 55 # unsup: 0055 0303 0301
1E79 > 75 # unsup: 0075 0303 0301
1E7A > 55 # unsup: 0055 0304 0308
1E7B > 75 # unsup: 0075 0304 0308
1E7C > 56 # unsup: 0056 0303
1E7D > 76 # unsup: 0076 0303
1E7E > 56 # unsup: 0056 0323
1E7F > 76 # unsup: 0076 0323
1E80 > 57 # unsup: 0057 0300
1E81 > 77 # unsup: 0077 0300
1E82 > 57 # unsup: 0057 0301
1E83 > 77 # unsup: 0077 0301
1E84 > 57 # unsup: 0057 0308
1E85 > 77 # unsup: 0077 0308
1E86 > 57 # unsup: 0057 0307
1E87 > 77 # unsup: 0077 0307
1E88 > 57 # unsup: 0057 0323
1E89 > 77 # unsup: 0077 0323
1E8A > 58 # unsup: 0058 0307
1E8B > 78 # unsup: 0078 0307
1E8C > 58 # unsup: 0058 0308
1E8D > 78 # unsup: 0078 0308
1E8E > 59 # unsup: 0059 0307
1E8F > 79 # unsup: 0079 0307
1E90 > 5A # unsup: 005A 0302
1E91 > 7A # unsup: 007A 0302
1E92 > 5A # unsup: 005A 0323
1E93 > 7A # unsup: 007A 0323
1E94 > 5A # unsup: 005A 0331
1E95 > 7A # unsup: 007A 0331
1E96 > 68 # unsup: 0068 0331
1E97 > 74 # unsup: 0074 0308
1E98 > 77 # unsup: 0077 030A
1E99 > 79 # unsup: 0079 030A
1E9B > 73 # unsup: 0073 0307
1EA0 > 41 # unsup: 0041 0323
1EA1 > 61 # unsup: 0061 0323
1EA2 > 41 # unsup: 0041 0309
1EA3 > 61 # unsup: 0061 0309
1EA4 > 41 # unsup: 0041 0302 0301
1EA5 > 61 # unsup: 0061 0302 0301
1EA6 > 41 # unsup: 0041 0302 0300
1EA7 > 61 # unsup: 0061 0302 0300
1EA8 > 41 # unsup: 0041 0302 0309
1EA9 > 61 # unsup: 0061 0302 0309
1EAA > 41 # unsup: 0041 0302 0303
1EAB > 61 # unsup: 0061 0302 0303
1EAC > 41 # unsup: 0041 0323 0302
1EAD > 61 # unsup: 0061 0323 0302
1EAE > 41 # unsup: 0041 0306 0301
1EAF > 61 # unsup: 0061 0306 0301
1EB0 > 41 # unsup: 0041 0306 0300
1EB1 > 61 # unsup: 0061 0306 0300
1EB2 > 41 # unsup: 0041 0306 0309
1EB3 > 61 # unsup: 0061 0306 0309
1EB4 > 41 # unsup: 0041 0306 0303
1EB5 > 61 # unsup: 0061 0306 0303
1EB6 > 41 # unsup: 0041 0323 0306
1EB7 > 61 # unsup: 0061 0323 0306
1EB8 > 45 # unsup: 0045 0323
1EB9 > 65 # unsup: 0065 0323
1EBA > 45 # unsup: 0045 0309
1EBB > 65 # unsup: 0065 0309
1EBC > 45 # unsup: 0045 0303
1EBD > 65 # unsup: 0065 0303
1EBE > 45 # unsup: 0045 0302 0301
1EBF > 65 # unsup: 0065 0302 0301
1EC0 > 45 # unsup: 0045 0302 0300
1EC1 > 65 # unsup: 0065 0302 0300
1EC2 > 45 # unsup: 0045 0302 0309
1EC3 > 65 # unsup: 0065 0302 0309
1EC4 > 45 # unsup: 0045 0302 0303
1EC5 > 65 # unsup: 0065 0302 0303
1EC6 > 45 # unsup: 0045 0323 0302
1EC7 > 65 # unsup: 0065 0323 0302
1EC8 > 49 # unsup: 0049 0309
1EC9 > 69 # unsup: 0069 0309
1ECA > 49 # unsup: 0049 0323
1ECB > 69 # unsup: 0069 0323
1ECC > 4F # unsup: 004F 0323
1ECD > 6F # unsup: 006F 0323
1ECE > 4F # unsup: 004F 0309
1ECF > 6F # unsup: 006F 0309
1ED0 > 4F # unsup: 004F 0302 0301
1ED1 > 6F # unsup: 006F 0302 0301
1ED2 > 4F # unsup: 004F 0302 0300
1ED3 > 6F # unsup: 006F 0302 0300
1ED4 > 4F # unsup: 004F 0302 0309
1ED5 > 6F # unsup: 006F 0302 0309
1ED6 > 4F # unsup: 004F 0302 0303
1ED7 > 6F # unsup: 006F 0302 0303
1ED8 > 4F # unsup: 004F 0323 0302
1ED9 > 6F # unsup: 006F 0323 0302
1EDA > 4F # unsup: 004F 031B 0301
1EDB > 6F # unsup: 006F 031B 0301
1EDC > 4F # unsup: 004F 031B 0300
1EDD > 6F # unsup: 006F 031B 0300
1EDE > 4F # unsup: 004F 031B 0309
1EDF > 6F # unsup: 006F 031B 0309
1EE0 > 4F # unsup: 004F 031B 0303
1EE1 > 6F # unsup: 006F 031B 0303
1EE2 > 4F # unsup: 004F 031B 0323
1EE3 > 6F # unsup: 006F 031B 0323
1EE4 > 55 # unsup: 0055 0323
1EE5 > 75 # unsup: 0075 0323
1EE6 > 55 # unsup: 0055 0309
1EE7 > 75 # unsup: 0075 0309
1EE8 > 55 # unsup: 0055 031B 0301
1EE9 > 75 # unsup: 0075 031B 0301
1EEA > 55 # unsup: 0055 031B 0300
1EEB > 75 # unsup: 0075 031B 0300
1EEC > 55 # unsup: 0055 031B 0309
1EED > 75 # unsup: 0075 031B 0309
1EEE > 55 # unsup: 0055 031B 0303
1EEF > 75 # unsup: 0075 031B 0303
1EF0 > 55 # unsup: 0055 031B 0323
1EF1 > 75 # unsup: 0075 031B 0323
1EF2 > 59 # unsup: 0059 0300
1EF3 > 79 # unsup: 0079 0300
1EF4 > 59 # unsup: 0059 0323
1EF5 > 79 # unsup: 0079 0323
1EF6 > 59 # unsup: 0059 0309
1EF7 > 79 # unsup: 0079 0309
1EF8 > 59 # unsup: 0059 0303
1EF9 > 79 # unsup: 0079 0303
1F00 > E1 # unsup: 03B1 0313
1F01 > E1 # unsup: 03B1 0314
1F02 > E1 # unsup: 03B1 0313 0300
1F03 > E1 # unsup: 03B1 0314 0300
1F04 > E1 # unsup: 03B1 0313 0301
1F05 > E1 # unsup: 03B1 0314 0301
1F06 > E1 # unsup: 03B1 0313 0342
1F07 > E1 # unsup: 03B1 0314 0342
1F08 > C1 # unsup: 0391 0313
1F09 > C1 # unsup: 0391 0314
1F0A > C1 # unsup: 0391 0313 0300
1F0B > C1 # unsup: 0391 0314 0300
1F0C > C1 # unsup: 0391 0313 0301
1F0D > C1 # unsup: 0391 0314 0301
1F0E > C1 # unsup: 0391 0313 0342
1F0F > C1 # unsup: 0391 0314 0342
1F10 > E5 # unsup: 03B5 0313
1F11 > E5 # unsup: 03B5 0314
1F12 > E5 # unsup: 03B5 0313 0300
1F13 > E5 # unsup: 03B5 0314 0300
1F14 > E5 # unsup: 03B5 0313 0301
1F15 > E5 # unsup: 03B5 0314 0301
1F18 > C5 # unsup: 0395 0313
1F19 > C5 # unsup: 0395 0314
1F1A > C5 # unsup: 0395 0313 0300
1F1B > C5 # unsup: 0395 0314 0300
1F1C > C5 # unsup: 0395 0313 0301
1F1D > C5 # unsup: 0395 0314 0301
1F20 > E7 # unsup: 03B7 0313
1F21 > E7 # unsup: 03B7 0314
1F22 > E7 # unsup: 03B7 0313 0300
1F23 > E7 # unsup: 03B7 0314 0300
1F24 > E7 # unsup: 03B7 0313 0301
1F25 > E7 # unsup: 03B7 0314 0301
1F26 > E7 # unsup: 03B7 0313 0342
1F27 > E7 # unsup: 03B7 0314 0342
1F28 > C7 # unsup: 0397 0313
1F29 > C7 # unsup: 0397 0314
1F2A > C7 # unsup: 0397 0313 0300
1F2B > C7 # unsup: 0397 0314 0300
1F2C > C7 # unsup: 0397 0313 0301
1F2D > C7 # unsup: 0397 0314 0301
1F2E > C7 # unsup: 0397 0313 0342
1F2F > C7 # unsup: 0397 0314 0342
1F30 > E9 # unsup: 03B9 0313
1F31 > E9 # unsup: 03B9 0314
1F32 > E9 # unsup: 03B9 0313 0300
1F33 > E9 # unsup: 03B9 0314 0300
1F34 > E9 # unsup: 03B9 0313 0301
1F35 > E9 # unsup: 03B9 0314 0301
1F36 > E9 # unsup: 03B9 0313 0342
1F37 > E9 # unsup: 03B9 0314 0342
1F38 > C9 # unsup: 0399 0313
1F39 > C9 # unsup: 0399 0314
1F3A > C9 # unsup: 0399 0313 0300
1F3B > C9 # unsup: 0399 0314 0300
1F3C > C9 # unsup: 0399 0313 0301
1F3D > C9 # unsup: 0399 0314 0301
1F3E > C9 # unsup: 0399 0313 0342
1F3F > C9 # unsup: 0399 0314 0342
1F40 > EF # unsup: 03BF 0313
1F41 > EF # unsup: 03BF 0314
1F42 > EF # unsup: 03BF 0313 0300
1F43 > EF # unsup: 03BF 0314 0300
1F44 > EF # unsup: 03BF 0313 0301
1F45 > EF # unsup: 03BF 0314 0301
1F48 > CF # unsup: 039F 0313
1F49 > CF # unsup: 039F 0314
1F4A > CF # unsup: 039F 0313 0300
1F4B > CF # unsup: 039F 0314 0300
1F4C > CF # unsup: 039F 0313 0301
1F4D > CF # unsup: 039F 0314 0301
1F50 > F5 # unsup: 03C5 0313
1F51 > F5 # unsup: 03C5 0314
1F52 > F5 # unsup: 03C5 0313 0300
1F53 > F5 # unsup: 03C5 0314 0300
1F54 > F5 # unsup: 03C5 0313 0301
1F55 > F5 # unsup: 03C5 0314 0301
1F56 > F5 # unsup: 03C5 0313 0342
1F57 > F5 # unsup: 03C5 0314 0342
1F59 > D5 # unsup: 03A5 0314
1F5B > D5 # unsup: 03A5 0314 0300
1F5D > D5 # unsup: 03A5 0314 0301
1F5F > D5 # unsup: 03A5 0314 0342
1F60 > F9 # unsup: 03C9 0313
1F61 > F9 # unsup: 03C9 0314
1F62 > F9 # unsup: 03C9 0313 0300
1F63 > F9 # unsup: 03C9 0314 0300
1F64 > F9 # unsup: 03C9 0313 0301
1F65 > F9 # unsup: 03C9 0314 0301
1F66 > F9 # unsup: 03C9 0313 0342
1F67 > F9 # unsup: 03C9 0314 0342
1F68 > D9 # unsup: 03A9 0313
1F69 > D9 # unsup: 03A9 0314
1F6A > D9 # unsup: 03A9 0313 0300
1F6B > D9 # unsup: 03A9 0314 0300
1F6C > D9 # unsup: 03A9 0313 0301
1F6D > D9 # unsup: 03A9 0314 0301
1F6E > D9 # unsup: 03A9 0313 0342
1F6F > D9 # unsup: 03A9 0314 0342
1F70 > E1 # unsup: 03B1 0300
1F71 > DC
1F72 > E5 # unsup: 03B5 0300
1F73 > DD
1F74 > E7 # unsup: 03B7 0300
1F75 > DE
1F76 > E9 # unsup: 03B9 0300
1F77 > DF
1F78 > EF # unsup: 03BF 0300
1F79 > FC
1F7A > F5 # unsup: 03C5 0300
1F7B > FD
1F7C > F9 # unsup: 03C9 0300
1F7D > FE
1F80 > E1 # unsup: 03B1 0313 0345
1F81 > E1 # unsup: 03B1 0314 0345
1F82 > E1 # unsup: 03B1 0313 0300 0345
1F83 > E1 # unsup: 03B1 0314 0300 0345
1F84 > E1 # unsup: 03B1 0313 0301 0345
1F85 > E1 # unsup: 03B1 0314 0301 0345
1F86 > E1 # unsup: 03B1 0313 0342 0345
1F87 > E1 # unsup: 03B1 0314 0342 0345
1F88 > C1 # unsup: 0391 0313 0345
1F89 > C1 # unsup: 0391 0314 0345
1F8A > C1 # unsup: 0391 0313 0300 0345
1F8B > C1 # unsup: 0391 0314 0300 0345
1F8C > C1 # unsup: 0391 0313 0301 0345
1F8D > C1 # unsup: 0391 0314 0301 0345
1F8E > C1 # unsup: 0391 0313 0342 0345
1F8F > C1 # unsup: 0391 0314 0342 0345
1F90 > E7 # unsup: 03B7 0313 0345
1F91 > E7 # unsup: 03B7 0314 0345
1F92 > E7 # unsup: 03B7 0313 0300 0345
1F93 > E7 # unsup: 03B7 0314 0300 0345
1F94 > E7 # unsup: 03B7 0313 0301 0345
1F95 > E7 # unsup: 03B7 0314 0301 0345
1F96 > E7 # unsup: 03B7 0313 0342 0345
1F97 > E7 # unsup: 03B7 0314 0342 0345
1F98 > C7 # unsup: 0397 0313 0345
1F99 > C7 # unsup: 0397 0314 0345
1F9A > C7 # unsup: 0397 0313 0300 0345
1F9B > C7 # unsup: 0397 0314 0300 0345
1F9C > C7 # unsup: 0397 0313 0301 0345
1F9D > C7 # unsup: 0397 0314 0301 0345
1F9E > C7 # unsup: 0397 0313 0342 0345
1F9F > C7 # unsup: 0397 0314 0342 0345
