INTERNAL
/
Provinzler NSF Provinzst‰dte ÖProvinztheater S Ö	Provision P ÖProvisionsabrechnung P Provisionsbasis Provisionsj‰ger Provisionsverk‰ufer Provisionsvermittler Provisorien éprovisorisch AC Provisorium Ö
Provitamin EPS é	provokant AC ÖProvokateur SEPF ÖProvokation P é
provokativ AC éprovokatorisch A éprovozieren DIOXY ÖProxy S 	Prozedere ÖProzedur P é
prozedural A ÖProzeduraufruf EPS ÖProzent EPST ÖProzentangabe N ÖProzentanteil EPS Prozentgehalt é	prozentig A ÖProzentpunkt EPST Prozentrechnung ÖProzentsatz T Prozentskala ÖProzentsteigerung P ÅProzents‰tze N é
prozentual A ÖProzentwert EPST ÖProzentzahl P ÖProzentzeichen S ÖProzess EPT Prozessabbruch Prozessbeginn Prozessbeobachtern ÖProzessbeschreibung P Prozessdauer ÖProzessfunktion P äprozessf¸hrend A ÅProzessf¸hrung P éprozessieren DIXY Ö
Prozession P Prozesskosten Prozessmodell Ö	Prozessor PS Prozessordnung éprozessorientiert A Prozessorleistung Prozessorregister éprozessorspezifisch A Prozessorumgebung Prozesspraxis Prozessrechner Prozessrechnersystem Prozessserie Prozesssteuerung é
prozessual A Prozessvertreter Prozessvollmacht 	Prunk Prunksitzung Å
Prunkst¸ck EPST é	prunkvoll AC Pr‰ambel äpr‰chtig AC ÅPr‰destination P Pr‰destinationslehre äpr‰destiniert A ÅPr‰dikat EPST Pr‰dikatenlogik äpr‰disponieren DIOXY ÅPr‰disposition P ÅPr‰fekt P Å	Pr‰fektur P äpr‰ferentiell A Å	Pr‰ferenz P Pr‰ferenzbehandlung äpr‰ferenziell A Pr‰ferenzzone äpr‰ferieren DIOXY ÅPr‰fix TEP Å
Pr‰fixverb SP ä
pr‰frontal A ëPr‰gen SJ äpr‰gen DIXY Å
Pr‰gerecht SEPT ÅPr‰gestempel SN Pr‰getechnik äpr‰gnant AC Pr‰gnanz äpr‰historisch A Pr‰implantationsdiagnostik ÅPr‰judiz TEP Pr‰judizien äpr‰judizieren DIOXY äpr‰kambrisch A ÅPr‰lat P Pr‰liminarien Å	Pr‰ludium S ÅPr‰mie N ÅPr‰mienanpassung P Pr‰mienaufkommen Pr‰miendruck ÅPr‰mieneinnahme N Pr‰mienpolitik Pr‰miensteigerung Pr‰mienvorteil ÅPr‰mienzuschlag STp ÅPr‰mienzuwachs T Pr‰mien¸bertr‰ge ë	Pr‰mieren SJ ä	pr‰mieren DIOXY ä
pr‰miieren DIOXY ÅPr‰misse N äpr‰natal A Pr‰nataldiagnostik ÅPr‰parat EPST ÅPr‰paration P äpr‰parieren DIOXY ÅPr‰position P äpr‰positional A äpr‰pubert‰r A ÅPr‰rie N ÅPr‰riegebiet EPST Pr‰sens äpr‰sent A äpr‰sentabel A ÅPr‰sentation P äpr‰sentieren BDIOXY ÅPr‰sentierteller NS ÅPr‰senz P ÅPr‰servativ EPS 
Pr‰ses Å	Pr‰sident FP Pr‰sidentenberater Pr‰sidentenkandidatur Pr‰sidentenposten Pr‰sidentensessel Pr‰sidentenstuhl Pr‰sidentenwagen Pr‰sidentenwahl Pr‰sidentenwahlkampf ÅPr‰sidentschaft P Pr‰sidentschaftsrates ÅPr‰sidentschaftswahl P ä	pr‰sidial A ÅPr‰sidialamt TS ÅPr‰sidialmitglied RS ÅPr‰sidialm‰chte N ÅPr‰sidialrat ST Pr‰sidialregimes ÅPr‰sidialrepublik P Pr‰sidialsitzung ÅPr‰sidialsystem SEP 	Pr‰sidien äpr‰sidieren DIXY Å	Pr‰sidium S ÅPr‰sidiumsmitglied STR ÅPr‰sidiumssitzung P äpr‰skriptiv A ä
pr‰tentiˆs ACU 	Pr‰terita Å
Pr‰teritum S 	Pr‰valenz Å
Pr‰vention P ÅPr‰ventionsangebot SEP ä	pr‰ventiv A Pr‰ventivmedizin ÅPr‰zedenzfall STp äpr‰zis AC äpr‰zise AU ëPr‰zisieren SJ äpr‰zisieren DIOXY Å	Pr‰zision P ÅPr‰zisionsinstrument EPST Pr‰zisionsleistung ÅPr‰zisionsmessger‰t EPST Pr‰zisionsprodukt ÅPr‰zisionsspezifikation P Pr‰zisionstechnik Pr‰zisionsuhr Pr‰zisionsverst‰rker äpr¸de AC Pr¸derie ÅPr¸fadapter NS Pr¸famtsvorschriften Pr¸fanweisung Pr¸faufwand Pr¸fbescheinigung Pr¸feinrichtung ëPr¸fen SJ äpr¸fen BDIXY äpr¸fenswert A ÅPr¸fer NSF ÅPr¸fergebnis Qq Pr¸ffeld 	Pr¸fger‰t Pr¸fingenieur 	Pr¸fkˆpfe ÅPr¸fling EPS Å	Pr¸fliste N Pr¸fmaschinen Pr¸fprogramm Pr¸fprotokoll Å	Pr¸fpunkt EPST 
Pr¸fsiegel 
Pr¸fspitze Å	Pr¸fstand T Å	Pr¸fstein EPT Å
Pr¸fstelle N Pr¸fstrecke Å	Pr¸fsumme N ÅPr¸ftechnik P ÅPr¸fungsantrag STp ÅPr¸fungsarbeit P ÅPr¸fungsaufgabe N ÅPr¸fungsausschuss Tp ÅPr¸fungsbericht EPS Pr¸fungsdienst Pr¸fungserfolg Pr¸fungsk‰mpfen Pr¸fungspraxis äpr¸fungsrelevant A Pr¸fungsschwimmen Pr¸fungsstelle ÅPr¸fungstermin EPS Pr¸fungsthema ÅPr¸fungsverfahren S Pr¸fungsvorbereitung ÅPr¸fungswesen S ÅPr¸fverfahren S 
Pr¸fzettel 
Pr¸gel ÅPr¸gelknabe N äpr¸geln DIVXYW Pr¸gelstrafe ÅPr¸gelszene N PS ÖPsalm PS ÖPsalter S ÅPseudoerkl‰rung P Ö	Pseudonym EPS Pseudoromantik épseudowissenschaftlich A ÖPsyche N épsychedelisch A Ö
Psychiater NSF ÖPsychiatrie N épsychiatrisch A é	psychisch A Psychoanalyse ÖPsychoanalytiker NSF épsychoanalytisch A é	psychogen A Ö
Psychologe FN Psychologie épsychologisch A Psychomotorik épsychomotorisch A Ö
Psychopath PF épsychopathisch A Psychopharmaka ÖPsychopharmakon S épsychophysisch A ÖPsychose N Psychosomatik épsychosomatisch A ÖPsychoterror S ÖPsychotherapeut PF épsychotherapeutisch A ÖPsychotherapie N épsychotisch AC 
Ptolemaios 	Ptolem‰us PTT Ö	Pub S épubertieren DIXY äpubert‰r A Pubert‰t Pubert‰tsjahre Pubert‰tszeit épublik A ÖPublikation P ÖPublikationsliste N ÖPublikmachen SJ ÖPublikum S Publikumsbeteiligung Publikumserfolg Publikumsgeschmack Publikumsnachfrage épublikumswirksam AC épublizieren DIOXY Ö	Publizist PF Publizistik épublizistisch A ÖPudding S ÖPudel S Å
Pudelm¸tze N é
pudelnackt A é	pudelnass A 	pudelwohl ÖPuder SN épudern IXYW Ö
Puff S ÖPuffer NS Puffermodul épuffern IXYW ÖPufferspeicher NS Pufferverst‰rker Å	Puff‰rmel NS Pulk ÖPulle N ÖPulli S ÖPullover NS Ö
Puls T ÖPulsader N ÖPulsamplitude N Pulsbreitenantwort ÖPulsbreiteninformation P é	pulsieren DIXY ÖPulsmessung P 	Pulsmitte Ö
Pulsschlag pS ÖPult EPST ÖPulver SN Ö
Pulverfass T Pulvergewehre épulverisieren DIOXY épulvern DIVXY Ö
Puma S Ö
Pump S ÖPumpe N épumpen DIVXYW 
Pumpenh¸be Pumpspeicherwerke ÖPumpstation P 
puncto épunisch A Ö
Punk S ÖPunkband S ÖPunker NSF 	Punkmusik 	Punkszene ÖPunkt EPTS épunkten DIXY Punktesammeln Punkteteilung Ö
Punktfolge N äpunktfˆrmig A é
punktgenau A Punktgewinn épunktgleich A Punktgrafik Punktgraphik Punkthelligkeit ï
Punktieren SJ é
punktieren IOXY 
Punktj‰ger 
Punktkette Punktk‰mpfe Punktladung Punktlandung Punktniederlage ÖPunktraster N Punktsieger Punktspiele Punktspielsaison Punktsystem Punkttabellen é	punktuell A Punktum Punktverlusten Punktvorsprung é
punktweise A Ö	Punktwert EPST Ö	Punktzahl P Ö
Punktzeile N Punsch ÖPupille N ÖPuppe N Puppengeschirr 
Puppenmama Puppenmutter Puppenspieler Puppenwagen é	pur A ÖPurist PF é
puristisch A épuritanisch A Puritanismus ÖPurpur S épurpurn A é	purpurrot A Purpurstaub épurzeln DIXY épuschen DIXY épushen DIXY Ö
Pusteblume N Pustekuchen épusten DIVXY Ö	Put S Ö
Pute N ÖPuter SN éputerrot A ÖPutin S ÖPutsch TEPS Putschbeginns éputschen DIXY Ö	Putschist PF Putschoffiziere ÖPutschversuch SEPT Putz éputzen DIVXYW ÖPutzer SNF ÖPutzfrau P éputzig A 
Putzlappen Ö
Putzmittel N é
putzmunter A Ö
Puzzle S Ö
Pyelogramm ESP Å
Pygm‰e N Ö
Pyjama S Ö	Pylon P ÖPyramide N ÖPyramidenbau S äpyramidenfˆrmig A Pyren‰en 	Pyrrhus 
Pythagoras ÖPythia S Python ÅP‰chter FNS P‰chterwohnung ÅP‰ckchen S ÅP‰dagoge FN P‰dagogentagung 	P‰dagogik äp‰dagogisch AU ÅP‰derast P 	P‰diatrie äp‰diatrisch A äp‰dophil A ÅP‰pste NF ä	p‰pstlich A ÅP‰rchen S ÅPˆbel S ÅPˆbelei P Pˆkelfleisch Pˆkelsalzlake ÅPˆstchen S ä	p¸nktlich ACU P¸nktlichkeit ÅP¸ppchen S Å	P¸ree S ÅP¸tt S q qm qmm ÖQuacksalber SNF ÖQuader SN ÖQuadrant P Quadrantenfestlegung ÖQuadrat EPST équadratisch A ÖQuadratkilometer N Quadratmeile ÖQuadratmeter NS ÖQuadratmeterpreis EPT 	Quadratur Quadratwurzel Quadratzentimeter Quadrofonie Quadrophonie Ö	Quadrupel NS Ö
Qual P ÖQualcomm S ÖQualifikation P ÖQualifikationsleistung P ÖQualifikationsrunde N ÖQualifikationsspiel ESP équalifizieren BDIOXY équalifiziert ACU ÖQualifizierung P é
qualitativ A ÅQualit‰t P ÅQualit‰tsanspr¸che N ÅQualit‰tsarbeit P ÅQualit‰tsbeurteilung P äqualit‰tsbewusst A ÅQualit‰tseigenschaft P äqualit‰tsgesichert A ÅQualit‰tskontrolle N ÅQualit‰tsmaschine N ÅQualit‰tsmerkmal EPS ÅQualit‰tspr¸fung P Qualit‰tssicherung ÅQualit‰tsspanne N Qualit‰tsstandard ÅQualit‰tsstufe N ÅQualit‰tsverbesserung P ÅQualit‰tsware N ÅQualit‰tswein EPS ÅQualit‰ts¸berlegung P Qualit‰ts¸berwachung ÖQualle N ÖQualm ST équalmen DIVXY Ö	Qualmerei P équalmig A équalvoll AC ÖQuant PS Quantendynamik Quantenmechanik équantenmechanisch A Quantentheorie ïQuantifizieren SJ équantifizieren BDIOXY ÖQuantisieren SJ équantitativ A 	Quantit‰t ÖQuantor PS équantorenfrei A ÖQuantum S Å
Quarant‰ne N ÅQuarant‰nestation P ÖQuark S Ö	Quarkbrot EPS Quarkk‰ulchen ÖQuarkspeise N ÖQuart EP ÖQuartal EPS ÖQuartalsabschluss Tp Quartalsanfang Quartalsbericht ÖQuartalsergebnis Qq ÖQuartalsvergleich E équartalsweise A Quartalszahlen ÖQuartett SEPT ÖQuartier EPS ÖQuarz EPT é
quarzgenau A équarzhaltig A Quarzkristall Quarzoszillator équarzstabil A ÖQuarzuhr P 
Quasar 	quasi équasianalog A équasiperiodisch A équastenverziert A ÖQuatsch TS é	quatschen DIXYW é	quatschig A ÖQuatschkopf ST ÅQuatschkˆpfe N Ö	Qubit S ÖQuebec S ÖQuecksilber S équecksilberfrei A ÖQuedlinburg S 	Queen Ö
Queensland S Ö	Quellcode S Ö
Quelldatei P 
Quelldaten ÖQuelle N équellen DIW ÖQuellenangabe N Quellenseite Quellensteuer ÖQuellenstudie N Quellenstudium Quellimpedanz Ö
Quellpaket EPS ÖQuellprogramm EPS ÖQuellsprache N Ö	Quelltext EPT ÖQuellverzeichnis Qq ÖQuellwasser NS Quellwiderstand 	Quengelei équengeln DIXYW ÖQuengler NSF quer Ö	Querachse N ÖQuerbeschleunigung P 	Quere ÖQuerele N querfeldein 
Querformat ÖQuerinklinometer S ÖQuerkopf ST Å	Querkˆpfe N Querlage Querneigung ÖQuerpass Tp Querrichtung ÅQuerschl‰ger S Querschneiden ÖQuerschnitt EPS äquerschnittgel‰hmt A ÖQuerschnittsabmessung P äquerschnittsgel‰hmt A ÅQuerschnittsl‰hmung P Ö	Quersumme N Ö	Querulant PF ÖQuerverbindung P ÖQuerverweis EPT ÖQuerweg EPT équerzustellen D ï	Quetschen SJ é	quetschen DIXY quicklebendig Ö
Quickstepp S équieken DIXY é
quietschen DIXY équillt XW ÖQuint EP ÖQuintenzirkel SN ÖQuintessenz P ÖQuintett SEPT ÖQuirl EPST équirlig A 	quitt ÖQuitte N ï
Quittieren SJ é
quittieren DIOXY é	quittiert AU ÖQuittung P ÖQuittungsbeleg EPS Quiz équollen X 
Quoren ÖQuorum S ÖQuota S ÖQuote N ÖQuotenregelung P ÖQuotient P ï	Quotieren SJ é	quotieren DIOXY ÅQu‰ker NSF äqu‰len DIXY äqu‰lend AC ÅQu‰ler NSF Qu‰lerei Å	Qu‰ntchen S r ÖRabat S ÖRabatt EPTS ÖRabattmarke N ÖRabbiner SNF é
rabbinisch A Ö
Rabe N Rabeneltern érabenschwarz A érabiat AC 
Rabulistik 	Rache ÖRacheakt EPS ÖRachefeldzug TSp ÅRachegel¸ste N ärachel¸stern A ÖRachen S ÅRachenhˆhle N éracheschnaubend A é
rachgierig A Rachitis ÖRachmaninow S 	Rachsucht ärachs¸chtig A ÖRaclette S Ö
Rad TS Ö
Radantrieb EPS ÖRadar S ÖRadaranlage N Radarblindlandung Ö
Radarfalle N Å
Radarger‰t ET éradargesteuert A ÅRadarg¸rtel S Radarkontakt Radarkontrolle ÅRadarlandeger‰t EPST ÖRadarschirm ET ÖRadarschirmbild TR ÖRadarstation P Radarsteuerung Radarstrahl ÅRadarstˆrsender N ÖRadarwarnnetz EPT Radarw‰chter Radarzeichnung 	Radau ÖRadaubruder S ÅRadaubr¸der N ÅRadaufh‰ngung P Ö	Radbremse N Radbruch Ö
Raddampfer NS éradebrechen DI Radebrecher éradeln DIXYW Ö	Radfahrer NSF ÖRadfelge N ä	radfˆrmig A Radgabel Ö
Radgestell EPS éradial A ÖRadialbohrmaschine N ÅRadialfr‰ser NS Radialkomponenten Ö
Radialnerv S ÖRadiant P Ö	Radiation P ÖRadiator SP 
Radien ïRadieren SJ éradieren DIOXY ÖRadiergummi S Radierkunst ÖRadiermesser NS Radiernadel Ö
Radieschen S éradikal AC ÖRadikalenerlass EPT ïRadikalisieren SJ éradikalisieren DIOXY Ö
Radikalist PF Radikalit‰t ÖRadikalkette N 
Radikalkur ÖRadio S é
radioaktiv AC ÅRadioaktivit‰t P ÖRadioansager FNS ÖRadioapparat EPT Radioastronomie ÖRadiobastler NSF Radiobiologe Radiobiologie Radiochemie ÖRadiochemiker S ÖRadiodurchsage N ÅRadioempf‰nger NS Radiofrequenz ÅRadiogeh‰use NS ÅRadiogesch‰fte NS ÖRadiografie N Ö
Radiogramm EPS ÖRadiographie N ÅRadioh‰ndler NSF Ö
Radiokanal S Radiokan‰le ÖRadiokompass TE Ö	Radiologe NF Ö
Radiologie N éradiologisch A ÖRadiomechaniker N ÖRadiometrie N Radionachrichten Radionavigation ÅRadiopeilger‰t EPS ÖRadiopeilung P Å
Radiorˆhre N ÖRadiosender NS ÖRadiosendung P Ö	Radioskop EPS Ö
Radiosonde N ÖRadiostation P Radiostimme Radiostrahlung Radiotechnik ÖRadiotechniker NS Radiotelegrafie ÖRadiotelegramm PS Radiotelegraphie ÖRadiowecker NS Radiowellen ÖRadiozeitung P ÅRadio¸bertragung P 
Radium ÅRadiumbeh‰lter N ÖRadiumheilverfahren S Radiumstrahlen ÖRadiumtherapie N 
Radius Radiusdifferenz 	Radkappen Ö	Radkasten S ÖRadkranz T ÖRadkreuz EPT 
Radkr‰nzen Å	Radkˆrper NS ÖRadler FNS Ö	Radmutter N ÖRadnabe N ÖRadon S Ö	Radreifen S Radrennbahn Ö	Radrennen S Rads Radschaufel ÖRadschlepper NS ÅRadschl¸ssel NS 
Radspeiche ÖRadsport S Radsportstadion 	Radspuren ÖRadstand T ÖRadstern EPS ÖRadsturz T Å	Radst‰nde N 
Radst¸rzen 	Radtour RAF ÖRafael S éraffen DIXYW é
raffgierig AC Ö
Raffinerie N Ö
Raffinesse N éraffinieren DIOXY é
raffiniert AC éragen DIXY Ö
Ragout S Ö
Rahm S ÖRahmen S ÖRahmenabkommen S ÖRahmenauftrag STp ÖRahmenbedingung P 
Rahmenplan Rahmenplanung ÅRahmenpl‰ne N Rahmenprogramm ÖRahmenvertrag STp RAID ÖRaiffeisenbank P Raiffeisenkassen ÖRaimund S ÖRain EPS Ö
Rainer S ÖRakete N Raketenandrohung Raketenantrieb Raketenbasis Raketendrohung Raketendschungel ÖRaketengeschoss ETP ÖRaketenstart T Raketenst¸tzpunkt Raketentruppen Raketenversuche Raketenwaffen Ö
Ralf S ÖRallye S ÖRallyefahrer NSF Ö	Ralph S RAM ÖRamdisk S ÖRammbock ST érammeln DIXYW érammen DIXY ÖRampe N ÖRampenfunktion P ÖRampenlicht ST éramponieren DIOXY ÖRamsch ST Ramses ran ÖRand ETS Randale érandalieren DIXY ÖRandalierer SNF ÖRandalierszene N ÖRandbedingung P Randbemerkung ÖRandbereich EPS Ö
Randbezirk EP ÖRanderscheinung P ÖRandfall Sp Ö
Randgebiet EPST 	Randindex Randindizes ÖRandkoordinate N érandnah A ïRandomisieren SJ érandomisieren IOXYW ÖRandposition P ÖRandproblem EPS Ö	Randstein EPS Randstellung 
Randstrich érandvoll A ÖRandzone N ïRang STp é
rang Z ÖRangabzeichen S ÖRangelei P Ö	Rangfolge N éranghohe A äranghˆchste A ä	ranghˆher A é	rangieren DIXY Ö	Rangliste N ÖRangordnung P Ö	Rangstufe N éranken DIXY érannte VZ ÖRanzen S é
ranzig A ÖRaphael S érapid A ÖRappe N érappeln DIXYW 
rapple ÖRapport EPST Ö
Raps T ÅRapsˆl EPST é
rar AC ÅRarit‰t P rasa érasant AC érasch AC érascheln DIXYW éraschest A érasen DIXY Å
Rasenm‰hen S Å
Rasenm‰her NS 
Rasenplatz ÅRasenpl‰tze N 
Rasensport ÖRaserei P ÖRasierapparat EPST érasieren DIOXY érasierklingenscharf A érasiert AU ÖRasse N érasseln DIXYW Rassendiskriminierung Rassengesetze Ö
Rassenhass T Rassenkampf Rassenkrawall ÅRassenk‰mpfe N ÖRassenmischung P ÖRassenproblem E Rassentrennung érassig AC érassisch A 	Rassismus ÖRassismusvorwurf S ÅRassismusvorw¸rfe N ÖRassist PF érassistisch AC Rast ÖRastatt S ÖRastbereich T Ö	Rastblech E ÖRastdorn E érasten DIXY ÖRaster SN ÖRasterfahndung P Rasterpapier ÖRasterweite N ÖRasthaus Tp érastlos A 	Rastplatz Å
Rastpl‰tze N Å
Rastst‰tte N ÖRat TSEP ÖRatatouille S ératen DIV Ö	Ratenkauf Sp ÖRatensenkung P 
ratenweise ÖRatenzahlung P ÖRatenzahlungsvereinbarung P ÖRatgeber FNS ÖRathaus Tp Ö
Rathausbau S ÖRathenow S ÖRatifikation P ïRatifizieren SJ ératifizieren DIOXY Ratifizierungsdebatte ÖRatifizierungsprozess T ÖRatifizierungsurkunde N ÖRating S ÖRatingagentur P 	ratio ÖRation P érational AC ïRationalisieren SJ érationalisieren DIOXY Rationalismus Rationalit‰t Rationalit‰tskriterien Rationalit‰tskriterium é	rationell ACU ïRationieren SJ érationieren DIOXY ératlos A Ratlosigkeit ératsam AU ÖRatsbeschluss Tp Ratsche Ö	Ratschlag pS ÖRatsentscheidung P 
Ratsherren ÖRatsmitglieder N Ratspr‰sidenten ÖRatssitzung P 	Ratstisch Ratsvorsitzende ÖRatte N ÅRattenf‰nger NS 
Rattengift Ö
Rattenloch T Rattenplage Rattenschwanz érattern DIXYW Ö	Ratzeburg S 	ratzekahl é
rau AC ÖRaub ST ÖRaubbau S Ö	Raubdruck R é	raubeinig A érauben DIXY Raubens Raubgier Ö	Raubkopie N ÖRaubmord EPT Raubpolitik 	Raubvogel Å	Raubvˆgel N ÖRaubzug STp ÅRaub¸berfall Sp ÖRauch ST érauchen DIVXY ÖRaucher NSF Raucherhusten 
Rauchfahne é	rauchfrei A ÖRauchgenuss Tp érauchig A Rauchmaschine Rauchs‰ulen Rauchverbot Rauchvergiftung Rauchverzicht Rauchvorhang 
Rauchwaren Ö
Rauchwolke N 	Raudi érauen DIXY ÖRaufasertapete N éraufen DIXY é
rauflustig A éraufschieben DIX ÖRauhaardackel NS ÖRauheit P Ö	Rauigkeit P ÖRaum STEp ÖRaumaufteilung P Ö
Raumbedarf S ÖRaumbereich SP 
Raumfahrer 	Raumfahrt Raumfahrtbehˆrde Raumfahrttechnik Raumfahrzeuge ÖRaumflug Sp Raumforscher Raumforschung Raumgestaltung 	Raumklima é	raumkrank A 
Raummangel Raumprogramm Ö
Raumschiff EPT éraumsparend AC ÖRaumstation P Raumstellung Raumtemperatur ÅRaumverh‰ltnis Qq éraumweit A 
Raumwinkel éraunen DIXY ÖRaupe N Raupenansteuerung ÖRaupenantrieb P éraupenartig A Raupenfahrwerk ÖRaupenfahrzeug ETSP éraupengetrieben A ÖRaupenkette N Raupensteuerung ÖRaureif ST raus 
Rausch ïRauschen S érauschen DIXY Ö
Rauschgift EPST Rauschgiftsucht ärauschgifts¸chtig A Rauschgiftverbot ÖRauschpegel S Rauschunterdr¸ckung ÖRauschuntergrund S érausgefahren A érausgeschossen A érausgesetzt A érausgesucht A érausgeworfen A é
rauslassen DI 
	rausl‰sst ïRausschmiss TEP érausschmiss ZE ÖRavenna S Ö
Ravensburg S ÖRavensburger NSF ÖRaver NSF 	Ravioli 
Razzia 	Razzien RBB ÖReagan S ÖReagenzglas T ÅReagenzgl‰ser N é	reagieren DIXY ÖReaktion P éreaktionsfreudig AC äreaktionsf‰hig AC Reaktionsf‰higkeit ÖReaktionsgeschwindigkeit P ÖReaktionsnorm P ÖReaktionszeit P ä
reaktion‰r AC éreaktiv A ïReaktivieren SJ éreaktivieren BDIOXYW ÖReaktor SP é
real A Ö
Realertrag STp Realgewinne Realisation ÖRealisierbarkeit P ïRealisieren SJ érealisieren BDIOXYW ÖRealisierungschance N ÅRealisierungsmˆglichkeit P 	Realismus ÖRealist FP érealistisch ACU érealistischerweise U realiter ÅRealit‰t P ärealit‰tsfern AC ärealit‰tsfremd AC ärealit‰tsnah A Reallohn 	Reallˆhne ÖRealo S Realsch¸ler ÖRealzins P ÖRealzuwachs T ïReanimieren SJ éreanimieren BDIOXYW ÖReanimierungsversuch STEP Ö
Rebe N ÖRebell PF Rebellenf¸hrer érebellieren DIXYW Ö	Rebellion P é
rebellisch A Rebhuhnbevˆlkerung 
Reboot ÖRebstock ST Å	Rebstˆcke N ÖRechaud S ïRechen S érechen IXYD ÖRechenanlage N ÖRechenaufgabe N ÖRechenaufwand S ÖRechenbeispiel EPS ÖRechenfehler NS ÅRechenf‰higkeit P Rechengehirn Rechenhilfen érechenintensiv A ÅRechenkapazit‰t P ÖRechenleistung P ÖRechenmaschine N ÖRechenregel N Rechenroboter Rechenschaft ÖRechenschaftsbericht E ÖRechenschieber NS ÖRechenschritt EPS Rechenspielereien Rechentabellen ÖRechenvorgang Sp Rechenvorrichtung ÖRechenvorschrift P Ö
Rechenzeit P Rechenzentren ÖRechenzentrum S Ö	Recherche N érecherchieren BDIOXYW ïRechnen SJ érechnen DIVXY ÖRechner NS ÖRechneranschluss Tp Rechnerausfall ÖRechnerbaugruppe N Rechnereffekt Rechnereinheit Rechnerelektronik ÖRechnerfamilie N Rechnerf‰higkeit ÅRechnergeh‰use NS ÖRechnergeneration P érechnergesteuert A ärechnergest¸tzt A Rechnergurus érechnerisch A Rechnerkammer ÅRechnerkapazit‰t P ÖRechnerkarte N ÖRechnerkenntnisse N Rechnerkette ÖRechnerkommando S Rechnerkommunikation ÖRechnerkomponente N ÖRechnerkonzept EPS ÖRechnerleistung P ÖRechnernetz E ÖRechnerplatine N ÖRechnerschnittstelle N Rechnerseite ÖRechnersystem E Rechnerteil ärechnerunterst¸tzt A Rechnerunterst¸tzung Rechnerzweig ÖRechnungsabschluss Tp ÖRechnungsbetrag pTS Rechnungsdatum ÖRechnungseingang S Rechnungserstellung Rechnungsform ÅRechnungsf¸hrung P Rechnungshof Rechnungskopie ÅRechnungspr¸fer NS Rechnungspr¸fung Rechnungsstellung ÖRechnungswesen S ïRecht EPST érecht AU ÖRechteck EPST Rechteckfeld é
rechteckig A ÖRechtecksignal E rechtens ïRechtfertigen SJ érechtfertigen BDIXY Rechtgl‰ubigkeit Ö
Rechthaber FNS ÖRechthaberei P érechthaberisch A é	rechtlich AU Rechtlichkeit érechtlos A Rechtlosigkeit ärechtl‰ufig A 
rechts Rechtsabteilung Ö	Rechtsakt EPST ÖRechtsangelegenheit P ÖRechtsanspruch S Rechtsanspr¸chen ÖRechtsanwalt ST Rechtsanwaltsordnung ÅRechtsanw‰lte FN ÖRechtsausschuss Tp ÖRechtsbefugnis q ÖRechtsbegehren S Rechtsbegriff Rechtsbehelfe ÖRechtsbeistand T ÅRechtsbeist‰nde N ÖRechtsbelehrung P ÖRechtsberater NS Rechtsbeschwerde ÖRechtsbeugung P ÖRechtsbewusstsein S ÖRechtsbrecher NS ÖRechtsbruch ST ÅRechtsbr¸che N ärechtsb¸ndig A érechtschaffen A Rechtschaffenheit Rechtschreibehilfe ÖRechtschreiben SJ ÖRechtschreibfehler SN ÖRechtschreibkontrolle N Rechtschreibpr¸fung ÖRechtschreibreform P ÖRechtschreibregel N Rechtsdrehung Rechtseinheit ÖRechtseinwand T Rechtseinw‰nden ÖRechtsempfinden S Rechtsentwicklung Rechtsetzung Rechtsexperten érechtsextrem AC ÖRechtsextremist P érechtsextremistisch A Rechtsfahrt Ö
Rechtsfall Sp Rechtsfindung Ö
Rechtsform P ÖRechtsfrage N é
rechtsfrei A ÅRechtsgef¸hl S Rechtsgelehrten Rechtsgemeinschaft érechtsgerichtet A ÖRechtsgrund T ÖRechtsgrundlage N ÖRechtsgrundsatz T Rechtsgrunds‰tzen ÅRechtsgr¸nde N ÖRechtsgutachten S ärechtsg‰ngig A ärechtsg¸ltig A Rechtsg¸ltigkeit ÖRechtshandlung P rechtsherum Rechtshilfe ÖRechtshilfeverkehr S Rechtshilfevertr‰ge ÅRechtsh‰nder NSF ärechtsh‰ndig A ÖRechtsirrtum S Rechtsirrt¸mer ÖRechtskenntnis q érechtskonform A érechtskonservativ A Rechtskraft ärechtskr‰ftig A érechtskundig A ÖRechtskurve N Ö
Rechtslage N érechtslastig A Rechtsmangel ÖRechtsmittel NS ÅRechtsm‰ngel N érechtsnational A Ö
