INTERNAL
/
N 932
m≥odoturcy ém≥odoturecki bXxYc é
m≥odoturek PSzZ Ö	M≥odowice fW é
m≥odow≥och NOqsT ém≥odow≥oski bXxYc ém≥odo≥otysz DNOsT äm≥odo∂Ê MN ëM≥odoøeniec PStwzZ äm≥odoøeniec PStzZ ä
m≥odoøeÒcy lW 
m≥odoøeÒcze äm≥odoøeÒstwo UV m≥odsze ém≥odszy XYx 	m≥odu ém≥ody XYbxy M≥odych m≥odych 
M≥odym 
m≥odym M≥odymi m≥odymi ÖM≥odynin O 	m≥odz 
m≥odzi ém≥odziak NOsT ém≥odzian NOsT é
m≥odzianek PSwZz ÖM≥odzianowski XxY é
m≥odziczka MmN ém≥odzie fW m≥odziej ÖM≥odziejewski xXY ÖM≥odziejowice fW Å
M≥odziejÛw P ém≥odzieniaszek PSwzZ ém≥odzieniec PStZz ÖM≥odzieszyn O ÖM≥odzieszynek P äm≥odzieszyÒski bXxYc äm≥odzieø AMN 
m≥odzieøowcze äm≥odzieøowiec PStZz äm≥odzieøowo∂Ê MN äm≥odzieøowy bXxYy äm≥odzieøÛwa MNn äm≥odzieøÛwka MmN 
m≥odzieÒcze äm≥odzieÒczo∂Ê MN äm≥odzieÒczy bXxy ïM≥odzik NOosT ém≥odzik NOqsT Ö
M≥odzikowo U ÅM≥odzikÛwko U ém≥odziuchny bXxYy äm≥odziusieÒki bxXYy äm≥odziuteÒki bxXYy é
m≥odziutki bXxYy ä
m≥odziu∂ki bXxYy ém≥odziwo UV Å
M≥odziÒski XxY 	M≥od± ÅM≥odÛw P Ö	M≥ogoszyn O ém≥okos NOqsT ém≥okosik NOsT ém≥okosowaty bxXY ïM≥ot NOosT ém≥ot NOsT é	m≥oteczek PSZz äm≥oteczkowaÊ BEeGHjJ ém≥oteczkowy XxYb 
m≥oteczkuj±c Ö	M≥oteczno U ïM≥otek PSwZz ém≥otek PSZz ä	m≥otkowaÊ BeEGHjJ m≥otkowe Ö
M≥otkowice fW ém≥otkownica AMNn ÖM≥otkowo U Ö
M≥otkowski XxY ém≥otkowy XYbx 
	m≥otkuj±c Å	M≥otkÛwko U ém≥otnik NOqsT é	m≥otowate a é	m≥otowaty bXxY äm≥otowaÊ BEeGHJj m≥otowe ém≥otowiertarka MmN é	m≥otowina MnN é	m≥otownia AMN ém≥otowy XYbx 

m≥otuj±c ém≥yn NOsTQ Ö
M≥ynarczuk NOosT ï
M≥ynarczyk NOosT é
m≥ynarczyk NOqsT ém≥ynareczka MmN ém≥ynarek PSzZ ém≥ynarka MmN ï	M≥ynarski xXY é	m≥ynarski bXxYc é
m≥ynarstwo UV ÖM≥ynary fW ïM≥ynarz O ém≥ynarz DNOqT ém≥ynarzanin COtZz ém≥ynarzanka MmN é
m≥ynarzowa KL äm≥ynarzowaÊ BeGHjJ 
m≥ynarzuj±c ä	m≥ynarzyÊ dHiIkv 
	m≥ynarz±c äm≥ynarzÛwna MmN é	m≥yneczek PSZz ïM≥ynek PSwZz ém≥ynek PSZz ÖM≥ynica M ém≥yniec PSZz ÖM≥ynik O ém≥ynisko UV ém≥ynkomikser NOsT ä	m≥ynkowaÊ BEeGHjJ ém≥ynkowy bXxY 
	m≥ynkuj±c ém≥ynne a m≥ynnego m≥ynnemu Ö	M≥ynowiec P é	m≥ynownia AMN ÖM≥ynowo U ém≥ynowy bXxY äm≥ynÛwka MmN ÅM≥yÒczak NOosT ÅM≥yÒczyk NOosT ëM≥yÒski XxY äm≥yÒski bXxYc ÅM≥yÒsko U äm≥ÛciÊ dEHiIkv äm≥Ûcka MmN 

m≥Ûc±c äm≥Ûdka mMN ÅM≥Ûdnice fW äm≥Ûdº AMZ ä
m≥Ûto UV M¶ ÅM∂cibor NOosT ÅM∂ciborostwo OV ÅM∂ciborowie r Å
M∂ciborowy XxY ÅM∂cice fW äm∂ciciel DNOs ä
m∂cicielka MmN äm∂cicielski bXxYc Å	M∂cigniew NOosT Å
M∂cigniewa MnN M∂cigniewin ÅM∂cigniewiny XxY ÅM∂cigniewostwo OV ÅM∂cigniewowie r ÅM∂cigniewowy XxY ÅM∂ciszewice fW Å	M∂ciszewo U ÅM∂ciszÛw P ÅM∂cis≥aw NoOsT Å	M∂cis≥awa MnN 
M∂cis≥awin ÅM∂cis≥awiny XxY ÅM∂cis≥awostwo OV ÅM∂cis≥awowie r ÅM∂cis≥awowy XxY 
m∂ciwiej ÅM∂ciwoj NOosT ÅM∂ciwojostwo OV ÅM∂ciwojowie r äm∂ciwojowski bXxYc Å
M∂ciwojowy XxY Å	M∂ciwojÛw P äm∂ciwo∂Ê MN äm∂ciwy bXxYy ÅM∂ciwÛj PSzZ äm∂ciÊ BdEHIiv Å
M∂ciÛw P M¶J M¶P ämøawka mMN 
møyj 
møyjcie 
møyjcieø 

møyjmy 
møyjmyø 

møyjøe 

møysto ämøysty bxXyY 
møy∂ciej ämøyÊ dHiIv 
mø±c ÅMÍcik NOosT ÅMÍcina M ä	mÍcinecki bXxYc ÅMÍcinka M ä	mÍczarnia AmMN ä	mÍczarnie fW ämÍczelkowate a ämÍczelkowaty bxXY Å	MÍczenino U ä
mÍczennica AMNn ämÍczennicowate a ämÍczennicowaty bXxY ämÍczennicowiec PSZz ämÍczenniczka MmN ä	mÍczennik NOqsT ä	mÍczeÒski bXxYyc ä
mÍczeÒstwo UV ämÍczliwy bXxY ä	mÍczybu≥a MNTn ä
mÍczydusza AMNTn ÅMÍczyn O ämÍczyÊ dEHIikv Å	MÍczyÒski XxY 

mÍcz±c ämÍcz±cy bxXy ämÍdlica AMnN ÅMÍdrala AMNoT 
mÍdrcze ä	mÍdrczyni AmMN ëMÍdrek PSwZz ämÍdrek PSwZz ä
mÍdrkostwo UV ä	mÍdrkowaÊ BeGHJj 
	mÍdrkuj±c ämÍdrszy xXY ämÍdrzec PStZz Å
MÍdrzechÛw P Å	MÍdrzecki xXY ÅMÍdrzyce fW Å	MÍdrzycki XxY Å
MÍdrÛw P ämÍka mMN ÅMÍkarzowice fW ÅMÍkarzÛw P ämÍk≥awka MmN ämÍski XxYbyc 
	mÍsko ämÍskonieøywotny bxXY ämÍskoosobowo∂Ê MN ämÍskoosobowy bXxY ämÍskorzeczowy bXxY ämÍskozwierzÍcy bXx ämÍsko∂Ê MN ämÍskoøywotno∂Ê MN ämÍskoøywotny bXxY ämÍstwo UV ämÍt NOsTQ ÅMÍtkÛw P ämÍtlik NOsTQ ämÍtnawy bXxYy ä	mÍtniacki bXxYc ä
mÍtniactwo UV ämÍtniak NOqsT 
mÍtniej ä
mÍtniejszy xXY 
	mÍtniej±c ämÍtnieÊ BeHIjv ÅMÍtno U ämÍtnooki bXxY ä
mÍtnoszary bXxY ämÍtno∂Ê MN ämÍtny bXxYy ÅMÍtrak NOosT 
mÍtu ämÍtwik NOsT ä
mÍøateczka mMN ämÍøatka mMN ä	mÍøczyzna MNnq 
mÍøniej ä
mÍøniejszy xXY 
	mÍøniej±c ämÍønieÊ BeHIjv ämÍøno∂Ê MN ämÍøny bXxYy ä	mÍøobÛjca AMNT ä
mÍøobÛjczy bxX ämÍøobÛjczyni AMmN ämÍøobÛjstwo UV ämÍøowski bXxYc ämÍøowy bXxY ämÍøulek PSwZz ämÍøulo NosTU 
mÍøulowi ämÍøunio NosTU 
	mÍøuniowi ämÍøu∂ NoOsT MÍøydle MÍøyd≥a MÍøyd≥em ÅMÍøyd≥o NoT 	MÍøyd≥owi ÅMÍøyk NOosT ämÍøysko NoTU ÅMÍøyÒski XxY ämÛc BdHIiv 
mÛg≥øeby 
	mÛg≥øebym 
	mÛg≥øeby∂ 
mÛj ämÛl CPSZz ÅMÛrawski xXY ämÛrg Pz ÅMÛrka M ÅMÛrkowo U 
mÛrz 
mÛw ämÛwca AMNT ämÛwczy bXx ämÛwczyni AMmN 

mÛwi±c ämÛwi±ca K 
mÛwi±ce ämÛwi±cy X ämÛwiÊ dEHIikv ÅMÛwiÒski XxY ämÛwka mMN ämÛwnica AMnN ä	mÛwnictwo UV ämÛwniczy bXx ämÛzg NQsT ämÛzgoczaszka mMN ä	mÛzgowaty bxXY 
	mÛzgowcze ämÛzgowie UV ä	mÛzgowiec PStZz ä
mÛzgownica AMnN ëMÛzgowo U 
mÛzgowo ämÛzgowy XxYb ämÛødøek PSzZ 
	mÛødøkowo ä	mÛødøkowy bXxY n Na na énabab NoOsT 
nabajawszy änabajaÊ BdEHiIJk nabajdurzywszy änabajdurzyÊ dEHIik nabajerowawszy änabajerowaÊ BEeHiJ nabajtlowawszy änabajtlowaÊ BdEHiJ énabak NQsT nabalsamowawszy änabalsamowaÊ BEeHiJ nabaraszkowawszy änabaraszkowaÊ BdHiJ 
nabar≥oøywszy ä
nabar≥oøyÊ dHiIk ÖNabatejczycy lW ÖNabatejczyk NOqsT é
nabatejski bxXYc 

nabawiaj±c änabawiaÊ dHiIkv 
nabawiwszy änabawiÊ dHiIk nabazgrawszy ä	nabazgraÊ BEeHJjk nabazgroliwszy änabazgroliÊ dEHiIk naba≥aganione naba≥aganiwszy änaba≥aganiÊ dHiIk naba≥amuciwszy änaba≥amuciÊ dEHIik nabesztawszy ä	nabesztaÊ dEHIik nabiadawszy änabiadaÊ dHIik énabia≥ NQsT ÖNabia≥ek PSwZz 	nabia≥owo é	nabia≥owy XxYb 
nabici énabiec BdIi nabiedowawszy ä
nabiedowaÊ BeHJj nabiedziwszy ä	nabiedziÊ dHiIk énabieg NQsT 

nabiegaj±c nabiegawszy änabiegaÊ dHIikv nabiegli 
nabiegliby 
nabiegliby∂cie 
nabiegliby∂my 
nabiegli∂cie 
nabiegli∂my änabiegniÍty bxXY ä	nabiegn±Ê BeHIj énabiegunnik NOsT nabieg≥ nabieg≥a 
nabieg≥aby nabieg≥abym 
nabieg≥aby∂ 	nabieg≥am 
	nabieg≥a∂ 	nabieg≥by 
nabieg≥bym 

nabieg≥by∂ 	nabieg≥em 
	nabieg≥e∂ nabieg≥o 
nabieg≥oby 
nabieg≥szy énabieg≥y bXxY 
nabieg≥yby 
nabieg≥yby∂cie 
nabieg≥yby∂my 
nabieg≥y∂cie 
nabieg≥y∂my énabieractwo UV é	nabieracz DNOsT énabieraczka MmN 

nabieraj±c énabierak NOsT änabieraÊ dEHiIkv énabierka MmN ä	nabieønik NOsT änabieønikowy bXxY énabijacz DNOs 
	nabijaj±c énabijak NOsT énabijany bXxY änabijaÊ dEHiIkv énabista MNqT 
nabita 
nabite nabitego nabitej nabitemu énabity bXxY nabitych nabitym nabitymi 

nabit± nabiwszy énabizm NQsT änabiÊ BeHJj énabla AMN nablagowawszy ä
nablagowaÊ BeHJj énablum V ÖNablus Q nabluzgawszy ä	nabluzgaÊ dHIik 
nabluºniwszy ä	nabluºniÊ BdHIik énaboczny bxXY é	nabojnica AMNn énabojowy bXxY ÖNabokadnezar O ÖNabokov NOosT ÖNabokow NOosT 	Nabokowie énabola≥y bXxY nabombawszy änabombaÊ dEHiIk 	Naboo Ö
Naborowiec P ÖNaborowo U Ö
Naborowski XxY énaborowywanie UV naborykawszy ä	naborykaÊ dHiIk änaboøeÒstwo UV 
	naboøniej änaboøniejszy XxY ä
naboønisia ALmN änaboøni∂ NOsT ä	naboøno∂Ê MN änaboøny bxXYy 	nabrawszy änabraÊ BeEHjJ nabrechawszy ä	nabrechaÊ dEHIik nabrechtawszy ä
nabrechtaÊ dHiIk nabredziwszy ä	nabredziÊ dHIik nabresz 
nabreszcie 
nabreszcieø nabresze nabreszecie 
nabreszemy 
nabreszesz 	nabreszmy 

nabreszmyø 
nabresz± 
	nabreszøe 
nabreszÍ 
nabroiwszy änabroiÊ dHiIk nabrudziwszy ä	nabrudziÊ dHiIk 
nabrudzone 
nabruºdziwszy ä
nabruºdziÊ dHIik änabrzeøe UV ä	nabrzeøny bXxY ä
nabrzeøowy bXxY nabrzmiawszy änabrzmia≥o∂Ê MN é
nabrzmia≥y bXxY énabrzmienie UV 
nabrzmiewaj±c änabrzmiewaÊ dHiIkv ä	nabrzmieÊ BdHIi 
nabrzÍkaj±c ä	nabrzÍkaÊ dHIikv 
	nabrzÍkli 
nabrzÍkliby 
nabrzÍkliby∂cie 
nabrzÍkliby∂my 
nabrzÍkli∂cie 
nabrzÍkli∂my änabrzÍkniÍcie UV änabrzÍkniÍty bxXY ä
nabrzÍkn±Ê BeIj 
nabrzÍk≥ 
	nabrzÍk≥a 
nabrzÍk≥aby 
nabrzÍk≥abym 
nabrzÍk≥aby∂ 

nabrzÍk≥am 

nabrzÍk≥a∂ 

nabrzÍk≥by 
nabrzÍk≥bym 
nabrzÍk≥by∂ 

nabrzÍk≥em 

nabrzÍk≥e∂ 
	nabrzÍk≥o 
nabrzÍk≥oby änabrzÍk≥o∂Ê MN 
nabrzÍk≥szy ä	nabrzÍk≥y bxXY 
nabrzÍk≥yby 
nabrzÍk≥yby∂cie 
nabrzÍk≥yby∂my 
nabrzÍk≥y∂cie 
nabrzÍk≥y∂my Nabu ÖNabuchodonozor O ÖNabuchodonozorowy XxY nabudowawszy ä	nabudowaÊ BEeHJj 
nabujawszy änabujaÊ dEHIik ÖNabulus Q nabuntowawszy ä
nabuntowaÊ BEeHJj 
nabuntowuj±c änabuntowywaÊ BEeGHJj naburczawszy ä	naburczeÊ dHIik 
naburmuszaj±c änaburmuszaÊ eHIjkv énaburmuszony bXxY naburmuszywszy änaburmuszyÊ dHIik 	Nabuttowi é
nabuzowany bXxY nabuzowawszy ä	nabuzowaÊ BEeHJj änabuÒczuczony bXxY 
nabuÒczuczywszy änabuÒczuczyÊ dHiIk Ö	Nabyszyce fW énabytek RSzZ 
	nabywaj±c änabywaÊ dEHiIkv énabywca AMNT énabywczy bXx é
nabywczyni AMmN nabywszy änabyÊ BeEHIj nabzdryngoliwszy änabzdryngoliÊ dHiIk énabzdryngolony bxXY nabzdurzywszy ä
nabzdurzyÊ dEHIik 
nabzdyczaj±c ä
nabzdyczaÊ dHiIkv énabzdyczony bXxY nabzdyczywszy ä
nabzdyczyÊ dHiIk nabzikowawszy ä
nabzikowaÊ BeHJj énab≥onek PSzZ é	nab≥oniak NOsT énab≥onkowaty bxXY é
nab≥onkowy bXxYy énab≥otny bXxY énab≥yszczacz DNOs 
nab≥yszczaj±c énab≥yszczarka MmN änab≥yszczaÊ dEHiIkv nab≥yszczywszy änab≥yszczyÊ dEHIik 
nab≥±dziwszy ä	nab≥±dziÊ dHIik 
nab≥±kawszy änab≥±kaÊ dHIik 
nabºdzij 
nabºdzijcie 
nabºdzijcieø 

nabºdzijmy 
nabºdzijmyø 

nabºdzijøe 
nabºdziwszy änabºdziÊ dHIi änabÛj DRSZz änabÛr RSZz naca≥owawszy ä	naca≥owaÊ BeEHJj änacechowano∂Ê MN nacechowawszy ä
nacechowaÊ BeEHjJ 
nacechowuj±c änacechowywaÊ BEeGHJj nacedziwszy änacedziÊ dEHIik nacelowawszy ä	nacelowaÊ BEeHJj nacentrowawszy änacentrowaÊ BEeHjJ ÖNaces≥awice fW nach 
nachachmÍciwszy änachachmÍciÊ dEHIik 
nachalniej énachalniejszy XxY ä
nachalno∂Ê MN énachalny bXxYy é
nachalstwo UV nachapawszy änachapaÊ BeEHIj nacha≥turzywszy änacha≥turzyÊ dHiIk ÖNachiczewan Q Nachiczewana änachiczewaÒski bXxYc énachlany bXxY nachlapawszy ä	nachlapaÊ BEeHIj 
nachlawszy änachlaÊ BdHiIJk nachleli 
nachleliby 
nachleliby∂cie 
nachleliby∂my 
nachleli∂cie 
nachleli∂my 
nachmurzaj±c ä
nachmurzaÊ dEHiIkv énachmurzony bXxY nachmurzywszy ä
nachmurzyÊ dEHIik 	nacho nachodziwszy ä	nachodziÊ dEHIikv 
	nachodz±c nachorowawszy ä
nachorowaÊ BeHJj 
nachos nachrapawszy ä	nachrapaÊ BeHIj nachromowawszy änachromowaÊ BeEHjJ 
nachromowuj±c änachromowywaÊ BeEGHJj nachrzaniwszy ä
nachrzaniÊ dHIik nachuchawszy ä	nachuchaÊ dEHiIk nachuliganiwszy änachuliganiÊ dHIik énachur NOsT nachwaliwszy ä	nachwaliÊ dEHIik énachwyt NQsT nachwytawszy ä	nachwytaÊ dEHIik 

nachylaj±c änachylaÊ dEHIikv é
nachylenie UV nachyliwszy änachyliÊ dEHIik é	nachylony bXxY énachy≥ek PSzZ nach≥eptawszy ä
nach≥eptaÊ BeHJj ÖNacia ALmN énaciec BdeHIij naciecz 
nacieczcie 
nacieczcieø naciecze nacieczecie 
nacieczemy énacieczenie UV 
nacieczesz 	nacieczmy 

nacieczmyø é
nacieczony bXxY 
	nacieczøe énaciek NQsT 

naciekaj±c é	naciekany bXxY änaciekaÊ dHIikv änaciekniÍcie UV änaciekniÍty bxXY 
naciekn±wszy 
	naciekn±≥ 
naciekn±≥by 
naciekn±≥bym 
naciekn±≥by∂ 
naciekn±≥em 
naciekn±≥e∂ ä	naciekn±Ê BeHIj é	naciekowy bXxY 
naciek± 
naciek≥szy énaciek≥y bXxY 
naciekÍ 

nacieraj±c änacieraÊ dEHIikv nacierpiawszy ä
nacierpieÊ dHiJk naciesz 
nacieszcie 
nacieszcieø 	nacieszmy 

nacieszmyø nacieszywszy ä	nacieszyÊ dEHIik 
	nacieszøe 	Nacin énacinacz DNOs 
	nacinaj±c énacinak NOsT é	nacinarka MmN änacinaÊ dEHIikv ÖNaciny XxY énacios NQsT naciosawszy änaciosaÊ BdEHIiJk 

naciosuj±c ä
naciosywaÊ BEeGHJj énaciowy bXxY énacisk NQsT 

naciskaj±c naciskawszy änaciskaÊ dEHIikv énaciski lW é	naciskowy bXxY 
nacisn±wszy änacisn±Ê BEeFjJ naciu≥awszy änaciu≥aÊ dEHIik änaci±g NQsT ä	naci±gacz DNOsT änaci±gaczka MmN 

naci±gaj±c ä	naci±gany bXxY 
naci±gawszy änaci±gaÊ dEHIikv änaci±gniÍcie UV 
naci±gn±wszy ä	naci±gn±Ê BeEFIj ä	naci±gowy bXxY 
	naci±wszy änaci±Ê BEeHIj änaciÍcie UV énacja AMNn énacjonalista MNqT énacjonalistka MmN nacjonalistyczno énacjonalistyczny XxYby énacjonalizacja AMNn énacjonalizacyjny bXxY énacjonalizm NQsT änacjonalizowaÊ BEeGHJj 
nacjonalizuj±c änacjonalno∂Ê MN é
nacjonalny bXxY nacmokawszy änacmokaÊ dHIik ÖNacpolsk O énacysta MNqT énacystka MmN énacystowski bXxYc énacyzm NQsT nacz Ö
Naczachowo U é
naczalstwo UV naczekawszy änaczekaÊ dHIik énaczelna K énaczelne a énaczelnictwo UV énaczelniczka MmN é	naczelnik NOqsT énaczelnikostwo OVU énaczelnikowa KL énaczelnikowski bXxYc énaczelny XYbx énaczepa MNn 
naczepiaj±c naczepiawszy ä	naczepiaÊ dEHIikv naczepiwszy änaczepiÊ dEHiIk é	naczepowy bXxY naczerpawszy ä	naczerpaÊ BEeHIj énaczes NQsT naczesawszy änaczesaÊ BEeHJj 

naczesuj±c ä
naczesywaÊ BeEGHjJ naczupirzywszy änaczupirzyÊ dEHIik naczupurzywszy änaczupurzyÊ dEHiIk naczuwawszy änaczuwaÊ dHIik énaczynia W é	naczyniak NOsT énaczynie UV énaczyniopochodny bXxY énaczynioruchowy bXxY 
naczyniowo énaczyniowoczynny bxXY énaczynioworuchowy bXxY é
naczyniowy XxYb änaczyniozwÍøaj±cy bXx änaczyniÛwka mMN änaczyniÛwkowy bXxY énaczynko UV naczytawszy änaczytaÊ dHIik 

naczyÒ änaczyÒko UV Å	NaczyÒski XxY ÅNaczÍs≥awice fW änaczÛ≥ek PSZz ä
naczÛ≥kowy bXxY NAD nad énadajnik NOsT énadajnikowy bXxY 
nadaj±c énadakustyczny bxXY ïNadal NOosT 	nadal é
nadamurski bXxY énadanie UV nadarci 	nadaremno änadaremno∂Ê MN é	nadaremny bxXYy énadarkadowy bXxY nadarta nadarte 	nadartego nadartej 	nadartemu nadarty 	nadartych nadartym 	nadartymi 
nadart± 

nadarzaj±c änadarzaÊ dEHiIkv Ö	Nadarzyce fW é
nadarzycki bXxYc ÖNadarzyn O énadarzynianin COtZz énadarzynianka MmN nadarzywszy änadarzyÊ dEHIik änadarzyÒski bXxYc 	nadar≥szy énadautorytet NQsT énadawa MnN énadawacz DNOs 
nadawawszy änadawaÊ EeGHJjk énadawca AMNT nadawczo énadawczy Xxb é
nadawczyni AmMN nadawszy änadaÊ dEHhik änadbagaø DNQs énadba≥tycki bXxY nadbici änadbiebrzaÒski bXxY énadbiec BdIi énadbieg NQsT 
nadbiegaj±c ä	nadbiegaÊ dHIikv 	nadbiegli nadbiegliby 
nadbiegliby∂cie 
nadbiegliby∂my 
nadbiegli∂cie 
nadbiegli∂my ä
nadbiegn±Ê BeHIj nadbieg≥ 	nadbieg≥a nadbieg≥aby nadbieg≥abym 
nadbieg≥aby∂ 
nadbieg≥am 

nadbieg≥a∂ 
nadbieg≥by nadbieg≥bym 
nadbieg≥by∂ 
nadbieg≥em 

nadbieg≥e∂ 	nadbieg≥o nadbieg≥oby nadbieg≥szy 	nadbieg≥y nadbieg≥yby 
nadbieg≥yby∂cie 
nadbieg≥yby∂my 
nadbieg≥y∂cie 
nadbieg≥y∂my 
nadbieraj±c ä	nadbieraÊ dEHIikv nadbierz nadbierzcie 
nadbierzcieø 
nadbierzmy 
nadbierzmyø 

nadbierzøe 

nadbijaj±c änadbijaÊ dEHIikv nadbita nadbite 	nadbitego nadbitej 	nadbitemu énadbitka MmN é
nadbitkowy bXxY nadbity 	nadbitych nadbitym 	nadbitymi 
nadbit± 	nadbiwszy änadbiÊ BeHJj énadbora MmN énadboran NQsT Ö	Nadborowo U é
nadbrwiowy bXxY énadbrygadier NOqsT änadbrzeøanin COtZz ä	nadbrzeøe UV ä
nadbrzeøny bXxY änadbrzeøyca AMNn é
nadbrzusze UV é	nadbudowa mMN nadbudowawszy ä
nadbudowaÊ BEeHJj 
nadbudowuj±c änadbudowywaÊ BeEGHjJ änadbudøetowy bXxY ä
nadbudÛwka mMN nadburci nadburciach nadburciami é	nadburcie U 
nadburciom énadburmistrz NOoqT énadburmistrzostwo UV énadburmistrzowski bXxYc nadbutwiawszy énadbutwia≥y bXxY ä
nadbutwieÊ BeHIj änadbuøaÒski bXxY é	nadb≥otny bXxY é
nadchloran NQsT énadchlorany lW ä
nadchodziÊ dHIikv 

nadchodz±c änadciek≥o∂Ê MN é	nadciek≥y bxXY nadciesz nadcieszcie 
nadcieszcieø 
nadcieszmy 
nadcieszmyø 

nadcieszøe 

nadcinaj±c énadcinak NOsT änadcinaÊ dEHIikv nadciosawszy ä	nadciosaÊ BdEHIiJk änadcisaÒski bxXY 
nadci±gaj±c ä	nadci±gaÊ dHiIkv 
nadci±gn±wszy ä
nadci±gn±Ê BeFIj 

nadci±wszy änadci±Ê EeHjJk änadci∂nienie UV 
nadci∂nieniowcze änadci∂nieniowiec PStZz änadci∂nieniowy bXxY ä	nadciÍcie UV énadczarnomorski bXxY énadczas NQsT nadczerpawszy ä
nadczerpaÊ BeEHIj 
nadczerpn±wszy änadczerpn±Ê BEeFIj nadczerstwiawszy énadczerstwia≥y bXxY änadczerstwieÊ BeHIj é
nadczo≥owy bXxY ä
nadczu≥o∂Ê MN énadczu≥y bXxY änadczynno∂Ê MN änadcz≥owieczeÒstwo UV énadcz≥owiek O 
naddaj±c naddarci 	naddarcia naddarciach naddarciami é	naddarcie UV 
naddarciem 
naddarciom 	naddarciu naddarta naddarte 
naddartego 	naddartej 
naddartemu naddarto naddarty 
naddartych 	naddartym 
naddartymi 
naddart± 
naddar≥szy 
naddarÊ énaddatek RSzZ änaddawaÊ eEGHJjk 	naddawszy änaddaÊ dEhHik änaddnieprzaÒski bXxYc ÖNaddnieprze U änaddniestrzaÒski bXxYc ÖNaddniestrze U énaddruk NQsT naddrukowawszy änaddrukowaÊ BEeHJj 
naddrukowuj±c änaddrukowywaÊ BdEGHiJ énaddunajski bXxY énaddzia≥ NQsT énaddzia≥owy bXxY 
naddzieraj±c ä
naddzieraÊ dEHIikv änaddzierøawca AMNT änaddzi±s≥owy bXxY änaddºwiernik NOsT änaddºwiÍkowiec PSZz änaddºwiÍkowy bXxY nade nadebrawszy änadebraÊ dEHhi é	nadecznik NOsT ä	nadedrzeÊ BFJ änadej∂Ê BHIi nadenerwowawszy änadenerwowaÊ BeEHJj 
nadepn±wszy änadepn±Ê BeEFIj nadeptawszy änadeptaÊ BeEHjJ 

nadeptuj±c ä
nadeptywaÊ BEeGHJj 	nader é
naderwanie UV naderwawszy änaderwaÊ BdEHhi 
naderzn±wszy ä	naderzn±Ê BdEFiI 
naderøn±wszy ä	naderøn±Ê BEeFIj nades≥awszy änades≥aÊ dEHIik é
nadetatowy bxXYy änadeøreÊ Ik 
	nadeÒ é	nadfiolet NQsT énadfioletowy bXxY énadfio≥kowy bxXY é
nadforteca AMnN 
nadfrun±wszy ä	nadfrun±Ê BeFIj 
nadfruwaj±c ä	nadfruwaÊ dHIikv 
nadganiaj±c ä	nadganiaÊ dEHIikv é
nadgarstek PSZz énadgarstkowy XxYb énadgarstnik NOsT 

nadginaj±c änadginaÊ dEHiIkv 

nadgi±wszy änadgi±Ê eEHIjk ä	nadgiÍcie UV 
nadgniwaj±c ä	nadgniwaÊ dHIikv 
nadgniwszy énadgni≥y bXxY änadgniÊ BeHJj é
nadgodzina MNn énadgodzinny bXxY énadgodzinowy bXxY nadgoniwszy änadgoniÊ dEHIik änadgoplaÒski bxXY nadgorliwcze énadgorliwiec PStZz änadgorliwo∂Ê MN é
nadgorliwy bXxYy énadgraniczny bXxY 
nadgryzaj±c ä	nadgryzaÊ dEHiIkv nadgryz≥szy änadgryºÊ BEeHJj ä	nadgÛrnik NOqsT änadhuczwiaÒski bXxY ÖNadia ANp nadinsp énadinspektor NOoqsT énadinspektorka MmN énadinterpretacja AMnN énadinterpretacyjny bxXY änadinøynier NOoqsT énadir NQsT 

nadjadaj±c änadjadaÊ dEHIikv 
nadjad≥szy änadjaºÒ AMN nadjechawszy ä	nadjechaÊ BeHjJ 
nadjedzeni 
nadjedzona 
nadjedzone nadjedzonego nadjedzonej nadjedzonemu 
nadjedzony nadjedzonych nadjedzonym nadjedzonymi 

nadjedzon± Nadjeziorne énadjeziorny bXxY Nadjeziornych Nadjeziornym Nadjeziornymi änadje∂Ê BdHIi 
nadjeødøaj±c ä
nadjeødøaÊ dHIikv énadkaspijski bXxY ä
nadkaøenie UV énadkole UV 
nadkom énadkomisarz DNOqT énadkomorowy bXxY é
nadkomplet NQsT énadkontyngent NQsT énadkontyngentowy bxXY nadkrajawszy ä	nadkrajaÊ BEeHjJ 
nadkrawaj±c ä	nadkrawaÊ dEHIikv nadkroiwszy änadkroiÊ dEHIik 
nadkruszaj±c ä
nadkruszaÊ dEHIikv énadkruszenie UV nadkruszywszy ä
nadkruszyÊ dEHIik énadkrytyczny bxXY änadkryÊ BEeHJj 
nadkrÍciwszy ä	nadkrÍciÊ dEHiIk änadkrÛlestwo UV énadkuchenny bXxY é
nadkwasota MNn änadkwa∂no∂Ê MN ä	nadkwa∂ny bXxY énadk≥ad NQsT 
nadk≥adaj±c ä	nadk≥adaÊ dEHIikv 

nadlatuj±c ä
nadlatywaÊ BeGHJj 	nadlawszy änadlaÊ BEeHjJ nadleciawszy ä	nadlecieÊ eHJjk énadleg≥y bXxY nadleli 	nadleliby 
nadleliby∂cie 
nadleliby∂my 
nadleli∂cie 

nadleli∂my énadlew NQsT 

nadlewaj±c änadlewaÊ dEHIikv énadlewek RSZz énadlewka MmN änadle∂nictwo UV 
