INTERNAL
/
Za≥Íøe U 
za∂ 
	za∂by 

za∂bym 

za∂by∂ 
	za∂by∂cie 
za∂by∂my ä	za∂cianek PSzZ äza∂ciankowo∂Ê MN äza∂ciankowski bXxYc äza∂ciankowy bXxYy 
za∂ciboliwszy ä
za∂ciboliÊ dEHiIk 
za∂cielaj±c ä	za∂cielaÊ dEHIikv 
za∂cieliwszy ä	za∂cieliÊ dEHIik 
za∂cie≥aj±c ä	za∂cie≥aÊ dEHIikv äza∂laz NQsT 
za∂lepiaj±c ä	za∂lepiaÊ dEHIikv äza∂lepienie UV äza∂lepieniec PStzZ 
za∂lepieÒcze ä
za∂lepiony bXxY 
za∂lepiwszy äza∂lepiÊ dEHiIk äza∂lepka MmN 
za∂liniwszy äza∂liniÊ dEHiIk 
za∂lubiaj±c ä	za∂lubiaÊ dEHiIkv ä	za∂lubiny fW 
za∂lubiwszy äza∂lubiÊ dEHiIk äza∂miardniÍty bXxY 
za∂miardn±wszy 
za∂miardn±≥ 
za∂miardn±≥by 
za∂miardn±≥bym 
za∂miardn±≥by∂ 
za∂miardn±≥em 
za∂miardn±≥e∂ äza∂miardn±Ê BeHIj 
za∂miardnÍli 
za∂miardnÍliby 
za∂miardnÍliby∂cie 
za∂miardnÍliby∂my 
za∂miardnÍli∂cie 
za∂miardnÍli∂my 
za∂miard≥szy ä
za∂miard≥y bXxY 

za∂miawszy äza∂miaÊ BeHjJ 
za∂miecaj±c ä	za∂miecaÊ dEHIikv 
za∂mieciwszy ä	za∂mieciÊ dEHIik 
za∂mieli 

za∂mieliby 
za∂mieliby∂cie 
za∂mieliby∂my 
za∂mieli∂cie 
za∂mieli∂my äza∂mierdniÍty bXxY 
za∂mierdn±wszy 
za∂mierdn±≥ 
za∂mierdn±≥by 
za∂mierdn±≥bym 
za∂mierdn±≥by∂ 
za∂mierdn±≥em 
za∂mierdn±≥e∂ äza∂mierdn±Ê BeHIj 
za∂mierdnÍli 
za∂mierdnÍliby 
za∂mierdnÍliby∂cie 
za∂mierdnÍliby∂my 
za∂mierdnÍli∂cie 
za∂mierdnÍli∂my 
za∂mierdziawszy äza∂mierdzia≥y bXxY äza∂mierdzieÊ eHIjk 
za∂mierd≥szy ä
za∂mierd≥y bXxY 
za∂miewaj±c ä	za∂miewaÊ dHIikv ä
za∂mig≥owy bXxY äza∂niad NQsT äza∂niecia≥o∂Ê MN 
za∂nieciwszy ä	za∂nieciÊ dEHiIk 
za∂niedziawszy äza∂niedzia≥o∂Ê MN äza∂niedzia≥y bXxY äza∂niedzieÊ BehHj 
za∂niedziwszy ä
za∂niedziÊ dEHiIk 
za∂nieøaj±c ä	za∂nieøaÊ dEHiIkv ä
za∂nieøony bXxY 
za∂nieøywszy ä	za∂nieøyÊ dEHiIk äza∂piew NQsT 
za∂piewawszy ä	za∂piewaÊ dEHIik ä	za∂piewny bXxY 
za∂piewuj±c äza∂piewywaÊ BEeGHJj 
za∂rubowawszy ä
za∂rubowaÊ BEeHjJ 
za∂rubowuj±c ä	za∂rubowy bXxY äza∂rubowywaÊ BEeGHjJ 
za∂wiadczaj±c äza∂wiadczaÊ dEHIikv äza∂wiadczenie UV äza∂wiadczonko UV 
za∂wiadczywszy äza∂wiadczyÊ dEHIik äza∂wiat NsT 
za∂wiata 
	za∂wiatem ä
za∂wiatowy bXxY 
za∂wiatu äza∂wiaty lW 
za∂wiecaj±c ä	za∂wiecaÊ dEHIikv 
	za∂wiecie 
za∂wieciwszy ä	za∂wieciÊ dEHIik 
za∂wiegotawszy äza∂wiegotaÊ BeHIjJk 
za∂wiergotawszy äza∂wiergotaÊ BeHIJjk 
	za∂wierzb 
za∂wierzbcie 
za∂wierzbcieø 

za∂wierzbi 
za∂wierzbiawszy 
za∂wierzbicie äza∂wierzbieÊ dHi 
za∂wierzbimy 
za∂wierzbisz 
za∂wierzbiwszy 
za∂wierzbi± äza∂wierzbiÊ dHIik 
za∂wierzbiÍ 
za∂wierzbmy 
za∂wierzbmyø 
za∂wierzbøe 
za∂wietliwszy ä
za∂wietliÊ dEHIik 
za∂winiaj±c ä	za∂winiaÊ dEHIikv 
za∂winiwszy äza∂winiÊ dEHiIk 
za∂wirowawszy ä
za∂wirowaÊ BeHjJ 
za∂wisn±wszy ä	za∂wisn±Ê BeFJj 
za∂wistawszy ä	za∂wistaÊ BdEHIik 
za∂wiszczawszy äza∂wiszczeÊ dHIik 
za∂witawszy äza∂witaÊ dHIik 
	zaºgawszy äzaºgaÊ dEHIik ä	zaøalenie UV äzaøaleniowy bXxY ä	zaøaleÒko UV ä	zaøalonko UV 
	zaøarciej äzaøartka mMN äzaøartkowate a äzaøartkowaty bxXY 
zaøartowawszy ä
zaøartowaÊ BeHJj ä	zaøarto∂Ê MN ä	zaøartszy XxY äzaøarty bXxYy 
	zaøar≥szy 
	zaøegaj±c äzaøegaÊ dEHiIkv 
zaøegnawszy äzaøegnaÊ dEHIik 

zaøegnuj±c ä
zaøegnywaÊ BEeGHJj 
zaøegn±wszy 
zaøegn±≥ 

zaøegn±≥by 
zaøegn±≥bym 
zaøegn±≥by∂ 

zaøegn±≥em 

zaøegn±≥e∂ äzaøegn±Ê BeEHIj 
	zaøegnÍli 
zaøegnÍliby 
zaøegnÍliby∂cie 
zaøegnÍliby∂my 
zaøegnÍli∂cie 
zaøegnÍli∂my 
	zaøeg≥szy äzaøenowanie UV ä
zaøenowany bXxY 
zaøenowawszy ä	zaøenowaÊ BeEHJj 
	zaøeraj±c äzaøeraÊ dEHIikv 
	zaøgawszy äzaøgaÊ dEHIik ä	zaøo≥Ídny bXxY äzaøreÊ dEHiIk 

zaøyci 
zaøyczywszy äzaøyczyÊ dHIik 

zaøydzaj±c äzaøydzaÊ dEHIikv 
zaøydziwszy äzaøydziÊ dEHIik 
zaøylej äzaøylszy XxY 

zaøyta 

zaøyte 
zaøytego 
zaøytej 
zaøytemu 

zaøyty 
zaøytych 
zaøytym 
zaøytymi 

zaøyt± 
	zaøywaj±c äzaøywaÊ dEHIikv äzaøywka MmN 
	zaøywniej äzaøywniejszy XxY ä	zaøywno∂Ê MN äzaøywny bXxYy 
zaøywszy äzaøy≥o∂Ê MN äzaøy≥y bXxYy äzaøyÊ BeHJj 

zaø±dawszy äzaø±daÊ dEHIik 

zaøÛ≥caj±c äzaøÛ≥caÊ dEHIikv 
zaøÛ≥ciwszy äzaøÛ≥ciÊ dEHIik äzaÊma MnN ä	zaÊmienie UV äzaÊmieniowy bXxY 
zaÊmiewaj±c ä	zaÊmiewaÊ dEHIikv 
	zaÊmiwszy äzaÊmiÊ BdEHiI äzaÊpany bXxY 
	zaÊpawszy äzaÊpaÊ dEHiIk 
zaÊwiczywszy ä	zaÊwiczyÊ dEHIik 
zaÊwiekowawszy äzaÊwiekowaÊ BeEHjJ 
zaÊwierkawszy ä
zaÊwierkaÊ dHiIk 
zaÊwierkotawszy äzaÊwierkotaÊ dHIik 
zaÒ Å
ZaÒkÛw P 
zbabiawszy ézbabia≥y bXxY äzbabieÊ BdHIi 
zbabra 	zbabracie 
zbabraj± zbabram zbabramy zbabrasz 
zbabrawszy äzbabraÊ dEHiIk 
zbabrz 	zbabrzcie 

zbabrzcieø zbabrzmy 
	zbabrzmyø 
zbabrzøe 
	zbaczaj±c äzbaczaÊ dHiIkv 	zbadawszy äzbadaÊ dEHIik zbagatelizowawszy äzbagatelizowaÊ BEeHJj zbajerowawszy ä
zbajerowaÊ BeEHjJ zbajtlowawszy ä
zbajtlowaÊ BEeHJj ézbalansowany bXxY zbalansowawszy äzbalansowaÊ BeEHjJ zbanalizowawszy äzbanalizowaÊ BEeHJj ézbankrutowany bXxY zbankrutowawszy äzbankrutowaÊ BeHJj zbanowawszy äzbanowaÊ BEeHjJ zbaraniawszy é
zbarania≥y bXxY ä	zbaranieÊ BeHIj ézbaraski bXxYc ÅZbaraø O ä
zbaraøczyk NOqsT ÖZbarzewo U ézbawca AMNT ézbawczy bxXy é	zbawczyni AmMN 
	zbawiaj±c äzbawiaÊ dEHIikv ï	Zbawiciel O é	zbawiciel DNOs ézbawicielka MmN ézbawicielski bXxYc é	zbawienie UV zbawienniej ézbawienniejszy XxY äzbawienno∂Ê MN é	zbawienny bxXYy ézbawiona K zbawione ézbawiony XYbx 	zbawiwszy äzbawiÊ dEHIik zba≥amuciwszy ä
zba≥amuciÊ dEHIik zba≥kanizowawszy äzba≥kanizowaÊ BeEHjJ zba≥waniawszy ézba≥wania≥y bXxY ä
zba≥wanieÊ BdHIi zba≥waniwszy ä	zba≥waniÊ dEHiIk 
zbaÒczywszy äzbaÒczyÊ dEHiIk 
zbeczawszy äzbeczeÊ dHIik zbeletryzowawszy äzbeletryzowaÊ BEeHJj äzberezeÒstwo UV ä	zbereºnik NOqsT ä
zbereºno∂Ê MN äzbereºny bxXYy äzbereøeÒstwo UV ÖZberzyn O Ö	Zberzynek P é
zbestwiony bXxY zbesztawszy äzbesztaÊ dEHIik 
zbezczeszczaj±c äzbezczeszczaÊ dEHiIkv 
zbezcze∂ciwszy äzbezcze∂ciÊ dEHIik 
zbe≥tawszy äzbe≥taÊ BdEHIik 	zbici ÖZbiciak NOosT ézbicie UV ä
zbiczeÒski bXxYc ÖZbiczno U ézbiec BdIi zbiedniawszy é
zbiednia≥y bXxY ä	zbiednieÊ BeHIj é	zbiedzony bXxY ézbieg NOosTQ 
	zbiegaj±c 
zbiegawszy äzbiegaÊ dEHIikv zbiegli 	zbiegliby 
zbiegliby∂cie 
zbiegliby∂my 
zbiegli∂cie 

zbiegli∂my 

zbiegniÍci 

zbiegniÍta 

zbiegniÍte 
zbiegniÍtego 
zbiegniÍtej 
zbiegniÍtemu 

zbiegniÍty 
zbiegniÍtych 
zbiegniÍtym 
zbiegniÍtymi 

zbiegniÍt± äzbiegn±Ê BeEHIj é
zbiegostwo UV ézbiegowisko UV 
zbieg≥ zbieg≥a 	zbieg≥aby 
zbieg≥abym 

zbieg≥aby∂ zbieg≥am 
zbieg≥a∂ zbieg≥by 	zbieg≥bym 
	zbieg≥by∂ zbieg≥e zbieg≥em 
zbieg≥e∂ zbieg≥o 	zbieg≥oby 	zbieg≥szy ézbieg≥y XYbx 	zbieg≥yby 
zbieg≥yby∂cie 
zbieg≥yby∂my 
zbieg≥y∂cie 

zbieg≥y∂my 
zbielawszy ézbiela≥y bXxY äzbieleÊ BdHIi ézbielicowanie UV ézbielicowany bXxY é	zbieracki XxYbc 	zbieracko é
zbieractwo UV ézbieracz DNOsT é
zbieraczka MmN 
	zbieraj±c ä
zbieraj±cy Xx ézbierak NOsT é
zbierakowy bxXY é
zbieralnik NOsT é
zbieranina MNn äzbieraÊ dEHIikv Ö	Zbierkowo U ÖZbierski XxY 
zbierz ÖZbierzchowski xXY 	zbierzcie 

zbierzcieø zbierzmy 
	zbierzmyø 
zbierzøe 
zbiesiwszy äzbiesiÊ dEHIik é	zbieszony bXxY ä	zbieøno∂Ê MN äzbieøny bXxYy äzbieøysto∂Ê MN ä	zbieøysty bXxY ÖZbigniew NoOsT ÖZbigniewice fW ÖZbigniewicz NOosT ÖZbigniewostwo OV ÖZbigniewowie r ÖZbigniewowy XxY 
zbijaj±c ézbijak NOsT zbijane ézbijany X äzbijaÊ dEHIikv Ö	Zbijowski xXY zbilansowawszy äzbilansowaÊ BEeHJj zbindowawszy ä	zbindowaÊ BdEHiJ ézbiorczy bXxy ézbiorek RSzZ é	zbiornica AMnN ézbiorniczek PSZz ézbiornik NOsT ézbiornikowiec PSZz ézbiornikowy bXxY ézbiorowisko UV ä
zbiorowo∂Ê MN ézbiorowy bXxYy ézbiory lW ä	zbiorÛwka MmN ZBiR ézbir NOsT zbisurmaniawszy ézbisurmania≥y bxXY äzbisurmanieÊ BdHIi zbisurmaniwszy äzbisurmaniÊ dEHIik 	zbita 	zbite zbitego 
zbitej zbitemu ézbitka mMN ézbity bxXY zbitych 
zbitym zbitymi 
	zbit± ézbiurokracenie UV zbiurokratyzowawszy äzbiurokratyzowaÊ BEeHJj zbiwszy äzbiÊ BeHJj äzbiÛr RSzZ äzbiÛrka mMN ä	zbiÛrkowy bXxY zbladli 	zbladliby 
zbladliby∂cie 
zbladliby∂my 
zbladli∂cie 

zbladli∂my 
zbladn±wszy 
zbladn±≥ 

zbladn±≥by 
zbladn±≥bym 
zbladn±≥by∂ 

zbladn±≥em 

zbladn±≥e∂ äzbladn±Ê BeHIj 	zblad≥szy ézblad≥y bXxY ä
zblakniÍty bXxY 
zblakn±wszy 
zblakn±≥ 

zblakn±≥by 
zblakn±≥bym 
zblakn±≥by∂ 

zblakn±≥em 

zblakn±≥e∂ äzblakn±Ê BeHIj 	zblak≥szy ézblak≥y bXxY é
zblamowany bXxY zblamowawszy ä	zblamowaÊ BeHJj zblatowawszy ä	zblatowaÊ BdEHiJ ézblazowanie UV é
zblazowany bXxY zblazowawszy ä	zblazowaÊ BeHjJ zbledli 	zbledliby 
zbledliby∂cie 
zbledliby∂my 
zbledli∂cie 

zbledli∂my zbledniawszy ä	zblednieÊ BdHIi 
zbledn±wszy 
zbledn±≥ 

zbledn±≥by 
zbledn±≥bym 
zbledn±≥by∂ 

zbledn±≥em 

zbledn±≥e∂ äzbledn±Ê BeFIj zbled≥a 	zbled≥aby 
zbled≥abym 

zbled≥aby∂ zbled≥am 
zbled≥a∂ zbled≥o 	zbled≥oby ézbled≥y bXxY 	zbled≥yby 
zbled≥yby∂cie 
zbled≥yby∂my 
zbled≥y∂cie 

zbled≥y∂my ÖZblewo U ïZblewski XxY ézblewski bXxYc ézbliznowacenie UV zbliznowaciawszy ézbliznowacia≥y bXxY äzbliznowacieÊ BehHj äzbliºniaczony bXxY 
	zbliøaj±c äzbliøaÊ dEHIikv ä	zbliøenie UV äzbliøeniowy bXxY äzbliøony bXxY 

zbliøywszy äzbliøyÊ dEHIik ézblocze UV zblokowawszy ä	zblokowaÊ BEeHJj ÖZblutowo U zbluzgawszy äzbluzgaÊ dEHIik zbluzowawszy ä	zbluzowaÊ BEeHJj ézbocze UV ézboczek PSZz é	zboczenie UV é
zboczeniec PStzZ 

zboczeÒcze ézboczony bxXY ézboczowy bXxY 
zboczywszy äzboczyÊ dHIik ä	zboczÛwka MmN ézboiny fW zbojkotowawszy äzbojkotowaÊ BEeHJj ézbok NOsT ä	zbola≥o∂Ê MN ézbola≥y bXxY zbolszewizowawszy äzbolszewizowaÊ BEeHjJ zbombardowawszy äzbombardowaÊ BEeHJj zbonifikowawszy äzbonifikowaÊ BEeHjJ Ö	Zboralski XxY Ö	Zborczyce fW zborgowawszy ä	zborgowaÊ BeEHjJ zborniej äzborno∂Ê MN ézborny bXxYy Ö	Zborowice fW Ö	Zborowiec P Ö	Zborowski XxY ézborowy bXxY zborsuczywszy ä
zborsuczyÊ dHiIk 
ZBoWiD zbowidowcze ézbowidowiec PStZz ézbowidowski bxXYc 
zboøach 
zboøami äzboøe U 
zboøniej äzboøniejszy XxY äzboøny bXxYy äzboøoch≥onno∂Ê MN äzboøoch≥onny bXxY 

zboøom äzboøooszczÍdny bXxY ä	zboøowiec PSzZ 
zboøowo äzboøowy XxYb äzboøÛwka mMN ZBP Ö	Zbrachlin O zbraknie äzbrakn±Ê j zbrakowawszy ä	zbrakowaÊ BeEHjJ zbrak≥o 	zbrak≥oby 
zbratawszy äzbrataÊ dEHIik zbrechce zbrechcecie 
zbrechcemy 
zbrechcesz zbrechcz zbrechczcie 
zbrechczcieø 	zbrechcze zbrechczecie zbrechczemy zbrechczesz 
zbrechczmy 
zbrechczmyø 
	zbrechcz± 

zbrechczøe 
	zbrechczÍ 
zbrechc± 
zbrechcÍ zbrechtawszy ä	zbrechtaÊ dEHiIk 
ZBREMB é	zbroczony bXxY zbroczywszy äzbroczyÊ dEHIik ézbrodnia AMN ézbrodniarka MmN é
zbrodniarz DNOq äzbrodniczo∂Ê MN é
zbrodniczy bXxy Ö	Zbrodzice fW ä	zbrodzieÒ PSZz é	zbroiciel DNOsT 	zbroiwszy äzbroiÊ dEHiIkv ézbroja AmMN é	zbrojarka mMN é
zbrojarnia AMN é
zbrojarski bXxYc ézbrojarstwo UV ézbrojarz DNOq 	zbrojarza zbrojarzach zbrojarzami 	zbrojarze 
zbrojarzem 
zbrojarzom zbrojarzowi 	zbrojarzu 	zbrojarzy ézbrojec PSzZ é	zbrojenia W é	zbrojenie UV ézbrojeniowy bXxY äzbrojeniÛwka MmN Ö
Zbrojewicz NOosT ÖZbrojewo U 
zbrojeÒ ézbrojmistrz NoOqT ézbrojmistrzostwo UV Zbrojne zbrojne ézbrojnik NOsT ézbrojny XYbxy 	Zbrojnych Zbrojnym 	Zbrojnymi ézbrojony bXxY é
zbrojownia AMN 
zbroj±c ÅZbrojÛw P ä	zbrojÛwka mMN zbronowawszy ä	zbronowaÊ BeEHjJ Ö
Zbroszczyk NOosT ÖZbroszki fW zbroszurowawszy äzbroszurowaÊ BEeHjJ ÖZbros≥awice fW ézbros≥awicki bXxYc ÅZbroøek PSwZz ÖZbrucz O Ö	Zbrudzewo U zbrudziwszy äzbrudziÊ dEHiIk 
zbrukawszy äzbrukaÊ dEHIik zbrunatniawszy ézbrunatnia≥y bXxY äzbrunatnieÊ BeHIj zbrutalizowawszy äzbrutalizowaÊ BEeHJj 
zbruºdziwszy ä	zbruºdziÊ dEHiIk zbrykietowawszy äzbrykietowaÊ BeEHjJ 
	zbrylaj±c äzbrylaÊ dEHIikv 
zbryliwszy äzbryliÊ dHIik ézbrylony bXxY zbryzgawszy äzbryzgaÊ dEHIik Å
Zbrzeºniak NOosT Å
Zbrzeºnica M 
zbrzydn±wszy 
	zbrzydn±≥ 
zbrzydn±≥by 
zbrzydn±≥bym 
zbrzydn±≥by∂ 
zbrzydn±≥em 
zbrzydn±≥e∂ ä	zbrzydn±Ê BeHIj zbrzydziwszy ä	zbrzydziÊ dEHiIk 
zbrzyd≥szy ézbrzyd≥y bXxY 
zbr±zowiawszy äzbr±zowia≥y bXxY ä
zbr±zowieÊ BeHIj ZBS ÖZbuczyn O Zbuczyna 	Zbuczynem 	Zbuczynie 
Zbuczynowi ä
zbuczyÒski bXxYc zbudowawszy äzbudowaÊ BeEHjJ 
	zbudzaj±c äzbudzaÊ dEHIikv 
zbudziwszy äzbudziÊ dEHiIk zbuforowawszy ä
zbuforowaÊ BEeHJj ézbuk NOsT ézbulwersowany bXxY zbulwersowawszy äzbulwersowaÊ BEeHJj 
zbuntowane é
zbuntowany XYbx zbuntowawszy ä	zbuntowaÊ BEeHJj 	zburczana 	zburczane zburczanego 
zburczanej zburczanemu 	zburczani 	zburczany zburczanych 
zburczanym zburczanymi 
	zburczan± zburczawszy äzburczeÊ dHiIk 
zburzywszy äzburzyÊ dEHIik zbutwiawszy é	zbutwia≥y bXxY ézbutwielina MnN äzbutwieÊ BeHIj zbu≥garyzowawszy äzbu≥garyzowaÊ BdEHiJ ÖZbychowo U ÖZbyczyce fW 
zbydlÍcaj±c ä	zbydlÍcaÊ dEHIikv 
zbydlÍciawszy äzbydlÍcia≥y bXxY ä
zbydlÍcieÊ BeHhi 
zbydlÍciwszy ä	zbydlÍciÊ dEHIik ÅZbydniÛw P Zbylitowska Zbylitowskiej Zbylitowsk± ÖZbylut NOosT ÖZbynek PSwZz ÖZbysio NosTU Zbysiowi Ö	Zbysiowie r ÖZbysiowy XxY zbystrzawszy ä	zbystrzeÊ BeHhj ÖZbysz NOosT ÖZbyszek PSwzZ Ö
Zbyszewice fW ÖZbyszewo U Ö
Zbyszewski xXY Zbyszki ÖZbyszko NoTU 	Zbyszkowi Ö
Zbyszkowie r Ö	Zbyszkowy XxY ÖZbyszyce fW ÖZbys≥aw NoOsT ÖZbys≥awa MNn 	Zbys≥awin Ö
Zbys≥awiny XxY ÖZbys≥awostwo OV ÖZbys≥awowie r Ö
Zbys≥awowy XxY ézbyt NQsTb äzbyteczno∂Ê MN é	zbyteczny bXxYy ézbytek RSzZ ézbytki lW ä	zbytkowaÊ BeGHjJ zbytkowniej ézbytkowniejszy XxY äzbytkowno∂Ê MN é	zbytkowny bXxYy ÖZbytkowo U 
	zbytkuj±c ézbytni bXxy ézbytnica AMNn ézbytnik NOqsT ézbytny bxXY ÖZbytowo U ézbyty lW 
zbywaj±c ä	zbywaj±cy bXx ä
zbywalno∂Ê MN ézbywalny bxXYy äzbywaÊ dEHIikv ézbywca AMNT zbywszy Ö	Zby≥owice fW ÅZby∂ NoOsT äzbyÊ BEeHIj é
zbzikowany bXxY zbzikowawszy ä	zbzikowaÊ BeHJj äzb±szynecki bXxYc Å	Zb±szynek P äzb±szynianin COtZz äzb±szynianka mMN ÅZb±szyÒ O ä
zb±szyÒski bXxYc 
zb≥aºniwszy äzb≥aºniÊ BdEHiI 
zb≥±dziwszy äzb≥±dziÊ dHiIk äzb≥±kany bXxY 

zb≥±kawszy äzb≥±kaÊ dHiIk 
zb≥Íkitniawszy äzb≥Íkitnia≥y bXxY äzb≥ÍkitnieÊ BeHIj äzbÍdniejszy xXY äzbÍdno∂Ê MN äzbÍdny bXxYy äzbÛj NOsT äzbÛjca AMNT äzbÛjecki bxXYyc ä	zbÛjectwo UV ÅZbÛjenko U ä	zbÛjeÒski bXxYc ÅZbÛjna M äzbÛjnica AMNn ä	zbÛjnicki XbxYc 

zbÛjnickie ä
zbÛjnictwo UV äzbÛjnik NOqsT ÅZbÛjno U äzbÛr RSzZ 
zbÛø zca ZChN 

zdaj±c ézdalaczynny bXxY ézdalny bXxYy Ö
Zdancewicz NOosT ézdanie UV Ö
Zdaniewicz NOosT äzdaniotwÛrczy bXx ézdaniowy XxYb ÖZdankiewicz NOosT ézdanko UV Ö	Zdanowice fW Ö	Zdanowicz NOosT Ö	Zdanowski XxY 
zdarci zdarcia 	zdarciach 	zdarciami zdarcie zdarciem zdarciom zdarciu ézdarniejszy XxY äzdarno∂Ê MN ézdarny bXxY 
zdarta 
zdarte zdartego zdartej zdartemu 
zdarto 
zdarty zdartych zdartym zdartymi 

zdart± 
	zdarzaj±c äzdarzaÊ dHIikv é	zdarzenie UV ézdarzeniowy bxXY 
zdarzywszy äzdarzyÊ dHIik zdar≥szy 
	zdarÊ zdatniej ézdatniejszy XxY äzdatno∂Ê MN ézdatny bxXyY äzdawaÊ EeGHJjk zdawczo ézdawczy bxX ä
zdawkowo∂Ê MN ézdawkowy bXxYy zdawszy äzdaÊ dEhHik äzdaÒko UV Ö
Zdbowo U ézdeb NOsTu ÖZdebel NOosT 
zdebia zdebiem zdebiowi 
zdebiu 
zdebiÛw ÖZdebski XxY zdecentralizowawszy äzdecentralizowaÊ BEeHJj ézdechlaczek PSZz ézdechlak NOqsT äzdechn±Ê BeHIj zdechrystianizowawszy äzdechrystianizowaÊ BdEHiJ 	zdech≥szy ézdech≥y bXxY ézdecydowanie UV ézdecydowany bXxYy zdecydowawszy ä
zdecydowaÊ BEeHjJ zdefasonowawszy äzdefasonowaÊ BEeHJj ézdefektowany bXxY zdefektowawszy äzdefektowaÊ BeEHjJ zdefiniowawszy äzdefiniowaÊ BEeHJj zdeflorowawszy äzdeflorowaÊ BeEHjJ zdeformowawszy äzdeformowaÊ BEeHJj zdefraudowawszy äzdefraudowaÊ BEeHJj zdegenerowawszy äzdegenerowaÊ BEeHjJ zdegradowawszy äzdegradowaÊ BEeHJj ézdegustowany bXxY zdegustowawszy äzdegustowaÊ BEeHJj zdehumanizowawszy äzdehumanizowaÊ BEeHJj 	zdejm zdejmcie 
	zdejmcieø ézdejmik NOsT äzdejmikowaÊ BEeGHJj 
zdejmikuj±c zdejmmy 
zdejmmyø ézdejmowalny bxXY ä	zdejmowaÊ BEeGHJj 
	zdejmuj±c 
zdejmøe ézdekapitalizowany bXxY zdekapitalizowawszy äzdekapitalizowaÊ BeHjJ zdekatyzowawszy äzdekatyzowaÊ BEeHJj ézdeklarowany bXxY zdeklarowawszy äzdeklarowaÊ BeHjJ zdeklasowawszy äzdeklasowaÊ BEeHJj zdekodowawszy ä
zdekodowaÊ BEeHJj zdekolonizowawszy äzdekolonizowaÊ BEeHjJ zdekompletowawszy äzdekompletowaÊ BEeHJj zdekomponowawszy äzdekomponowaÊ BEeHJj zdekomunizowawszy äzdekomunizowaÊ BEeHJj zdekoncentrowawszy äzdekoncentrowaÊ BEeHJj zdekonspirowawszy äzdekonspirowaÊ BEeHJj zdelegalizowawszy äzdelegalizowaÊ BEeHJj zdemaskowawszy äzdemaskowaÊ BEeHJj zdematerializowawszy äzdematerializowaÊ BEeHJj zdementowawszy äzdementowaÊ BEeHJj ézdemilitaryzowany bXxY zdemilitaryzowawszy äzdemilitaryzowaÊ BEeHJj zdemistyfikowawszy äzdemistyfikowaÊ BeEHjJ zdemitologizowawszy äzdemitologizowaÊ BeEHjJ zdemobilizowawszy äzdemobilizowaÊ BEeHJj zdemokratyzowawszy äzdemokratyzowaÊ BEeHjJ zdemolowawszy ä
zdemolowaÊ BEeHJj zdemontowawszy äzdemontowaÊ BEeHJj zdemoralizowawszy äzdemoralizowaÊ BEeHJj zdemotywowawszy äzdemotywowaÊ BEeHJj zdenacjonalizowawszy äzdenacjonalizowaÊ BeEHjJ zdenacyfikowawszy äzdenacyfikowaÊ BeEHiJ zdenazalizowawszy äzdenazalizowaÊ BdEHiJ zdenazyfikowawszy äzdenazyfikowaÊ BeEHjJ ézdenerwowanie UV zdenerwowawszy äzdenerwowaÊ BEeHJj zdenominowawszy äzdenominowaÊ BeEHjJ zdepalatalizowawszy äzdepalatalizowaÊ BEeHJj ézdepersonalizowany bXxY zdepersonifikowawszy äzdepersonifikowaÊ BdEHiJ zdepilowawszy ä
zdepilowaÊ BdEHiJ zdepolaryzowawszy äzdepolaryzowaÊ BdEHiJ zdepolityzowawszy äzdepolityzowaÊ BdEHiJ zdepolonizowawszy äzdepolonizowaÊ BEeHjJ zdeponowawszy ä
zdeponowaÊ BEeHJj zdepopularyzowawszy äzdepopularyzowaÊ BEeHJj zdeprawowawszy äzdeprawowaÊ BEeHJj zdeprecjonowawszy äzdeprecjonowaÊ BEeHJj zdeprymowawszy äzdeprymowaÊ BEeHJj 
zdeptawszy äzdeptaÊ BeEHjJ 
	zderzaj±c ézderzak NOsT é
zderzakowy bXxY äzderzaÊ dEHIikv é	zderzenie UV ézderzeniowy bXxY 
zderzywszy äzderzyÊ dEHIik zdesowietyzowawszy äzdesowietyzowaÊ BeEHjJ ézdesperowany bXxY zdestabilizowawszy äzdestabilizowaÊ BeEHjJ zdestruowawszy äzdestruowaÊ BdEHiJ zdeszyfrowawszy äzdeszyfrowaÊ BEeHJj ézdeterminowany bXxY zdeterminowawszy äzdeterminowaÊ BEeHJj zdetonowawszy ä
zdetonowaÊ BEeHjJ zdetronizowawszy äzdetronizowaÊ BEeHJj zdewaloryzowawszy äzdewaloryzowaÊ BEeHJj zdewaluowawszy äzdewaluowaÊ BEeHJj zdewastowawszy äzdewastowaÊ BEeHJj zdewiowawszy ä	zdewiowaÊ BeHJj ézdezagregowany bxXY zdezaktualizowawszy äzdezaktualizowaÊ BEeHJj zdezaktywowawszy äzdezaktywowaÊ BdEHiJ zdezawuowawszy äzdezawuowaÊ BEeHJj ézdezelowany bXxY zdezelowawszy ä
