SET	UTF-8
TRY	ًٍذضصثقفغعهخحجدطكمنتالبيسشظزوةىرؤءئأإآ
FLAG	long

IGNORE ًٌٍَُِّْـٰ

KEY ضصثقفغعهخحجد¦شسيبلاتنمكط¦ئءؤرﻻىةوزظ¦ضشئ¦صسء¦ثيؤ¦قبر¦فلﻻ¦غاى¦عتة¦هنو¦خمز¦حكظ¦جط

# ALEF WASLA is the same as ALEF
ICONV 9
دعا/HbHcHiPbPe
دعن/HbHcHiPbPe
دعوا/HjHkHqPbPe
تدعن/HbHcHiPaPbPcPePfPgPj
تدعين/HaHbHcHiPaPbPcPePfPgPj
ايذرن/HbHcHiPbPe
توذر/HbHcHdHeHfHgHhHiPaPbPcPePfPgPj
يوذرن/HbHcHdHeHfHgHhHiPaPbPcPePfPgPj
توذران/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
توذرون/HaHjHkHqPaPbPcPePfPgPj
أوذر/HdHeHfHgHhHiPaPbPcPePfPgPj
ايذري/HbHcHiPbPe
نوذر/HdHeHfHgHhHiPaPbPcPePfPgPj
ايذر/HbHcHiPbPe
يوذر/HbHcHdHeHfHgHhHiPaPbPcPePfPgPj
توذرن/HbHcHiPaPbPcPePfPgPj
يوذرون/HaHjHkHlHmHnHoHpHqPaPbPcPePfPgPj
ايذرا/HbHcHiPbPe
ايذروا/HjHkHqPbPe
توذرين/HaHbHcHiPaPbPcPePfPgPj
يوذران/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
توشكن/PaPbPcPdPePfPgPhPiPj
يوشكا/PbPdPePhPi
أوشك/PaPbPcPdPePfPgPhPiPj
نوشكن/PaPbPcPePfPg
توشك/PaPbPcPdPePfPgPhPiPj
أوشكتا/PaPbPcPePfPg
توشكي/PbPdPePhPi
يوشكنان/PaPbPcPePfPg
توشكين/PaPbPcPePfPgPj
يوشكوا/PbPdPePhPi
توشكون/PaPbPcPePfPgPj
يوشك/PaPbPcPdPePfPgPhPiPj
أوشكتما/PaPbPcPePfPg
نوشك/PaPbPcPdPePfPgPhPiPj
أوشكوا/PaPbPcPePfPg
أوشكا/PaPbPcPePfPg
أوشكت/PaPbPcPePfPg
توشكوا/PbPdPePhPi
يوشكون/PaPbPcPePfPgPj
يوشكان/PaPbPcPePfPgPj
أوشكن/PaPbPcPePfPg
أوشكنا/PaPbPcPePfPg
يوشكن/PaPbPcPdPePfPgPhPiPj
توشكا/PbPdPePhPi
أوشكتن/PaPbPcPePfPg
أوشكتم/PaPbPcPePfPg
توشكان/PaPbPcPePfPgPj
توشكنان/PaPbPcPePfPg
رامتا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يرومون/HaHjHkHlHmHnHoHpHqPaPbPcPePfPgPj
تروموا/HjHkHqPbPdPePhPi
رمن/HbHcHdHeHfHgHhHiPaPbPcPePfPg
ترومان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
يرومن/HbHcHdHeHfHgHhHiHjHkHlHmHnHoHpHqPaPbPcPePfPg
أرم/HdHeHfHgHhHiPbPePi
ترامن/PaPbPcPePfPg
رمتما/HbHcHiPaPbPcPePfPg
ترمنان/HbHcHiPaPbPcPePfPg
رام/HbHcHdHeHfHgHhHiPaPbPcPePfPg
نرم/HdHeHfHgHhHiPbPePi
يرمن/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
ترامان/PaPbPcPePfPg
أرامن/PaPbPcPePfPg
رامت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
راما/HbHcHdHeHfHgHhHiPaPbPcPePfPg
ترومين/HaHbHcHiPaPbPcPePfPgPj
راموا/HjHkHlHmHnHoHpHqPaPbPcPePfPg
تروم/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
رمنا/HdHeHfHgHhHiPaPbPcPePfPg
ترومي/HbHcHiPbPdPePhPi
يرامن/PaPbPcPePfPg
ترومن/HbHcHdHeHfHgHhHiHjHkHqPaPbPcPePfPg
أروم/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
يرامان/PaPbPcPePfPg
يرم/HbHcHdHeHfHgHhHiPbPePi
ترم/HbHcHdHeHfHgHhHiPbPePi
أرومن/HdHeHfHgHhHiPaPbPcPePfPg
ترومون/HaHjHkHqPaPbPcPePfPgPj
يروم/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
نرامن/PaPbPcPePfPg
تروما/HbHcHdHeHfHgHhHiPbPdPePhPi
ترمن/HbHcHiPaPbPcPdPePfPgPhPiPj
نروم/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
يروموا/HjHkHlHmHnHoHpHqPbPdPePhPi
رمت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يرومان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
نرومن/HdHeHfHgHhHiPaPbPcPePfPg
يرمنان/HbHcHdHeHfHgHhHiPaPbPcPePfPg
رمتم/HjHkHqPaPbPcPePfPg
رمتن/HbHcHiPaPbPcPePfPg
يروما/HbHcHdHeHfHgHhHiPbPdPePhPi
يزولا/HbHcHdHeHfHgHhHiPbPdPePhPi
تزولن/HbHcHdHeHfHgHhHiHjHkHqPaPbPcPePfPg
يزالن/PaPbPcPePfPg
زالوا/HjHkHlHmHnHoHpHqPaPbPcPePfPg
أزول/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
تزولي/HbHcHiPbPdPePhPi
زلتما/HbHcHiPaPbPcPePfPg
يزل/HbHcHdHeHfHgHhHiPbPePi
زال/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يزولان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
يزولوا/HjHkHlHmHnHoHpHqPbPdPePhPi
تزلن/HbHcHiPaPbPcPdPePfPgPhPiPj
تزل/HbHcHdHeHfHgHhHiPbPePi
زالا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
زلن/HbHcHdHeHfHgHhHiPaPbPcPePfPg
زالت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
أزولن/HdHeHfHgHhHiPaPbPcPePfPg
نزالن/PaPbPcPePfPg
زلنا/HdHeHfHgHhHiPaPbPcPePfPg
تزولان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
نزولن/HdHeHfHgHhHiPaPbPcPePfPg
تزولوا/HjHkHqPbPdPePhPi
يزلنان/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تزالان/PaPbPcPePfPg
يزالان/PaPbPcPePfPg
يزلن/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
تزول/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
يزولون/HaHjHkHlHmHnHoHpHqPaPbPcPePfPgPj
زلتم/HjHkHqPaPbPcPePfPg
زلتن/HbHcHiPaPbPcPePfPg
تزولون/HaHjHkHqPaPbPcPePfPgPj
تزالن/PaPbPcPePfPg
تزولين/HaHbHcHiPaPbPcPePfPgPj
زلت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
أزل/HdHeHfHgHhHiPbPePi
تزولا/HbHcHdHeHfHgHhHiPbPdPePhPi
يزولن/HbHcHdHeHfHgHhHiHjHkHlHmHnHoHpHqPaPbPcPePfPg
يزول/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
نزل/HdHeHfHgHhHiPbPePi
زالتا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
أزالن/PaPbPcPePfPg
نزول/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
تزلنان/HbHcHiPaPbPcPePfPg
كادت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
كدتما/HbHcHiPaPbPcPePfPg
كادا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
أكد/HdHeHfHgHhHiPbPePi
يكودن/HbHcHdHeHfHgHhHiHjHkHlHmHnHoHpHqPaPbPcPePfPg
يكودون/HaHjHkHlHmHnHoHpHqPaPbPcPePfPgPj
تكودوا/HjHkHqPbPdPePhPi
تكادن/PaPbPcPePfPg
تكد/HbHcHdHeHfHgHhHiPbPePi
تكودين/HaHbHcHiPaPbPcPePfPgPj
كاد/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تكادان/PaPbPcPePfPg
أكادن/PaPbPcPePfPg
تكودن/HbHcHdHeHfHgHhHiHjHkHqPaPbPcPePfPg
كدتم/HjHkHqPaPbPcPePfPg
تكودي/HbHcHiPbPdPePhPi
يكد/HbHcHdHeHfHgHhHiPbPePi
كدتن/HbHcHiPaPbPcPePfPg
يكادن/PaPbPcPePfPg
كدنا/HdHeHfHgHhHiPaPbPcPePfPg
يكدنان/HbHcHdHeHfHgHhHiPaPbPcPePfPg
أكود/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
تكدن/HbHcHiPaPbPcPdPePfPgPhPiPj
كدن/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يكادان/PaPbPcPePfPg
يكودان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
تكودا/HbHcHdHeHfHgHhHiPbPdPePhPi
تكود/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
كادوا/HjHkHlHmHnHoHpHqPaPbPcPePfPg
نكودن/HdHeHfHgHhHiPaPbPcPePfPg
نكود/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
كدت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
نكادن/PaPbPcPePfPg
نكد/HdHeHfHgHhHiPbPePi
أكودن/HdHeHfHgHhHiPaPbPcPePfPg
تكدنان/HbHcHiPaPbPcPePfPg
يكدن/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
كادتا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تكودان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
يكودا/HbHcHdHeHfHgHhHiPbPdPePhPi
يكود/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
تكودون/HaHjHkHqPaPbPcPePfPgPj
يكودوا/HjHkHlHmHnHoHpHqPbPdPePhPi
ليسا/PaPbPcPePfPg
ليسن/PaPbPcPePfPg
ليس/PaPbPcPePfPg
ليسوا/PaPbPcPePfPg
ليست/PaPbPcPePfPg
ليسنا/PaPbPcPePfPg
ليستن/PaPbPcPePfPg
ليستا/PaPbPcPePfPg
ليستما/PaPbPcPePfPg
ليستم/PaPbPcPePfPg
يعييان/PaPbPcPePfPgPj
عيا/PaPbPcPePfPg
عييتا/PaPbPcPePfPg
تعيي/PaPbPcPdPePfPgPhPiPj
يعيون/PaPbPcPePfPgPj
تعين/PaPbPcPePfPg
أعيي/PaPbPcPdPePfPgPhPj
عيوا/PaPbPcPePfPg
عي/PbPe
يعيين/PaPbPcPdPePfPgPhPiPj
تعييا/PbPdPePhPi
أعيين/PaPbPcPePfPg
عيينان/PbPe
يعيي/PaPbPcPdPePfPgPhPj
عيين/PaPbPcPePfPg
يعي/PbPePi
يعين/PaPbPcPePfPg
نعيين/PaPbPcPePfPg
عييتما/PaPbPcPePfPg
تعيين/PaPbPcPdPePfPgPhPiPj
يعييا/PbPdPePhPi
نعي/PbPePi
تعيينان/PaPbPcPePfPg
عييت/PaPbPcPePfPg
عييان/PbPe
عييا/PaPbPcPePfPg
تعي/PbPePi
تعيوا/PbPdPePhPi
يعيا/PaPbPcPdPePfPgPhPj
تعييان/PaPbPcPePfPgPj
عين/PbPe
تعيون/PaPbPcPePfPgPj
عيي/PaPbPcPePfPg
يعيينان/PaPbPcPePfPg
نعيي/PaPbPcPdPePfPgPhPj
عييتن/PaPbPcPePfPg
عييتم/PaPbPcPePfPg
أعي/PbPePi
يعيوا/PbPdPePhPi
تعيا/PaPbPcPdPePfPgPhPj
عيينا/PaPbPcPePfPg
يزييا/HbHcHdHeHfHgHhHiPbPdPePhPi
تزيين/HaHbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
يزيوا/HjHkHlHmHnHoHpHqPbPdPePhPi
تزيون/HaHjHkHqPaPbPcPePfPgPj
يزيا/PaPbPcPdPePfPgPhPj
يزي/HbHcHdHeHfHgHhHiPbPePi
أزي/HdHeHfHgHhHiPbPePi
يزييان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
زيينان/HbHcHiPbPe
نزيا/PaPbPcPdPePfPgPhPj
زييتما/HbHcHiPaPbPcPePfPg
أزيي/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
تزيا/PaPbPcPdPePfPgPhPj
تزي/HbHcHdHeHfHgHhHiPbPePi
زيا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
زييتا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
زييت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تزيينان/HbHcHiPaPbPcPePfPg
زيينا/HdHeHfHgHhHiPaPbPcPePfPg
زيوا/HjHkHlHmHnHoHpHqPaPbPcPePfPg
زييا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
نزيين/HdHeHfHgHhHiPaPbPcPePfPg
يزيينان/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تزييان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
تزيي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
تزين/HbHcHiHjHkHqPaPbPcPePfPg
زييان/HbHcHiPbPe
زييتم/HjHkHqPaPbPcPePfPg
زين/HbHcHiHjHkHqPbPe
أزيين/HdHeHfHgHhHiPaPbPcPePfPg
زييتن/HbHcHiPaPbPcPePfPg
زيين/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يزيي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
زيي/HbHcHiPaPbPcPePfPg
زي/HbHcHiPbPe
تزييا/HbHcHdHeHfHgHhHiPbPdPePhPi
يزيين/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
تزيوا/HjHkHqPbPdPePhPi
يزيون/HaHjHkHlHmHnHoHpHqPaPbPcPePfPgPj
يزين/HjHkHlHmHnHoHpHqPaPbPcPePfPg
نزي/HdHeHfHgHhHiPbPePi
نزيي/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
أزيا/PaPbPcPdPePfPgPhPj
حيين/HbHcHdHeHfHgHhHiPaPbPcPePfPg
نحيا/PaPbPcPdPePfPgPhPj
يحيون/HaHjHkHlHmHnHoHpHqPaPbPcPePfPgPj
أحيين/HdHeHfHgHhHiPaPbPcPePfPg
تحيينان/HbHcHiPaPbPcPePfPg
تحيوا/HjHkHqPbPdPePhPi
تحييان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
تحييا/HbHcHdHeHfHgHhHiPbPdPePhPi
أحيي/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
يحيا/PaPbPcPdPePfPgPhPj
تحيون/HaHjHkHqPaPbPcPePfPgPj
حين/HbHcHiHjHkHqPbPe
حييتا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
حيي/HbHcHiPaPbPcPePfPg
يحيينان/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يحيوا/HjHkHlHmHnHoHpHqPbPdPePhPi
تحيا/PaPbPcPdPePfPgPhPj
يحييا/HbHcHdHeHfHgHhHiPbPdPePhPi
حيا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
حييتن/HbHcHiPaPbPcPePfPg
أحي/HdHeHfHgHhHiPbPePi
حييتم/HjHkHqPaPbPcPePfPg
حي/HbHcHiPbPe
نحيين/HdHeHfHgHhHiPaPbPcPePfPg
يحي/HbHcHdHeHfHgHhHiPbPePi
تحيي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
يحيين/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
تحين/HbHcHiHjHkHqPaPbPcPePfPg
يحييان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
حيينا/HdHeHfHgHhHiPaPbPcPePfPg
حييان/HbHcHiPbPe
حييا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
حييتما/HbHcHiPaPbPcPePfPg
حييت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
نحيي/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
حيينان/HbHcHiPbPe
حيوا/HjHkHlHmHnHoHpHqPaPbPcPePfPg
تحي/HbHcHdHeHfHgHhHiPbPePi
أحيا/PaPbPcPdPePfPgPhPj
نحي/HdHeHfHgHhHiPbPePi
يحيي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
تحيين/HaHbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
يحين/HjHkHlHmHnHoHpHqPaPbPcPePfPg
أحييتا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
أحيينا/HdHeHfHgHhHiPaPbPcPePfPg
أحين/HbHcHiHjHkHqPbPe
أحيي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
أحيينان/HbHcHiPbPe
أحيين/HbHcHdHeHfHgHhHiPaPbPcPePfPg
أحي/HbHcHdHeHfHgHhHiPbPePi
أحييتما/HbHcHiPaPbPcPePfPg
أحييان/HbHcHiPbPe
أحييتم/HjHkHqPaPbPcPePfPg
أحييتن/HbHcHiPaPbPcPePfPg
أحييت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
أحييا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
أحيوا/HjHkHlHmHnHoHpHqPaPbPcPePfPg
أحيا/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
نعيا/PaPbPcPdPePfPgPhPj
يعييان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
أعيينان/HbHcHiPbPe
أعييتم/HjHkHqPaPbPcPePfPg
أعييتن/HbHcHiPaPbPcPePfPg
تعيي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
يعيون/HaHjHkHlHmHnHoHpHqPaPbPcPePfPgPj
تعين/HbHcHiHjHkHqPaPbPcPePfPg
أعيي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
أعييتما/HbHcHiPaPbPcPePfPg
يعيين/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
تعييا/HbHcHdHeHfHgHhHiPbPdPePhPi
أعين/HbHcHiHjHkHqPbPe
أعيين/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يعيي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
يعي/HbHcHdHeHfHgHhHiPbPePi
يعين/HjHkHlHmHnHoHpHqPaPbPcPePfPg
نعيين/HdHeHfHgHhHiPaPbPcPePfPg
أعييت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تعيين/HaHbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
يعييا/HbHcHdHeHfHgHhHiPbPdPePhPi
نعي/HdHeHfHgHhHiPbPePi
تعيينان/HbHcHiPaPbPcPePfPg
أعيا/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
أعييا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
أعيوا/HjHkHlHmHnHoHpHqPaPbPcPePfPg
تعي/HbHcHdHeHfHgHhHiPbPePi
تعيوا/HjHkHqPbPdPePhPi
أعيينا/HdHeHfHgHhHiPaPbPcPePfPg
أعييان/HbHcHiPbPe
تعييان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
تعيون/HaHjHkHqPaPbPcPePfPgPj
يعيينان/HbHcHdHeHfHgHhHiPaPbPcPePfPg
نعيي/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
أعييتا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
أعي/HbHcHdHeHfHgHhHiPbPePi
يعيوا/HjHkHlHmHnHoHpHqPbPdPePhPi
يتحيين/PaPbPcPdPePfPgPhPiPj
يتحين/PaPbPcPePfPg
تتحيا/PaPbPcPdPePfPgPhPj
تتحييان/PaPbPcPePfPgPj
تحيينان/PbPe
أتحيا/PaPbPcPdPePfPgPhPj
تحيوا/PaPbPcPePfPg
تحييتما/PaPbPcPePfPg
تحييت/PaPbPcPePfPg
تحييان/PbPe
تحييا/PaPbPcPePfPg
تحيينا/PaPbPcPePfPg
تتحيين/PaPbPcPdPePfPgPhPiPj
أتحيين/PaPbPcPePfPg
تتحيون/PaPbPcPePfPgPj
نتحيا/PaPbPcPdPePfPgPhPj
يتحي/PbPePi
يتحيون/PaPbPcPePfPgPj
تحييتن/PaPbPcPePfPg
تحييتم/PaPbPcPePfPg
نتحي/PbPePi
تتحييا/PbPdPePhPi
تتحيوا/PbPdPePhPi
أتحي/PbPePi
نتحيين/PaPbPcPePfPg
تتحيينان/PaPbPcPePfPg
تحيي/PaPbPcPePfPg
تحييتا/PaPbPcPePfPg
تحين/PbPe
تحيا/PaPbPcPePfPg
يتحييا/PbPdPePhPi
تتحيي/PbPdPePhPi
يتحيوا/PbPdPePhPi
يتحيا/PaPbPcPdPePfPgPhPj
يتحييان/PaPbPcPePfPgPj
تحي/PbPe
تتحين/PaPbPcPePfPg
يتحيينان/PaPbPcPePfPg
تحيين/PaPbPcPePfPg
تتحي/PbPePi
تزيين/PaPbPcPePfPg
يتزي/PbPePi
تتزييان/PaPbPcPePfPgPj
تزييتما/PaPbPcPePfPg
أتزيا/PaPbPcPdPePfPgPhPj
يتزيون/PaPbPcPePfPgPj
تزيينان/PbPe
تزييتا/PaPbPcPePfPg
يتزيا/PaPbPcPdPePfPgPhPj
تتزيينان/PaPbPcPePfPg
تتزي/PbPePi
تزيا/PaPbPcPePfPg
تزي/PbPe
تتزيي/PbPdPePhPi
تزيينا/PaPbPcPePfPg
تزييان/PbPe
تتزيون/PaPbPcPePfPgPj
تتزيين/PaPbPcPdPePfPgPhPiPj
نتزي/PbPePi
تتزيا/PaPbPcPdPePfPgPhPj
يتزيينان/PaPbPcPePfPg
تزيي/PaPbPcPePfPg
تزين/PbPe
نتزيين/PaPbPcPePfPg
تتزين/PaPbPcPePfPg
تتزيوا/PbPdPePhPi
يتزين/PaPbPcPePfPg
تتزييا/PbPdPePhPi
تزييا/PaPbPcPePfPg
تزيوا/PaPbPcPePfPg
يتزييان/PaPbPcPePfPgPj
نتزيا/PaPbPcPdPePfPgPhPj
تزييت/PaPbPcPePfPg
أتزيين/PaPbPcPePfPg
يتزيين/PaPbPcPdPePfPgPhPiPj
يتزيوا/PbPdPePhPi
أتزي/PbPePi
تزييتم/PaPbPcPePfPg
تزييتن/PaPbPcPePfPg
يتزييا/PbPdPePhPi
استعييا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تستعيوا/HjHkHqPbPdPePhPi
استعيوا/HjHkHlHmHnHoHpHqPaPbPcPePfPg
استعي/HbHcHiPbPe
استعييت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
أستعيي/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
استعييتن/HbHcHiPaPbPcPePfPg
استعييتم/HjHkHqPaPbPcPePfPg
استعيينان/HbHcHiPbPe
نستعيين/HdHeHfHgHhHiPaPbPcPePfPg
نستعيا/PaPbPcPdPePfPgPhPj
استعيي/HbHcHiPaPbPcPePfPg
يستعيوا/HjHkHlHmHnHoHpHqPbPdPePhPi
نستعي/HdHeHfHgHhHiPbPePi
استعين/HbHcHiHjHkHqPbPe
يستعييا/HbHcHdHeHfHgHhHiPbPdPePhPi
تستعين/HbHcHiHjHkHqPaPbPcPePfPg
يستعيا/PaPbPcPdPePfPgPhPj
يستعي/HbHcHdHeHfHgHhHiPbPePi
استعييتا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تستعيي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
أستعيين/HdHeHfHgHhHiPaPbPcPePfPg
استعيينا/HdHeHfHgHhHiPaPbPcPePfPg
استعييان/HbHcHiPbPe
نستعيي/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
يستعيون/HaHjHkHlHmHnHoHpHqPaPbPcPePfPgPj
استعيا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يستعيين/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
يستعين/HjHkHlHmHnHoHpHqPaPbPcPePfPg
تستعيا/PaPbPcPdPePfPgPhPj
تستعيينان/HbHcHiPaPbPcPePfPg
تستعييا/HbHcHdHeHfHgHhHiPbPdPePhPi
يستعيي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
أستعي/HdHeHfHgHhHiPbPePi
استعيين/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تستعيون/HaHjHkHqPaPbPcPePfPgPj
تستعيين/HaHbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
يستعيينان/HbHcHdHeHfHgHhHiPaPbPcPePfPg
استعييتما/HbHcHiPaPbPcPePfPg
يستعييان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
تستعي/HbHcHdHeHfHgHhHiPbPePi
أستعيا/PaPbPcPdPePfPgPhPj
تستعييان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
استحي/HbHcHiPbPe
استحيي/HbHcHiPaPbPcPePfPg
نستحيين/HdHeHfHgHhHiPaPbPcPePfPg
أستحي/HdHeHfHgHhHiPbPePi
استحيين/HbHcHdHeHfHgHhHiPaPbPcPePfPg
استحين/HbHcHiHjHkHqPbPe
يستحيي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
تستحي/HbHcHdHeHfHgHhHiPbPePi
يستحيين/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
تستحيينان/HbHcHiPaPbPcPePfPg
أستحيي/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
نستحيا/PaPbPcPdPePfPgPhPj
يستحيوا/HjHkHlHmHnHoHpHqPbPdPePhPi
تستحيا/PaPbPcPdPePfPgPhPj
استحييتن/HbHcHiPaPbPcPePfPg
استحييتم/HjHkHqPaPbPcPePfPg
تستحيين/HaHbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
يستحين/HjHkHlHmHnHoHpHqPaPbPcPePfPg
تستحيون/HaHjHkHqPaPbPcPePfPgPj
أستحيين/HdHeHfHgHhHiPaPbPcPePfPg
استحيينا/HdHeHfHgHhHiPaPbPcPePfPg
استحيينان/HbHcHiPbPe
استحييتا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تستحييان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
تستحييا/HbHcHdHeHfHgHhHiPbPdPePhPi
يستحييان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
استحييت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
استحييتما/HbHcHiPaPbPcPePfPg
يستحيينان/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يستحييا/HbHcHdHeHfHgHhHiPbPdPePhPi
تستحين/HbHcHiHjHkHqPaPbPcPePfPg
نستحي/HdHeHfHgHhHiPbPePi
استحيا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
استحييا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تستحيي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
يستحي/HbHcHdHeHfHgHhHiPbPePi
نستحيي/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
استحيوا/HjHkHlHmHnHoHpHqPaPbPcPePfPg
استحييان/HbHcHiPbPe
أستحيا/PaPbPcPdPePfPgPhPj
يستحيا/PaPbPcPdPePfPgPhPj
تستحيوا/HjHkHqPbPdPePhPi
يستحيون/HaHjHkHlHmHnHoHpHqPaPbPcPePfPgPj
عست/PaPbPcPePfPg
عسيتما/PaPbPcPePfPg
عسوا/PaPbPcPePfPg
عسين/PaPbPcPePfPg
عسيا/PaPbPcPePfPg
عسيتن/PaPbPcPePfPg
عسيت/PaPbPcPePfPg
عسينا/PaPbPcPePfPg
عسى/PaPbPcPePfPg
