# Generated with Aspell Dicts "proc" script version 0.60.4
add es.multi
INTERNAL
/
N 932
bastiÛnalo BDPS é
bostoniano PS é	bastionar PQSTVXt é	bastonear PSVWX é	bastonero PS é	bastanteo PS é
bastantear PSVWX é	bastonazo S ébastar LOPRSVWXr ébastear PQSTVWXt ébastero PS é	bestiario S 
bisturÌ ä	bisuterÌa S 

b˙ster ébastardo PS ä	bastardÌa S é
bastardelo S ébastardilla S é
bastardear PSVWX ébasterna S é	bastetano PS é	bastitano PS ébasteza S ébostezo PS é
bestezuela S ébostezar PSVX ébisexual S ébisexualidad S ébateo PS ébato PS ébeato JPS é
beta S bit é	boato S ébatiburrillo S ébatueco PS äbioÈtica S ébotica S ébutaca S äbÈtico PS é
baticabeza S ébaticola S ébaticulo S äbutacÛn S äbiotecnologÌa S ébatucar PSVWX äbit·cora S é	boticario PS ébatacazo S ébateador PS ébatidero PS ébatidor PS ébotador PS ébotadura S ä	beatÌfico MPS äbeatifÌcalo BDPS é
beatificar HPQSTVWXt ébotafumeiro S é	butifarra S ébutifarrero PS ébatihoja S ébatahola S ébetijo S ébotijo PS é	botijuela S ébatojar PSVWX ébotijero PS ébataola S ébatel S ébatial S ébeatilla S ébotella S ébotillo PS äb·telo BDPS äbÛtalo BDPS ä	betul·ceo PS é
batallador PS ä	batologÌa S é	batallola S äbatallÛn PS äbotalÛn S äbotellÌn S äbotellÛn S ébatallar PSVWX ébatelero PS é	botellero PS é	botillero PS ä
botillerÌa S é	batalloso PS é	botulismo S é	botellazo S äb·teme AC äbatim·n S ébotamen S é
betuminoso PS é
bituminoso PS é	batimento S ä
batimetrÌa S äbatimÈtrico PS äbat·n PS äbatÌn S äbet˙n S ébitinio PS ébotana S äbotÌn PS äbotÛn S 
butano äbetÛnica S äbot·nico PS é
botonadura S ébatanar PSVWX ébatanear PSVWX ébatanero PS ébetunero PS ä	betunerÌa S ébotinero PS ä	botinerÌa S ébotonero PS ä	botonerÌa S äbitneri·ceo PS é	botanista S äbatintÌn S ébotonazo S ébiotipo S ébiotopo S é
batiportar PSVX éboutique S äbotiquÌn S é	batuquear PSVWX ébatear PSVWX äbaterÌa S ébatir ILOQRTVWXrt ébaturro PS ébeaterio S äbeaterÌa S ébotar PQSTVWXt ébotero PS äboterÌa S ébuitre S 
	bÌter ébatracio S é	baturrada S ébotarga S é
baturrillo S äbuitrÛn S ébutrino S äbutrÛn S ébuitrear PSVWX ébuitrero PS ébotarate S é
botaratada S bits é	batiscafo S é	botasilla S ébautismo S é	bautismal S ébatista S ébautista S ébautisterio S ébatata S ébatuta S ébeatitud S äb·tavo PS é	botavante S ébotavara S ébautizo PS ä	bautÌzalo BDPS ä	bautÌzame AC ébautizar OPQRSTVWXrt äbÛveda S äbÛvido PS é	bovedilla S é	bivalente S ébivalvo PS ébovino PS äb·varo PS é
boxeo PS äbiÛxido PS éboxeador S éboxear PSVWX ä	bÛxer S ébauxita S ébayo PS bey é
buey S ébuyo S ébayuca S é	biyectivo PS ébayal S é	boyal S äbayÛn S éboyuno PS ébayoneta S é
bayonetazo S ébayoque S éboyar LPSVWX éboyardo PS é
bayosa S ébayeta S ébyte S ébauza S ébazo PS é
bozo S é	buzo PS ébizco PS ébizcocho PS ébizcochuelo S é	bizcochar PSVWX é
bizcochero PS äbizcocherÌa S ébazucar PSVWX ébizcar PSVWX é	bizcuerno PS é
bizcornear PSVWX é
bizcorneta S ébazofia S éboezuelo S ébozal S ébozalejo S ébaezano PS äbuzÛn S äb˙zano PS ébuzonear PSVWX ébuzonera S ébiznieto PS é	bizantino PS ébizantinismo S ébazuqueo PS é	bazuquear PSVWX ébizquear PSVWX ébizquera S ébazar S ébezaar S ébezar S ébezoar S ébizarro MPS äbizarrÌa S ébuzar IPSVWX ébuzarda S äbizarrÛn S é	bizarrear PSVWX ca é	ce MS écea S é
cabo S écaoba S écebo PS 
ceb˙ é
coba S é	cubo PS écabeceo PS äc˙bico PS é
cabeceador PS é
cabeciduro PS é	cabecilla S äcubÌculo S écabeciancho PS écabecear IPSVWX écabecero PS écubicar HPSVWX écebadal S é	cebadilla S écebadar PSVWX écebadero PS écebador PS écebadura S 
cuboides éciabogar PSVX écobijo PS é	cobijador PS äcobÌjalo BDPS äcobÌjame AC äcabujÛn S écobijar IOPQRSTVWXrt écobijera S écabal MPS écaballo PS écabello S écabila S écabillo PS écable S écaobilla S écebolla S 	Cobol écubil S écubillo PS äc·bala S äcÈbalo BDPS é	cabelludo PS écabildeo PS écabildo S é	cebollada S é	cebolludo PS é	cabildada S é
cabildante S é	cabildear PSVWX é	cabildero PS é
cabalgador PS écabalgadura S ä	cab·lgalo BDPS écabalgar ILPQSTVWXt äcablegr·fico PS äcablegrafÌalo BDPS écablegrafiar PQSTWXt é
cablegrama S é	cabalgata S ä
cabalgazÛn S é	caballaje S é	caballejo S äcablÈalo BDPS é	caballuno PS äcaballÛn S äcabileÒo PS é	cebellina S é	cebollino S äcebollÛn S écibelina S écabalar PSVWX écabalero PS écaballar S é	caballear PSVWX é	caballero PS ä
caballerÌa S é	cabellera S é	cabillero PS écablear PQSTVWXt écebollar S é	cebollero PS écaballerear PSVWX écaballeroso MPS écaballeresco MPS écaballerosidad S écaballerato S écaballerete S écaballerote S écaballerizo PS Cibeles é	cabalista S é
caballista S äcabalÌstico PS é	caballete PS é	caballito S é	cebolleta S écobalto S écubilete S écubilote S ä	cob·ltico PS é	cobaltina S é
cubiletear PSVWX é
cubiletero PS é	caballazo S äcÈbame AC äcabaÒa S écabina S écaobana S äcebÛn S écubano PS äcabaÒal S äcabaÒero PS ä	cabaÒerÌa S äcabarÈ S écaber WX écabero PS écabra S écabreo PS écabrio PS äcabrÌo PS äcaburÈ S écebar OPQRSTVWXrt écebero S écebra S écobro PS äcuberÌa S écubreobjeto S écobrable S écubrecadena S écabracho S é	cubrecama S ä
cubrecorsÈ S écabrada S écobarde MS äcobardÌa S é	cobardear PSVWX é	cobradero PS écobrador PS ä	cabrahÌgo PS é
cabrahigar PSVWX écabrilla S äcabriolÈ S äcabrÈalo BDPS äcobrÈalo BDPS äcÛbralo BDPS äc˙brelo BDPS é
cabrillear PSVWX é	cabriolar PSVX é
cabriolear PSVWX äcabrÈame AC äcÛbrame ACEF äc˙breme ACEF écabruno PS äcabruÒo PS äcabrÛn S äcobreÒo PS é	cubrenuca S é	cabronada S äcabruÒar PSVWX é
cibernauta S äcibernÈtico PS écobranza S äcubrep·n S écabrear OPQRSTVWXrt écabrero PS äcabrerÌa S écobrar OPQRSTUVWXrtu écobrear PQSTVWXt écubrir HIOQRTUVWYrt é	cabrerizo PS éciberespacio S écabrestante S écabrito PS é
cabritilla S é
cabaretero PS é	cabritero PS écobertor PS é	cobertura S ä
cuberterÌa S é	cubertura S é	cobertizo S écobrizo PS 
	cab·s écubismo S écobista S écubista S écabestro PS é
cabestraje S écabestrillo S ä
cabÈstralo BDPS é	cabestrar LPQSTVWXt é
cabestrear PSVWX é
cabestrero PS äcabestrerÌa S écubeto PS écubito S äc˙bito S écabotaje S écubital S écubitera S écabuya S écobayo PS ä	cabuyerÌa S écabezo PS é	cabizbajo PS ä
cabizcaÌdo PS écabezada S écabezudo MPS écabezal S é
cabezalero PS äcabezÛn PS é
cabezonada S äcabezonerÌa S é	cabezorro S écabezota S écabezazo S écacao S écace PS écaco PS écaico S écauce S écoco PS écuco PS 
cuc˙ äcÈcubo S äcocob·lsamo S écacicada S écocacho S é	cacicazgo S écacodilo S ä
cacodÌlico S é
cacodilato S écoceador PS é	coceadura S écocedero PS écocedor S écocedura S é	cocodrilo S écocedizo PS ä	cacofonÌa S ä
cacofÛnico PS ä
cacografÌa S ä
cecografÌa S écacheo PS écacho PS écachua S écaucho PS écoche S écachaco S écachucho PS é	cuchicheo PS é
cachuchero PS é
cuchichear PSVWX é
cuchichiar PSVX äcachic·n S écachicuerno PS écachudo PS äcachifÛllalo BDPS écachifollar PQSTVXt é
cuchufleta S écuchufletero PS é
cochifrito S écachuelo PS äcachÈalo BDPS écuchillo PS é
cuchillada S é	cachulero PS é	cuchillar S é
cuchillero PS äcuchillerÌa S cachelos é	cachalote S écachimbo PS écachumbo PS é	cochambre S écochambroso PS cachemir ä
cachemarÌn S äcachÛn S écochino MPS é	cachondeo PS écachondo PS écachunde S é	cochinada S äcachondÈame AC é
cachondear OPRSVWXr é	cachondez S é
cochinillo PS é	cochinero PS é	cochinito S äcachupÌn PS é
cuchipanda S é
cachiporra S écachiporrazo S écachar PSVWX écacharro S écachear PQSTVWXt écachorro PS écauchero PS écochear PSVWX écochero PS écuchara S écucharro S é	cucharada S é	cachirulo S écachorrillo S écocheril S é
cucharilla S äcocherÛn S é
cucharrena S äcucharÛn S 
cachorreÒas é
cacharrero PS äcacharrerÌa S é	cucharear PSVWX é	cucharero PS é	cuchareta S écucharetear PSVWX écucharetero PS é	cacahuete S écachete PS é	cachetada S é	cachetudo PS ä
cachetÈalo BDPS ä
cachetÈame AC é	cachetina S äcachetÛn PS é	cachetear OPQRSTVWXrt é	cachetero PS é	cuchitril S écachava S é
cachivache S é	cachavazo S écachaza S é	cachazudo PS écacillo S éciclo BDPS äcuÈcelo BPS äcÛcalo BDPS äcÛclea S äcÌclico MPS écicloide S é	cicloideo PS é	cicloidal S äcÌclalo BDPS 	cuclillas é
ciclomotor S äciclÛn S ä	ciclÛnico PS äciclÛpeo PS äcÌclope S éciclar PQSTVWXt écoclear S é	coclearia S é	ciclorama S éciclismo S éciclista S ä
ciclÌstico PS é
ciclostilo S écacalote S é
ciclotimia S äciclotÌmico PS ä	ciclotrÛn S écicloturismo S äcuÈceme A écacimba S 	cucamonas écacomite S äcauciÛn PS äcoacciÛn PS äcocaÌna S äcocciÛn S äcucaÒa S äcoacciÛnalo BDPS é	cocinilla S äcocÌnalo BDPS äcoccinÈlido PS äcocainÛmano PS é	caucionar PSVX écecinar PSVWX é
coaccionar PQSTVXt écocinar PQSTVWXt écocinero PS ä	cocinerÌa S äcucaÒero PS écocinita S écacique S écaciquil S é
cacoquimio PS äcacoquÌmico PS é	caciquear PSVWX é
caciquismo S écacear PSVWX 
cacera äcacerÌa S écecear LPSVWX écocar PQSTVXt écocear IPSVWX écocer ILOQRTWXrt écucar PSVWX äcÌcero PS äcucurbit·ceo PS é	cucaracha S é	cucurucho S écucarachero PS ä	cicÈrcula S é
cacareador PS é
coacreedor PS écacerola S é
cacerolada S äcacaraÒa S äcacereÒo PS écicerone S äcicerÛn S éciceroniano PS écacarear PSVWX éceceoso PS ä	cauc·sico PS é
caucasiano PS äcacat˙a S écaceta S écacto S écicuta S écocote S äcact·ceo PS écocotal S 
coctel äcÛctel S é	coctelera S écicutina S écicatear PSVWX écicatero PS ä	cicaterÌa S écocotero PS écicatriz PS äcicatrÌzalo BDPS äcicatrÌzame AC é
cicatrizar HLOPQRSTVWXrt écicatrizativo PS écactus S écoactivo PS 
cÛccix CAD cada 
cadÌ é	cid S écodo S écadoce S écaduceo S écaduco MPS äcÛdice S é
codiciable S äcoeducaciÛn S é	caducidad S 
caduceador é
codiciador PS écaducifolio PS é	cedacillo S écodicilo S ä	codÌcialo BDPS é	codicilar S ä	coediciÛn S écaducar PSVWX écedacear PSVWX écedacero PS ä	cedacerÌa S écodiciar PQSTVXt é	codicioso MPS éciudad S é	ciudadela S é	ciudadano PS ä
ciudadanÌa S écodadura S écodeudor PS écuidador PS é	cuidadoso MPS écodificable S écodificador PS ä
codifÌcalo BDPS ä
codifÌcame ACEF é	codificar HOPQRSTUVWXrtu ä
cÛdigo S écodujo S äcodujÛn S é	coadjutor PS äcoadjutorÌa S écaudal S écaudillo PS écedilla S écodillo S äcuÌdalo BDPS äcÈdelo BDPS äcÈdula S é
caudillaje S écadillar S écedular S é	cedulario S é	codillera S écadalso S é	caudaloso MPS écaudillismo S écadmio S äcodÈame AC äcuÌdame ACEF äcÈdeme ACEF äc·dmico PS écadena S äcaudÛn S äcodeÌna S écodina S écadencia S é
cadencioso MPS äcadaÒego PS é	cadenilla S ä	coad˙name AC äcadaÒero PS écadenero PS écoadunar HOPRSVWXr écadeneta S écadente S äcoadquisiciÛn S écadera S écaedura S éceder OQRTUVXrtu écedro S écidro PS écodear OPRSVWXr écodera S écuadro PS écuidar NOPQRSTUVWXrtu ä
cuadrÌcula S äcuadric˙lalo BDPS écuadricular PQSTVWX é
codirector PS écuadradillo S écuadriforme S écuadriga S ä
codirÌgelo BDPS écuadragenario PS é	codirigir QTVWXt écuadriguero PS äcuadragÈsimo PS écuadragesimal S é
cuadrigato S écidral S écuadril S é	cuadrillo PS äcu·dralo BDPS ä	cuadrilÛn PS écuadrilongo PS écuadrillero PS 
caderillas äcuadril·tero PS äcuadrilÌtero PS écuadriliteral S écuadrillazo S äcu·drame AC é
cuadrumano PS écuadrimestre S äcederrÛn S écodorno S écuaderno PS écuadrangulado PS écuadrangular S é	cuadernal S écuadernillo S écuadrinomio S é
cuadranura S écuadrinieto PS écodorniz S é	cuadropea S äcuadripÌcalo BDPS äcuadrupÌcalo BDPS ä
cuadr˙pedo S écuadrupedal S écuadrupedante S ä	cu·druplo BDPS écuadriplicar PQSTVWXt écuadruplicar HPQSTVWXt écuadrar LOPQRSTVWXrt äcuadrisÌlabo PS écedrito S ä
cuadr·tico PS ä	cuadratÌn S é
cuadratura S écodaste S 	Codasyl écadete S écaudato PS écadetada S é
caudatario S äcad·ver S ä
cadavÈrico PS é	coadyutor S é	coadyuvar LPSVWX écaedizo PS écedazo S écodazo S écadiazgo S ä
cafÈ S é
cofa S é	cofia S é
caficultor PS écoeficiencia S écoeficiente S écofiador S écefalea S äcÈfalo PS äcef·lico PS é
cefalalgia S äcefal·lgico PS ä
cefalÛpodo S äcefalorraquÌdeo S 
cefalotÛrax 	cefalitis äcafeÌna S é
cofundador PS äcofin·ncialo BDPS äcofin·nciame ACEF écofinanciar OPQRSTUVXrtu écafre S écofre S äcÈfiro S écofrade S äcofradÌa S é	cofradero PS äcÌfralo BDPS äcÌframe AC écifrar NOPQRSTVWXrt écofrero PS 	cifosis écafeto S é	cafetucho S écafetal S é
cafetalero PS äcafetÌn S äcaft·n S écafetear PSVWX écafetero PS ä	cafeterÌa S éciego MPS écogucho S äcagachÌn S é
cagaaceite S éceguedad S écagadero PS écegador PS écogedero PS écogedor PS écogedura S äcigofil·ceo PS écogujada S äcagajÛn S äcogujÛn S é
cogujonero PS écigala S äciÈgalo BDPS écogollo PS écogulla S äco·gulo S äcÛgelo BDPS é
coagulable S é	cogullada S é
coagulador PS ä	coag˙lalo BDPS ä	coag˙lame AC écagalar S écagalera S écoagular HLOPQRSTVWXrt é	cogollero PS é	coaguloso PS écagaluta S äciÈgame ACEF äcÛgeme ACEF ä
cigom·tico PS äcagÛn PS äcig¸eÒo PS äcogÛn S ä	cognaciÛn S ä	cogniciÛn S äcig¸eÒal S ä
cig¸eÒuela S é
cognomento S äcogeneraciÛn S écognoscible S écognoscitivo PS écoguionista S écoagente S é	cognitivo PS écagar PSVWX écagarria S écegar IOPQRSTWXrt éceguera S écigarro PS écoger OQRTUVWXrtu é
cagarrache S écigarral S é
cigarrillo S äcigarrÛn S é	cagarropa S é	cigarrero PS ä
cigarrerÌa S é	cagarruta S é	cigarrito S écogorza S é	cegesimal S écegato PS écigoto S écogote S écogitabundo PS ä
cogitaciÛn S écogotudo PS é	cogotillo S é	cagatinta S é	cagatorio S é
cogitativo PS écogotazo S éche S é	chabacano PS échabacanada S ächabacanerÌa S échabola S äcohÌbelo BDPS é
chabolismo S é
chabolista S äcohÌbeme AC écohibir HOQRTWXrt échubasco S é
chubascada S é	chabisque S échubasquero S é	cohabitar HPSVWX échaco S ächacÛ S écheco PS chic échico PS échoco PS échacha S échicha S échocho PS échucho S écohecho PS ä	cohÈchalo BDPS ächichÛn S é
chichonera S échochaperdiz S é	chicharro PS échochear PSVWX ä	chucherÌa S äch·chara S écohechar PQSTVWXt ä
chicharrÛn S é
chicharrar PSVWX échicharrear PSVWX échicharrero PS échochez S 
checkpoint checkpoints échacal S 
chacolÌ échicle S échoclo S ächÛcalo BDPS ächacalÌn S ächicl·n S é
chicuelina S é
chiclanero PS échiclear PSVWX é
chacoloteo PS é	chocolate S ä
chocolatÌn PS échacolotear PSVWX échocolatero PS ächocolaterÌa S échacina S ächacÛn PS é	chaconada S é	chacinero PS ä
chacinerÌa S é	chaconero PS é	chicanear PSVWX échocar LPQSTVXt échucero PS ächicori·ceo PS ä	chicarrÛn PS ächocarrerÌa S échecoeslovaco PS échecoslovaco PS échacota S échacoteo PS échicote S é	chacotear PSVWX é	chacotero PS chef échufa S échiflo BDPS äch·falo BDPS é
chifladura S ächÌflalo BDPS ächÌflame AC ächafl·n PS ächiflÛn S é	chaflanar PSVWX échiflar OPQRSTVWXrt échuflar PSVWX échiflato S échiflete S échufleta S é
chufletear PSVWX é
chufletero PS échafar PQSTVWXt échofer S échufero PS ächuferÌa S ächÛfer S échafarrinar PSVWX 	chefs échufeta S é	chihuahua S échal PS ächalÈ S échaola S écheloa S échile S échola S échollo S échulo PS échilaba S échaleco S échillido S échulada S é	chaladura S é	chillador PS ächulÈalo BDPS ächulÈame AC échalaneo PS échalina S ächal·n PS ächelÌn S échileno PS ächillÛn PS ä
chilindrÛn S échilindrinero PS é	chalanear PSVWX ä
chalanerÌa S é
chalanesco PS é
chilenismo S échalupa S échulapo PS é
chalequero PS échalar PSVWX échilero PS échillar PSVWX échulear OPQRSTVWXrt ächulerÌa S échulesco PS échelista S 
chalet échalote S échuleta S ächuletÛn S échalaza S échamba S échumbo S é	chambilla S ä	chambel·n S ächambÛn S échumbera S é	chambergo PS échamberguilla S é	chamicero PS é	chamullar PSVWX ächam·n S échimenea S 

champ˙ ächampaÒa S ächamp·n S ä	chimpancÈ S ä	champiÒÛn S échamarra S échamorro PS äch·mara S é
chamarileo PS échamarilear PSVWX échamarilero PS échamarillero PS échamariz S ä
cham˙scalo BDPS ä
cham˙scame AC é	chamuscar OPQRSTVWXrt échamusquina S échamizo PS échino PS ächinÈ S échancho S é
chanchullo S é
chinchilla S ä	chÌnchalo BDPS échanchullero PS ä	chÌnchame AC ächinchÛn S échinchar OPRSVWXr é
chinchorro S échinchorrero PS ächinchorrerÌa S é	chincheta S échanclo PS é	chancleta S é
chancleteo PS échancletear PSVWX échancear PSVWX échancero PS échancro S äch·ndal S é	chanfaina S échungo PS é	changarro PS échingar PSVWX échinela S échanelar PSVX é	chanquete S échinarro S échinesco PS échinata S échantaje S ächantajÈalo BDPS é
chantajear PQSTVWXt échantajista S 
	chantillÌ échanza S échinazo S é
chanzoneta S échanzonetero PS ächapÛ S échepa S chip échopo S ä
chapucÈalo BDPS é	chapucear PQSTVWXt é	chapucero MPS ä
chapucerÌa S chupacirios é	chupadero PS échupador PS 	chupaflor échapaleo PS échapela S äch·palo BDPS äch˙palo BDPS ä
chap˙llalo BDPS ächapulÌn S é	chapalear PSVWX é	chapullar PQSTVWXt é	chapaleta S é
chapaleteo S äch˙pame AC ächapÌn S ächapÛn S ächupÛn PS é	chapinero PS ä
chapinerÌa S é	chapinete S é	chupinazo S é	chapapote S échapar PQSTVWXt échaparro PS échapear PSVWX ächaperÌa S échopera S échupar OPQRSTVWXrt äch·piro S é
chaparrada S é
chaparrudo PS é	chaparral S ächapurrÈalo BDPS ä	chaparrÛn S ächaperÛn S ächipirÛn S échaperonado PS é
chaparrear PSVWX é	chapurrar PSVWX é
chapurrear PQSTVWXt chaparreras é
chaparrete S é	chipriota S ächuperretÈalo BDPS échuperretear PQSTVWXt é
chaparrazo S écheposo PS 	chips échapisca S échapista S ächapisterÌa S échapata S échapeta S échapoteo PS échopito S échupete PS échupeteo PS échapatal S échapitel S ächapetÛn PS ächupetÌn S ächupetÛn S échapetonada S chupatintas é	chapotear PSVWX é	chupetear PSVWX ächapuzÛn S échapuzar PSVWX ächaquÈ S écheque S échequeo PS é	chiquillo PS échiquilicuatro S échiquillada S ächiquillerÌa S échequear PSVWX échequera S échiquero PS échiquirritico PS ächiquirritÌn PS échaqueta S échiquito PS échaquetilla S ä	chaquetÛn S ä	chiquitÌn PS é
chaquetear PSVWX é
chaquetero PS échaira S écharro PS ächarr˙a S échorro PS échurro PS é	chiribita S écharco PS échirraca S échirrichote S ä
choricÈalo BDPS ächarcÛn PS é	choricear PQSTVWXt é	choricero PS é
charcutero PS ächarcuterÌa S écharada S échirrido S échorrada S 
chirriador échorreadura S é	coheredar PSVWX é
coheredero PS échurrigueresco PS échurriguerismo S échurriguerista S é	chirigota S ächirigotÈame AC échirigotear OPRSVWXr échirigotero PS écharol PS échirlo BDPS échorlo PS é	chorrillo S é	charlador PS ächarladurÌa S ächarlÛn PS écharlar PSVWX écharlear PSVWX écharolar PSVX échirlar PSVWX ä	chirlerÌa S é
charolista S é	charloteo PS échorlito S ä	charlat·n PS écharlatanear PSVWX ächarlatanerÌa S écharlatanismo S é
charlotear PSVWX échirlazo S ächirimÌa S échirumba S é
chirimbolo S é
chirumbela S é	churumbel PS échirumen S é	chirimoyo PS ächarr·n S échirona S ächorrÛn S é	churriana S é
coherencia S écharango PS écharanguero PS échiringuito S écharnela S é
charranear PSVWX échirrionero PS é	coherente MS échiripa S ä
charquÈalo BDPS é	charquear PQSTVWXt échirrear PSVWX échirriar LPSWX échorrear PSVWX échorrera S échurrero PS ä	churrerÌa S échirusa S é	churrasco PS é	churrusco PS ächurr·scalo BDPS é
churrascar PQSTVWXt é
churruscar PSVWX échurrasquear PSVWX échurrete S écohorte S é
chorretada S é
churretada S 
ch·rter é
chartreuse S é
churretoso PS échorizo PS ä	chorÌzalo BDPS échorizar PQSTVWXt chus échasco PS échusco MPS échuscada S échascar PSVWX é	chascarro S é	chiscarra S échascarrillo S ächisgarabÌs S é	chisguete S échisme PS échusma S échismear PSVWX é
chismorreo PS échismorrear PSVWX échismoso PS é
chismotear PSVWX äcohesiÛn PS écohesionador PS äcohesiÛnalo BDPS äcohesiÛname AC é
cohesionar OPQRSTVXrt échispo PS échispear LPSVWX échispero S échospar PSVWX échisporroteo PS échisporrotear PSVWX échisposo PS échispazo S é	chasquido PS échasqueador PS é	chasquear PSVWX é	chisquero PS écohesor S 
chasis échist P échistar PSVWX échistera S é	chistorra S échistoso MPS écohesivo PS échato PS échito S échoto PS échueta S écohete S chotacabras ächatÛn S 
chiton 

chitÛn échotuno PS échatarra S échatear PSVWX échotear PSVWX échutar PSVWX écohetero PS é
chatarrero PS ächatarrerÌa S chotis échivo PS échova S échaval PS échivillo PS ächÌvame AC échauvinismo S é
chovinismo S échauvinista S é
chovinista S échivar OPRSVWXr échaveta S cheviot échivato PS é	chivatada S é	chivatear PSVWX é	chivatazo S échivaza S échozo PS échuzo PS ächuzÛn PS échuzazo S é
caja S écejo PS é	cojo PS écejudo PS é
cuajadillo S écejadero PS cejador é	cuajadura S é
cajiga S é	cejijunto PS écajilla S écajuela S écejilla S écejuela S écojuelo PS äcu·jalo BDPS é
cuajaleche S äcajÌn S äcajÛn S äcojÌn S écajonero PS ä	cajonerÌa S écojinete S écajero PS äcajerÌa S écejar PSVWX écojear PSVWX écojera S écuajar IPQSTVWXt écuajaron S äcuajarÛn S écajista S écajete PS é	cajetilla S äcajetÌn S é
cojitranco PS é
cal PS écallao S écallo BDPS ä
calÈ S ä
calÛ S écelia S écelo BDPS écielo S écilio S é
col PS é
cual S écuello S é
culo S ä
cu·l S ä	c·lao S club äc·libe S äcÈlibe S 	calabobos écalabacilla S é
colibacilo S colibacilosis é
calabacino S ä	calabacÌn S écalabacinate S é
calabacear PSVWX é
calabacero PS é
calabocero PS äcolibrÌ S éculebra S éculebreo PS äcÈlebre MS écolaboracionista S é
calabriada S ä	col˙brido PS é
celebridad S é
calibrador PS é
celebrador PS écolaborador PS ä	calÌbralo BDPS ä	celÈbralo BDPS é
culebrilla S ä	calÌbrame ACEF äcelebÈrrimo PS é	culebrina S äculebrÛn S écalibrar HOPQRSTUVWXrtu écelebrar HLPQSTVXt é	colaborar HPSVX é	culebrear PSVWX äcalabrÈs PS é
calabrotar PSVWX écolaborativo PS é	culebrazo S 
clubes écelibato S écalabaza S écalabozo S é
calabazada S é
calabozaje S écalabazuela S ä	calabazÛn PS é	calabazar S é
calabazate S écalcio S écalco PS éceliaco PS äcelÌaco PS écilicio S clac clic écloaca S éclueco PS äc·lceo S äcÛlico PS äc·lcico PS äcolicuÈcelo DPS é
colicuecer QTWXq 
calcicosis é	callicida S ä	calcÌdico S écalcador PS äcalcifÌcalo BDPS äcalcifÌcame AC é
calcificar HOPQRSTVWXrt ä
calocÈfalo PS écaliciforme S ä
calcÛgrafo S äcalcogr·fico PS écalcografiar PQSTWX äclichÈ S é
colchadura S äcolchÛn S é
colchonero PS äcolchonerÌa S é
colchoneta S écolchar PSVWX é	calicillo S äcalÌculo S ä	caulÌcolo S ä	caulÌculo S ä	colÌcualo BDPS äcolÛcalo BDPS äc·lcalo BDPS äc·lculo S é
calculable S é
calculador PS ä	calc˙lalo BDPS ä	calc˙lame ACEF écalcular HOPQRSTUVWXrtu é	calicular S é	calculoso PS é
calculista S écalculatorio PS äcolÛcame ACEF ä
calcomanÌa S ä
calcÌmetro S ä	coaliciÛn S ä	colecciÛn PS é
calcinable S écoleccionable S é
calcinador PS écoleccionador PS ä
calcaÒuelo S ä	calcÌnalo BDPS äcolecciÛnalo BDPS äcalcaÒar S écalcinar HIOPQRSTVWXrt é	calcinero S é
colacionar PSVX écoleccionar PQSTVXt écoalicionista S écoleccionista S é	calicanto S écalcinatorio S écalcopirita S écalcar PQSTVWXt äcalc·reo PS éclocar PSWX écolicuar HPQSTVXt écolocar HOPQRSTUVXrtu écuellicorto PS é	colocasia S écalceto PS écalcita S écalicata S äcalcetÌn S äcalcetÛn S é
calcotipia S écalcetar PSVX é	calcetero PS ä
calceterÌa S écolectar HPSVWX écolector PS é	colocutor PS é	colectivo MPS écolicuativo PS écolectividad S écolectivismo S écolectivista S écolectivizar PSVWX écaldo PS écelda S éciliado PS éclaudia S écollado S écoloide S écoloideo PS écoludo PS éculada S äc·lido MPS äcolÈdoco S écalducho S é	claudicar HPSVWX écalidad S écualidad S écaldillo S éceldilla S écoloidal S é	caledonio PS äceledÛn S äcolodiÛn S écaladero PS écalador PS écaladura S écaldear IPSVWX écaldero PS écelador PS ä	celadurÌa S écoladero PS écolador PS écoladura S écolodro PS é	calderada S écalderil S é
calderilla S é
colodrillo S äcalderÛn S é	calderero PS ä
caldererÌa S é	caldereta S écaldoso PS écaleidoscopio S écalidoscopio S äcaleidoscÛpico PS äcalidoscÛpico PS ä	caldeÌsmo S écalidez S écoladizo PS écalifa S écalificable S écalificador PS ä
calÌficalo BDPS äcualifÌcalo BDPS ä
calÌficame ACEF äcalefacciÛn S é	calificar HOPQRSTUVWXrtu é
cualificar HPQSTVWXt é
calefactor PS écalefactorio S écalificativo PS écalifal S écalofilo PS écoliflor S äcelof·n S é	colofonia S äcolofÛn S é
colofonita S äcalofrÌo S ä	caulÌfero PS é
cauliforme S 
California écaliforniano PS écalafate S é	calafateo PS écalifato S calafateador écalafateadura S äcalafetÈalo BDPS ä	calafatÌn S é
calafatear PQSTVWXt äcalafaterÌa S é
calafetear PQSTVWXt écolega S écolegio PS äc·liga S cuelgacapas é	colgadero PS écolgador S é	colgadura S é
coligadura S é	colgadizo PS écolagogo PS écolgajo S écolegial MPS ä	colÈgialo BDPS äcuÈlgalo BDPS ä	colÈgiame AC äcolÌgame AC äcuÈlgame ACEF äcalÌgine S äcol·geno PS écolegiar HNOPQRSTVXrt écolegir WX écolgar ILOPQRSTUWXrtu écoligar HIOPRSVWXr ä
