# Generated with Aspell Dicts "proc" script version 0.60.4
add es.multi
INTERNAL
/
N 932
olor S éalarbe S äal·rabe S éalerce S äilÌrico PS ä	ilercavÛn PS éalarde S éalarido S é	alrededor S é	ilerdense S éalardear PSVWX éalarife S éalergia S äalÈrgico PS é
alargadera S é	alargador PS äal·rgalo BDPS ä
alergÛlogo PS äal·rgame AC äalÈrgeno S éalargar IOPQRSTVWXrt éilergete S éalarguez S éalirrojo PS é	alarmador PS äal·rmega S äal·rmalo BDPS äal·rmame AC é	alarmante MS éalarmar LOPQRSTVWXrt é	alarmismo S é	alarmista S äalerÛn S äalirÛn S éoloroso PS éoleorresina S éalerto PS éalrota S äalÈrtalo BDPS äalÈrtame AC éalertar OPQRSTVXrt éolorizar PSVWX éalias S éaliso PS éalosa S éelisio PS äelÌseo PS éileso PS éiluso MPS éoleoso PS äolÌscalo BDPS é	alsaciano PS éoliscar PQSTVWXt éaliseda S é	oleosidad S éalisador PS äalÌsalo BDPS éalosna S äalusiÛn S éeleusino PS éelisano PS äelisiÛn S äelusiÛn S äilusiÛn PS ä
ilusiÛnalo BDPS ä
ilusiÛname AC é	ilusionar OPQRSTVXrt éilusionismo S éilusionista S ä
olisquÈalo BDPS é	olisquear PQSTVWXt éalisar PQSTVWXt éilusorio PS alisios äel·stico MPS éelasticidad S é	alistador PS äalÌstalo BDPS äalÌstame AC ä
elastÛmero S éalistar IOPQRSTVWXrt éilustre JMPS éoleastro S é
ilustrador PS ä	il˙stralo BDPS ä	il˙strame AC éalustrar PSVWX éilustrar HOPQRSTVWXrt éilustrativo PS éalusivo PS éelusivo PS éilusivo PS éaleteo PS éaleto PS éalto JMPS éelato S éelite S éelote S éeolito S éilota S äÈlite S éaltabaca S éaltibajo S éaltabaquillo S äaloÈtico PS äele·tico PS aletada éaltillo S ä	altÌlocuo PS éaltilocuencia S éaltilocuente S äultÌlogo S ä˙ltimo MPS é	ultimidad S é	ultimador PS äultÌmalo BDPS äaltamandrÌa S éultimar HPQSTVWXt éaltamisa S 
	ultim·tum ä
altimetrÌa S ä	altÌmetro S éaltano PS éaltanero MPS ä	altanerÌa S éaltanez S é	altiplano S éaltiplanicie S éaltoparlante S é	aleatorio MPS éaletear PSVWX äaletrÌa S éalotar PSVWX éaltar S éaltear PSVWX éaltura S éelaterio S éultra S äÈlitro PS é	alterable MS éalterabilidad S é
altercador PS äaliteraciÛn S ä	altaricÛn PS éaltercar HPSVWX éiletrado PS éaleatoriedad S é	alterador PS é
alteradora MS éultraderecha S é
alteradizo PS ä
alet·rgalo BDPS ä
alet·rgame AC äaltoaragonÈs PS é	aletargar IOPQRSTVWXrt éiliturgitano PS é
ultrajador PS ä	ultr·jalo BDPS éultrajar LPQSTVWXt äaltÈralo BDPS éultraligero PS éultraliviano PS äaltÈrame AC éaltramucero PS éultramicroscopio S äultramicroscÛpico PS éultramundano PS éultramontano PS éultramontanismo S éultramar S é	ultramaro S éultramarino PS éaltramuz S äalatrÛn S é	alitierno S é
altarreina S éalterno PS é
alternador PS ä	altÈrnalo BDPS ä	altÈrname AC éalternancia S éalternar HLOPQRSTVXrt éalternativo MPS éultranza S ä	alotropÌa S ä
alotrÛpico PS ultrapuertos éaltarero PS éalterar HLOPQRSTVWXrt é
iliterario S éulterior MS é
ultrarrojo PS é	altruismo S ä	ultraÌsmo S äultrasÛnico PS éultrasonido S éultrasensible S é	altruista S ä	ultraÌsta S é	iliterato PS é
ultratumba S é
alterativo PS éultravioleta S éelitismo S éilotismo S éaltisonancia S éaltisonante S éelitista S éaltitud S éaltitonante MS éaltivo MPS éilativo PS éaltavoz S éaltivez PS éaletazo S éalteza S éaltozano PS éalivio PS éolivo PS ä·lveo PS ä	olivÌcola S éolivicultor PS éolivicultura S éolvido PS é
olvidadizo PS äolvÌdalo BDPS äolvÌdame ACEF é
aliviadero S é	aliviador PS éelevador PS éolvidar OPQRSTUVWXrtu ä	olivÌfero PS éaluvial S éalveolo S äalvÈolo S äalÌvialo BDPS äelÈvalo BDPS éolivillo S 
elevalunas éalveolar S äalÌviame ACEF äelÈvame ACEF äalevÌn S äaluviÛn S éalvino PS éolivino S éalavense S éaliviar OPQRSTUVXrtu éalveario S éelevar HINOPQRSTUVXrtu éolivar S éolivero PS éalverja S é	alverjana S äalverjÛn S é	olivarero PS äalavÈs PS éalevoso MPS äalevosÌa S éolivoso PS é	olivastro S äalexif·rmaco PS é
elixir S éaleya S é	aloya S éalazo S éalezo S éallozo S éoleaza S é
alzacuello S éalzadero PS éalzadura S alzafuelles 	Alzheimer 
	alzhÈimer ä·lzalo BDPS ä·lzame AC äalaz·n PS äalÈznalo BDPS éaleznar PQSTVWXt äalzapiÈ S äalzapaÒo S äalzapÛn S é
alzaprimar PSVWX éalizar S éalzar IOPQRSTVWXrt é	elzevirio S éelzeviriano PS éame ACPS é
amia S é
amo PS éeme S éameba S éamebeo S éamibo PS 
omb˙ ä
embebÈcelo DPS ä
embobÈcelo DPS ä
embebÈceme C ä
embobÈceme C ä
imbibiciÛn S é	embebecer IOQRTWXoq é	embobecer IOQRTWXrt é	embebedor PS äembÈbelo BDPS äembÛbalo BDPS äembÛbame AC éembabiamiento S é	embobinar PSVWX éembeber QTVWXt éembobar IOPQRSTVXrt ä
imbabureÒo PS é
embaucador PS é
embecadura S é
embicadura S é
embocadero S é
embocadura S ä	emb˙chalo BDPS éembochinchar PSVWX éembachar PSVWX éembuchar PQSTVWXt ä	emb·ucalo BDPS äembÛcalo BDPS äimbÈcil S éimbecilidad S äambiciÛn PS ä	embaiciÛn S é
embocinado PS äambiciÛnalo BDPS é
ambicionar PQSTVXt éembaucar IPQSTVWXt éembicar PSVWX éembocar PQSTVXt é	ambicioso MPS éembudo PS é	embudador PS é	embodegar PSVX äemb˙dalo BDPS éembaidor PS éembeodar PSVX éembudar PQSTVWXt éembadurnador PS äembad˙rnalo BDPS äembad˙rname AC é
embadurnar OPQRSTVWXrt é	embudista S éambidiestro PS é
ambidextro PS éambiguo MPS 

ambig˙ ä
ambig¸edad S ambages é	ambagioso PS éembojo PS éembajada S é	embajador PS äembÌjalo BDPS éembijar PQSTVWXt éembojar PSVWX éembajatorio PS éamable MS éambleo S éembolia S éembullo BDPS éimbele S éumbela S äÈmbolo S éembeleco PS é
umbilicado PS éembelecador PS éembellecedor PS äembellÈcelo DPS é	umbilical S äembellÈceme C é	ambulacro S é	embelecar IPSVWX é
embellecer IOQRTWXoq é	embolicar PSVWX é
amabilidad S é	ambladura S é	embalador PS é
embullador PS éembaldosadura S é
embaldosar PSVX ä
umbelÌfero PS éembelga S éombligo S é	ombligada S é
ambligonio S é
ombliguero S éembalaje S ä	amuÈblalo BDPS äemb·lalo BDPS éemblema S äemb·lame AC é	embalumar PSVWX äemblem·tico MPS é
ambulancia S äemblandÈcelo DPS éemblandecer QTWXt éemballenador PS éemblanquecer IQTWXt é
emballenar PSVWX ä	embeleÒar PSVWX ä	ambliopÌa S äembellaquÈceme A éembellaquecer ORWXo éembelequero PS éamblar PSVWX éambular HLPSVWX éamoblar PSWX éamueblar PQSTVWXt éembalar OPQRSTVWXrt éembaular PQSTWXt éembolar PSVX éembullar PSVWX éembeleso PS éembolso PS éembalsadero S ä
embelÈsalo BDPS ä	emb·lsalo BDPS ä	embÛlsalo BDPS äamabilÌsimo PS ä
embelÈsame AC é	embolismo PS ä	emb·lsame AC ä	embÛlsame AC éembalsamador PS éembolismador PS äembals·malo BDPS é
embolismal S äembals·mame AC é
embalsamar IOPQRSTVWXrt é
embolismar PSVWX äembolism·tico PS éembalsar OPQRSTVWXrt é	embelesar IOPQRSTVXrt éembolsar OPQRSTVWXrt äemballÈstame AC éemballestar OPRSVXr éambulatorio PS é
ambulativo PS éembaimiento S äambÛn S éimbunche S ä	emb·ncame AC éembancar OPRSVWXr é
embanderar PSVWX ä	emboÒigar PSVWX ä	embuÒegar PSVX éembonar PSVX é
embanastar PSVWX éambientador PS é	ambiental MS ä
ambiÈntalo BDPS ä
ambiÈntame AC é	ambientar HOPQRSTVXrt éemboquillar PSVWX é	emboquera S äembaÌr V éimbuir QWYq äombrÌa S äumbrÌo PS ä·mbar S éimberbe S é
embarbecer WX ä	embrÌbalo BDPS é
imborrable S éembarbillar PSVWX éembribar PQSTVWXt äembarb·scame AC éembarbascar OPRSVWXr éembarco PS éembarcadero S é
embarcador PS emborrachacabras é
embrochado PS éemborrachador PS äemborr·chalo BDPS éembrochalar PSVWX äemborr·chame AC éemborrachar IOPQRSTVWXrt ä	embrÛcalo BDPS ä	emb·rcalo BDPS ä	imbrÌcalo BDPS ä	umbr·culo S é
embracilar PSVWX äemborrÌcame AC ä	emb·rcame AC éembarcar HOPQRSTVWXrt é
emborricar OPRSVWXr éembrocar HPQSTVXt éimbricar HPQSTVWXt éembarradilla S ä	embrÌdalo BDPS éembardar PSVWX é
embarrador PS éembarradura S é
embreadura S éembridar PQSTVWXt éembargo PS éembriago PS é
embargable S é
embargador PS éembriagador PS ä
embri·galo BDPS ä	embr·galo BDPS ä	emb·rgalo BDPS ä
embri·game AC ä	embrÈgame AC éembriogenia S äembriogÈnico PS éembargar LOPQRSTVWXrt éembragar PQSTVWXt éembregar OPRSVXr é	embriagar LOPQRSTVWXrt é
embriaguez S éembrujo PS é
embrujador PS ä	embr˙jalo BDPS éembrujar IPQSTVWXt é	emburujar PSVWX éembrollo BDPS ä	emb·rralo BDPS ä	embÛrralo BDPS éumbral PS éembarrilador S éembarullador PS éembrollador PS äembriologÌa S äembriolÛgico PS äemborr˙llame AC ä	embrollÛn PS é
embarrilar PSVWX é
embarullar PSVWX éemborrullar OPRSVWXr é	embrollar OPQRSTVXrt éumbralar PSVWX é
embrolloso PS ä	emb·rrame AC é
embromador PS äembermejÈcelo DPS äembermejÈceme C éembermejecer OQRTWXoq é
embermejar PSVWX éembromar PSVWX éambarino PS éamberino PS äembriÛn S äemberrÌnchame AC äemberrenchÌname AC éemberrenchinar OPRSVWXr éemberrinchar OPRSVWXr äembarr·ncalo BDPS äembarr·ncame AC éembarnecimiento S éembarrancar OPQRSTVWXrt éemborronador PS éembornal S äemborrÛnalo BDPS éimbornal S äemborrÛname AC é
emborronar OPQRSTVXrt éembrionario PS éembarnizadura S é
embarnizar PSVWX äembroquÈlame AC éembroquelar OPRSVXr éembroquetar PSVX éembarrar OPQRSTVWXrt éemborrar PQSTVWXt éembrear PSVWX é	emburriar PSVX äambrosÌa S éumbroso PS äemborr·scalo BDPS äemborr·scame AC éemborrascar OPQRSTVWXrt é
ambrosiano PS éembrosquilar PSVWX éembrisar PSVWX ä	umbr·tico PS éembrutecedor PS é
embrutecer IOQRTWXoq é
embarrotar PSVWX äembravÈcelo DPS äembravÈceme C é
embravecer IOQRTWXoq éembarazo PS éembarazador PS éembrazadura S äemborr·zalo BDPS äemborrÌzalo BDPS é	embarazar OPQRSTVWX é
emborrazar IPQSTVWXt é
emborrizar PQSTVWXt éembrazar PSVWX é
embarazoso MPS 	ambas 	ambos éemboscadura S ä	embÛscalo BDPS ä	embÛscame AC éemboscar OPQRSTVWXrt éembasamiento S éembausamiento S éembosquecer WX éambuesta S äembastÈceme C é
embastecer ORWXo é
embestidor PS éembestidura S é
embustidor PS ä	embÌstelo BDPS éembastar PSVWX éembestir QWYq éembostar PSVX é	embustear PSVWX é	embustero PS ä
embusterÌa S éembustir VWX éembate S ä·mbito S é	imbatible S éimbatibilidad S é	emboticar PSVWX éimbatido S é	embotador PS é
embotadura S é
embutidera S é	embutidor PS é	embotijar PSVWX äembÛtalo BDPS äemb˙telo BDPS éembotellador PS äembotÈllalo BDPS äembotÈllame AC é
embotellar IOPQRSTVWXrt äembÛtame AC äemb˙teme AC é	embetunar PSVWX éembotar IOPQRSTVWXrt éembutir OQRTVWXrt é	embovedar PSVWX éambivalencia S éambivalente S äimb˙yelo BPS éembozo PS éembizcar PSVWX é	embazador S é
embazadura S äembÛzalo BDPS ä
emboz·lalo BDPS é	embozalar PQSTVWXt äemb·zame AC äembÛzame AC éembazar OPRSVWXr éembozar OPQRSTVWXrt ä
emaciaciÛn S é	amacigado PS éamuchachado PS é
amuchiguar PSWX éamechar PSVWX é
amachetear PSVWX é	amacollar PSVX éamaceno PS äemociÛn PS é	emocional MS ä
emociÛnalo BDPS ä
emociÛname AC é	emocionar LOPQRSTVXrt äÛmicron S ä	amicÌsimo PS éamacayo S éamida S éimada S éommiada S äemÌdido PS éamador PS é	amadrigar PSVWX ä
amodÛrrame AC ä
amadrÌnalo BDPS é	amadrinar IPQSTVWXt éamedrentador PS äamedrÈntalo BDPS äamedrÈntame AC é
amedrantar PSVWX é
amedrentar OPQRSTVXrt é	amodorrar IOPRSVWXr éemidosaurio S éamodita S éamago PS éamigo PS éamigue JS éomagua S éomega S éamigable MS amigabilidad äamÌgdala S äamigdal·ceo PS é
amigdalina S amigdalitis äam·galo BDPS äam·game AC 
imagen é
imaginable S ä	imagÌnalo BDPS ä	imagÌname ACEF éimaginar HOPQRSTUVWXrtu é
imaginario MPS é	imaginero S ä
imaginerÌa S 
im·genes éimaginativo PS éamiganza S éamagar OPQRSTVWXrt éamigar OPQRSTVWXrt éamugronador PS é	amugronar PSVX éemigrar HLPSVWX éemigratorio PS é	amiguismo S éamigote S é
amagatorio S ä	amohÈcelo DPS ä	amohÈceme C éamohecer OQRTWXoq ä	amohÌnalo BDPS éamohinar PQSTWXt éamajadar PSVWX éamojelar PSVX ä	amoj·malo BDPS ä	amoj·mame AC éamojamar IOPQRSTVWXrt 
amojonador éamajanar PSVWX éamojonar IPSVX é	amujerado PS éamujeramiento S éamelo DPS äamelÌa S 
Emilio éimela S ä·malo BDPS äÈmulo PS äamil·ceo PS äamÌlico PS é
amelcochar PSVWX é	amalecita S éamelocotonado PS é	amoldable S é	amoldador PS äamÛldalo BDPS äamÛldame AC é	amalladar PSVWX é	amoladera S éamolador PS é	amoladura S éamoldar IOPQRSTVXrt é	amollador PS éemulador PS é
amalfitano PS éemelga S é	amelgador S éamalgamador PS ä
amalg·malo BDPS ä
amalg·mame AC é	amalgamar HIOPQRSTVWXrt é	emulgente S éamelgar PSVWX äem˙lalo BDPS éamilamia S äem˙lame ACEF é
emolumento S é	amelonado PS ä	amil·nalo BDPS ä	amil·name AC éamilanar IOPQRSTVWXrt é	emoliente S é
amollentar PSVX é
amalequita S éamelar PSVX éamolar PSVWX éamollar PSVX éamuelar PSVX éamular PSVWX éemular HOPQRSTUVWXrtu é	amillarar IPSVWX äemulsiÛn PS äemulsiÛnalo BDPS é
emulsionar PQSTVXt éemulsor S éemulsivo PS éamuleto S é	amulatado PS éamomo S ä·mame AC éamembrillado PS éamamantador PS ä
amam·ntalo BDPS é	amamantar IPQSTVWXt é
aman S äamaÒo PS éameno PS éamino S éamonio S ä
am·n S 
amÈn ä
amÌn S AmÛn äim·n PS äÛmnibus S éamencia S éamoniaco S äamonÌaco S äamÛnico PS ä
amancÈbame AC é	amancebar IOPRSVWXr ä
amino·cido S ä	amuÒecado PS é	amoniacal S é
amancillar PSVWX äemunciÛn S éamunicionar PSVX amniocentesis éemancipador PS ä
emancÌpalo BDPS ä
emancÌpame AC é	emancipar HOPQRSTVWXrt éamanecer SWX amenidad é	amainador S éamonedar PSVWX éimanador PS é	emenagogo S éamanojar PSVWX äem·nalo BDPS äomnÌmodo MPS é	eminencia S é
eminencial MS é	amanuense S éeminente JMS éemanantismo S éemanantista S éomnipresencia S éomnipresente S éomnipotencia S éomnipotente MS éamainar PSVX éamanear PSVWX äamaÒar PSVWX é	amenorrea S éemanar HLPQSTVWXt éimanar HPSVWX éominar PSVWX é	amenorgar PSVWX ä	amanÈralo BDPS ä	amÌnoralo BDPS ä	amanÈrame AC éamanerar INOPQRSTVWXrt éamenorar PSVX éaminorar HPQSTVXt éamnesia S 
amnios éominoso PS äamnÈsico PS éomniscio PS éomnisciencia S éomnisciente S é	amansador PS é
amansadora MS äam·nsalo BDPS äam·nsame AC éamansar IOPQRSTVWXrt éamonestador PS ä
amnistÌalo BDPS ä
amonÈstalo BDPS ä
amonÈstame AC é	amnistiar PQSTWXt é	amonestar HILOPQRSTVXrt éamente S éamento S éamianto S éamiento S éamonita S éaumento PS é
aumentable S ä	ament·ceo PS ä	amniÛtico PS é
aumentador PS é	amantillo BDPS ä	aumÈntalo BDPS äim·ntalo BDPS éamontillado S é
amantillar PSVWX ä	aumÈntame ACEF äim·ntame AC éamontonador PS ä
amontÛnalo BDPS ä
amontÛname AC é	amontonar INOPQRSTVXrt éamantar PSVWX éamontar PSVX éaumentar OPQRSTUVXrtu é	emuntorio S éimantar HOPQRSTVWXrt éaumentativo PS äamont·zgalo BDPS é
amontazgar PQSTVWXt äomnÌvoro PS é
amenazador PS éamenazadora MS ä	amen·zalo BDPS ä	amenÌzalo BDPS ä	amen·zame AC ä	amenÌzame AC é	amanzanar IPSVWX éamenazar LOPQRSTVWXrt éamenizar OPQRSTVWXrt äimpÌo MPS äimp˙ber PS äimp˙bero PS éempobrecedor PS äempobrÈcelo DPS äempobrÈceme C é
empobrecer IOQRTWXoq é	empecible S é	impecable MS éimpecabilidad S é	empacador PS é
empecedero PS éempacho PS ä	emp·chame AC éempachar OPRSVWXr éempuchar PSVWX é	empachoso PS äemp·came AC äempÌcame AC éempecimiento S äempacÛn PS éimpaciencia S ä
empecÌname AC é	empecinar IOPRSVWXr é
impaciente MPS äimpaciÈntalo BDPS äimpaciÈntame AC éimpacientar OPQRSTVXrt éempacar IOPRSVWXr éempicar OPRSVWXr éimpacto PS é
empecatado PS éempicotadura S ä	imp·ctalo BDPS é	empicotar PSVWX éimpactar LPQSTVWXt é	impudicia S äimp˙dico MPS éimpudicicia S éimpiedad S é	impedidor S äimpÌdelo BDPS äimpÌdeme ACEF éimpedimento PS é
impedancia S é
impudencia S é	impudente S éimpedir LOQWYZoqz impudor é
empodrecer WX é
empedrador S ä
empiÈdralo BDPS ä	emp·drame AC éempadronador PS äempadrÛnalo BDPS äempadrÛname AC é
empadronar IOPQRSTVXrt é
empedernir VX éempadrar OPRSVWXr éempedrar IPQSTWXt é	impiadoso PS é	impiedoso PS é
impeditivo PS éempego PS éimpago S é	impagable S éimpagado PS é
empegadura S ä
empig¸elar PSVX é
impugnable S é
impugnador PS ä	imp˙gnalo BDPS éimpugnar HPQSTVWXt é
empeguntar PSVWX éimpugnativo PS éempegar PSVX é	empujador PS äemp·jalo BDPS äemp˙jalo BDPS é	empajolar PSVX äemp˙jame AC äempujÛn S éempajar PQSTVWXt éempujar OPQRSTVWXrt éamplio MPS éempleo PS éimpla S é	ampliable S é	empleable S äemplebeyÈcelo DPS éemplebeyecer QTWXq é
implacable MS éimplacabilidad S é
empelechar PSVWX ä	implÌcalo BDPS ä	implÌcame AC é	empalicar PSVWX éimplicar HOPQRSTVWXrt ä	implÌcito MPS éimplicatorio PS ä	ampelÌdeo PS éempalidecer WX é	ampliador PS é	empleador PS éempolladura S éamplificador PS é
amplificar HLPSVWX éamplificativo PS éempalago PS éempulgadura S ä
empal·galo BDPS ä
empal·game AC é	empalagar IOPQRSTVWXrt éempulgar PSVWX é
empulguera S äampelografÌa S äampelogr·fo S äampelogr·fico PS é
empalagoso PS é
empellejar PSVWX äamplÌalo BDPS äemplÈalo BDPS äemp·lalo BDPS ä	empÛllalo BDPS äamplÌame ACEF äemplÈame ACEF éimplume S éempalmadura S éempalomadura S éemplomadura S ä	empl˙malo BDPS ä	emp·lmalo BDPS äempleomanÌa S éimplementable S äimplÈmentalo BDPS äimplÈmentame ACEF éimplementar HOPQRSTUVXrtu éempalmar PQSTVWXt é	empalomar PSVWX éemplomar PSVWX éemplumar PQSTVWXt äempellÛn S äempollÛn PS é	empilonar PSVX é	impelente S éimplantador PS ä
impl·ntalo BDPS éemplantillar PSVWX ä
impl·ntame AC é	implantar HOPQRSTVWXrt é
impalpable S éamapolar OPQRSTVXrt éampliar HOPQRSTUWXrtu éampollar PSVX éempalar IPQSTVWXt éempelar PSVX éempellar PSVWX éempeller VWX éempilar PSVWX éempiolar PSVX éemplear OPQRSTUVWXrtu éempollar PQSTVXt éimpeler VWX é
implorador PS ä	implÛralo BDPS éimplorar HPQSTVXt éampuloso MPS éimpulso PS éampulosidad S ä	imp˙lsalo BDPS ä	amplÌsimo PS ä	imp˙lsame AC ä	implosiÛn S ä	impulsiÛn S éimpulsar OPQRSTVWXrt éimpulsor PS éemplasto PS ä
empl·stico PS éemplastecer QTWXq éemplastadura S é	emplastar IPSVWX äempl·strico PS é	implosivo PS é	impulsivo MPS impulsividad éampelita S é	ampolleta S éempleita S éimpoluto PS éomoplato S äomÛplato S ä
impolÌtico MPS éimplaticable S éamplitud S éempalletado PS ä
empelÛtame AC éampliatorio PS é	empelotar OPRSVWXr éempeltre S é
empleitero PS äempoltronÈceme C éempoltronecer ORWXo é
ampliativo PS éimpluvio S éempolvar OPQRSTVWXrt é
empolvorar IPSVX éempolvorizar PSVWX éamplexo S é
emplazador PS äempel·zgame AC é
empelazgar OPRSVWXr ä
empalÌzalo BDPS ä	empl·zalo BDPS ä	empl·zame AC é	empalizar PQSTVWXt éemplazar IOPQRSTVWXrt éempiema S ä	emp·mpame AC éempampar OPRSVWXr éempampirolado PS äampÛn PS éempeine S äempeÒo PS éempino PS éimpune MS é	imponible S é
emponchado PS é
empenachar PSVWX ä	empaÒicar PSVWX 	impunidad éempanadilla S éempandillar PSVWX éempandar PSVX ä
empaÒadura S é
empinadura S ä	empuÒador PS ä
empuÒadura S ä
empuÒidura S éimpender VX é	imponedor PS éimponderable MS éimpingar PSVWX éempingorotar PSVWX äemp·nalo BDPS äemp·Òalo BDPS äempÈÒalo BDPS äempÌnalo BDPS äemp˙Òalo BDPS éimponlo BDPS äemp·Òame AC äempÈÒame AC äempÌname AC éimponme AC ä
empiÒonado PS é	imponente S éempanar PQSTVWXt äempaÒar OPQRSTVWXrt äempeÒar OPQRSTVWXrt éempinar IOPQRSTVWXrt äempuÒar PQSTVWXt éimponer OQRTUWYoqz é	empeinoso PS äempeÒoso PS éimpensa S é
impensable S é	impensado MPS é	impuntual S äempentÛn S éimpenitencia S é
empantanar PSVWX éimpenitente S ä	empaÒetar PSVX éempentar PSVX éempuntar PSVWX éimpenetrable S impenetrabilidad äemponzoÒador PS äemponzÛÒalo BDPS ä
emponzoÒar IPQSTVXt é
empapuciar PSVX é	empapujar PSVWX äemp·palo BDPS éempapelador PS ä
empapÈlalo BDPS é	empapelar PQSTVXt é	impopular S éimpopularidad S äemp·pame AC éempapar IOPQRSTVWXrt éempopar PSVWX éempapirotar PSVWX é	empapuzar PSVWX äempequeÒÈcelo DPS äempequeÒÈceme C äempequeÒecer IOQRTWXrt éempaquetador PS éempaquetadura S äempaquÈtalo BDPS äempaquÈtame AC é
empaquetar OPQRSTVXrt éamparo PS éamperio S éempero S éemporio S äempÌreo PS éimpar S éimperio S éimpuro MPS äÌmprobo PS é
improbable MS improbabilidad é	imparable MS éimprobar PSWX äempÌrico MPS é	impericia S éimprocedencia S éimprocedente S éimperecedero PS ä
emp·rchalo BDPS ä
emp·rchame AC é	emparchar OPQRSTVWXrt é	emperchar PSVWX é	imparcial MS éimparcialidad S éimperceptible MS éemporcar PSWX éimprecar HPSVWX é	impreciso PS äimprecisiÛn S éimpracticable S impracticabilidad éimprecatorio PS é
imperdible S éimpredecible S éimpredecibilidad S éimproductivo PS 	impuridad äemperdÌgalo BDPS é
emperdigar PQSTVWXt ä
emparÈdalo BDPS ä
emparÈdame AC éimperdonable MS éimprudencia S ä
ampurdanÈs PS é
imprudente MS é	amparador PS éempardar PSVWX é	emparedar IOPQRSTVWXrt é	emperador S é
empradizar PSVWX äimpurifÌcalo BDPS äimperfecciÛn S éimpurificar HPQSTVWXt é
imperfecto MPS äemperifÛllalo BDPS äemperifÛllame AC éemperifollar OPQRSTVXrt éimprofanable S äimperforaciÛn S äempergamÌnalo BDPS éempergaminar PQSTVWXt éimpregnable S ä
imprÈgnalo BDPS ä
imprÈgname AC é	impregnar HOPQRSTVWXrt éemparejo PS éemparejador PS éemparejadura S ä
emparÈjalo BDPS éemperejilar PSVWX ä
emparÈjame AC é	emparejar IOPQRSTVWXrt äamp·ralo BDPS ä	empeÛralo BDPS éimperial S éemparrillar PSVWX éimperialismo S éimperialista S äamp·rame AC ä	empeÛrame AC é	empireuma S éemprima S ä	empÈrrame AC ä	emp˙rrame AC éimpermeable S é
imprimible S éimpermeabilidad S äimpermeabÌlizalo BDPS éimpermeabilizar HLPQSTVWXt éimprimadera S 
imprimador äimpremeditaciÛn S éimpremeditado PS ä	imprÌmalo BDPS ä	imprÌmelo BDPS ä
empar·mame AC ä	imprÌmeme ACEF éemparamentar PSVX é	emparamar OPRSVWXr éimprimar HPQSTVWXt éimprimir OQRTUVWXrtu éimpermutable S éimpermutabilidad S äempireum·tico PS äamperÌmetro S 

imprim·tur éemprendedor PS éemprendedora MS ä
emprÈndelo BDPS é	emprender QTVXt 

empreÒador é	empringar PSVWX éimpronunciable S éempernar PSVX äempreÒar PSVWX éimprenta S éimpronta S äemparÈntalo BDPS é
emparentar PQSTVXt éimpropio MPS éimpropiedad S é
improperio S éempurpurado PS é
improperar PSVWX éamparar OPQRSTVWXrt éamprar PSVWX éemparrar PSVWX éempeorar IOPQRSTVXrt éemperrar IOPRSVXr éempurrar OPRSVWXr éimperar LPSVWX éimprorrogable S éempresa S é	imperioso MPS éimpreso PS éimprescindible S éimprescriptible S imprescriptibilidad äimparisÌlabo PS é	empirismo S ä	impresiÛn PS éimpresionable S impresionabilidad é
impersonal MS äimpresiÛnalo BDPS éimpersonalidad S éimpersonalizar PSVWX äimpresiÛname AC éimpresionar LOPQRSTVXrt éimpresionismo S éimpresionista S éimpresentable S ä
imprÛspero PS é
empresario PS éimpresor PS éempresarial MS éimpersuasible S é	empirista S éimprestable S ä
emprÈstito S é
impartible S é
importable S é
importador PS ä	imp·rtelo BDPS ä	impÛrtalo BDPS ä	imp·rteme AC éimportancia S éimportunidad S äimport˙nalo BDPS éimpertinencia S éimpertinente MS é
importunar HNPQSTVWXt é
importante JS éimpartir HOQRTVWXrt éimperatorio PS éimportar HLOPQRSTVXrt éimperturbable MS imperturbabilidad äimpertÈrrito PS é
emperatriz S é
imperativo MPS ä	imprÛvido PS éemparvar PSVWX é	improviso PS éimprevisible MS éimprovisador PS äimprovÌsalo BDPS äimprevisiÛn S é
imprevisor PS é
improvisar HNPQSTVWXt é
imprevisto PS é
improvisto PS éimpureza S ä
emperÈzalo BDPS é	emperezar PQSTVXt é	impasible MS é	imposible MS impasibilidad éimposibilidad S äimposibilÌtalo BDPS éimposibilitar PQSTVWXt ä
imposiciÛn S é	empesador PS éempuesta S é
empastador PS éempastadura S ä	impÛstalo BDPS é
empastelar IPSVX éempastar PSVWX é	impositor PS éimpostar HPQSTVXt éimpostor PS é	impostura S éimpostergable S é
impositivo PS äÌmpetu S é	impotable S é	imputable S imputabilidad ä
emputÈcelo DPS ä
emputÈceme C é	emputecer OQRTWXrt é
empatadera S é	imputador PS äamp˙talo BDPS äemp·talo BDPS äimp˙talo BDPS äemp·tame AC äimp˙tame AC é
impotencia S ä
empitÛnalo BDPS é	empitonar PQSTVXt é	impotente S éamputar HPQSTVWXt éempatar OPQRSTVWXrt éempetro S éimputar HOPQRSTVWXrt é
impetrador PS éempotrar IPSVWX éimpetrar HPSVWX é
empotrerar PSVWX éimpetratorio PS é	impetuoso MPS éimpetuosidad S é	empetatar PSVWX äimp·vido MPS é	impavidez S é	empavonar PSVX äempavorÈcelo DPS éempavorecer QTWXq ä
empavÈsalo BDPS é	empavesar PQSTVXt ä	empiÈzalo BDPS ä	empiÈzame AC éempezar OPQRSTUWXrtu éempozar OPQRSTVWXrt é
