INTERNAL
/
N 932

odeønijcie 
odeønijcieø 
	odeønijmy 

odeønijmyø 
	odeønijøe 
odeÒ odfajkowawszy ä
odfajkowaÊ BEeHJj 
odfajkowuj±c äodfajkowywaÊ BEeGHJj odfasowawszy ä	odfasowaÊ BeEHiJ odfa≥szowawszy äodfa≥szowaÊ BEeHiJ odfenolowawszy äodfenolowaÊ BeEHjJ éodfenolownia AMN 
odfenolowuj±c äodfenolowywaÊ BEeGHJj odfiletowawszy äodfiletowaÊ BEeHJj 
odfiletowuj±c äodfiletowywaÊ BEeGHJj odfiltrowawszy äodfiltrowaÊ BEeHJj 
odfiltrowuj±c äodfiltrowywaÊ BEeGHJj odformalizowawszy äodformalizowaÊ BEeHJj 
odfrun±wszy äodfrun±Ê BeFIj 

odfruwaj±c äodfruwaÊ dHIikv ä	odfukiwaÊ BeHJj 
odfukn±wszy äodfukn±Ê BEeFIj 
	odfukuj±c é
odgadniony bXxY 
odgadn±wszy 
odgadn±≥ 

odgadn±≥by 
odgadn±≥bym 
odgadn±≥by∂ 

odgadn±≥em 

odgadn±≥e∂ äodgadn±Ê BEeHIj 
	odgadnÍli 
odgadnÍliby 
odgadnÍliby∂cie 
odgadnÍliby∂my 
odgadnÍli∂cie 
odgadnÍli∂my 
	odgaduj±c ä	odgadywaÊ BEeGHJj 	odgad≥szy 

odganiaj±c äodganiaÊ dEHIikv odgarbowawszy ä
odgarbowaÊ BeEHJj 
odgarbowuj±c äodgarbowywaÊ BEeGHJj é
odgarniacz DNOs 
odgarniaj±c ä	odgarniaÊ dEHIikv 
odgarn±wszy äodgarn±Ê BEeFIj 

odgartuj±c ä
odgartywaÊ BeEGHJj odgazowawszy ä	odgazowaÊ BEeHJj 
odgazowuj±c äodgazowywaÊ BEeGHJj äodga≥Íziacz DNOs 
odga≥Íziaj±c ä
odga≥ÍziaÊ eHIjkv äodga≥Ízienie UV äodga≥Ízieniowy bXxY äodga≥Íziony bXxY 
odga≥Íziwszy ä	odga≥ÍziÊ dHiJk ä	odga≥Íºny bXxY 
	odginaj±c äodginaÊ dEHIikv 
	odgi±wszy äodgi±Ê EeHIjk äodgiÍcie UV äodgiÍtolistny bXxY 
odgniataj±c ä	odgniataÊ dEHIikv 
odgnieceni éodgniecenie UV odgnieciona odgniecione odgniecionego odgniecionej odgniecionemu odgnieciony odgniecionych odgniecionym odgniecionymi 
odgniecion± äodgnie∂Ê dFIik é	odgniotek PSZz 	odgniwszy éodgni≥y bXxY äodgniÊ BeHJj 
odgniÛt≥szy 
odgoniwszy äodgoniÊ dEHiIk odgotowawszy ä	odgotowaÊ BEeHJj 
odgotowuj±c äodgotowywaÊ BEeGHJj 
odgradzaj±c ä	odgradzaÊ dEHIikv 
odgraniczaj±c äodgraniczaÊ dEHIikv éodgraniczenie UV odgraniczywszy äodgraniczyÊ dEHIik 

odgraøaj±c äodgraøaÊ dHIikv odgrodziwszy ä	odgrodziÊ BdEHiIk éodgromniczy bxX é	odgromnik NOsT éodgromnikowy bXxY é	odgromowy bXxY odgruzowawszy ä
odgruzowaÊ BEeHJj 
odgruzowuj±c äodgruzowywaÊ BEeGHJj é
odgrypiacz DNOs 

odgrywaj±c äodgrywaÊ dEHIikv 

odgryzaj±c äodgryzaÊ dEHIikv 
odgryz≥szy äodgryºÊ BEeHJj 
odgrzawszy äodgrzaÊ BEeHjJ odgrzebawszy ä	odgrzebaÊ BEeHJj 
odgrzebuj±c äodgrzebywaÊ BEeGHJj äodgrzechotaÊ BdEHIiJk odgrzeli 
odgrzeliby 
odgrzeliby∂cie 
odgrzeliby∂my 
odgrzeli∂cie 
odgrzeli∂my 
odgrzewaj±c ä	odgrzewaÊ dEHIikv odgrzmiawszy ä	odgrzmieÊ dHiJk 
odgrzybiaj±c ä
odgrzybiaÊ dEHiIkv odgrzybiwszy ä	odgrzybiÊ dEHiIk 
odgwaødøaj±c ä
odgwaødøaÊ dEHiIkv odgwizdawszy ä	odgwizdaÊ BeEHJj 
odgwizduj±c äodgwizdywaÊ BEeGHJj 
odgwoºdziwszy ä
odgwoºdziÊ dEHIik 
odgwÛºdº 
odgwÛºdºcie 
odgwÛºdºcieø 

odgwÛºdºmy 
odgwÛºdºmyø 

odgwÛºdºøe 
odg≥awiaj±c éodg≥awiarka mMN ä	odg≥awiaÊ dEHIikv éodg≥os NQsT éodg≥osy lW odg≥owiwszy äodg≥owiÊ dEHIik äodgÛrny bXxYy 

odhaczaj±c äodhaczaÊ dEHIikv é
odhaczenie UV odhaczywszy äodhaczyÊ dEHIik odhamowawszy ä	odhamowaÊ BEeHJj odhartowawszy ä
odhartowaÊ BEeHjJ 
odhartowuj±c äodhartowywaÊ BeEGHjJ odheroizowawszy äodheroizowaÊ BEeHJj 
odheroizowuj±c äodheroizowywaÊ BEeGHiJ odhierarchizowawszy äodhierarchizowaÊ BEeHJj odhodowawszy ä	odhodowaÊ BEeHJj odholowawszy ä	odholowaÊ BEeHJj 
odholowuj±c äodholowywaÊ BEeGHiJ ä	odhukiwaÊ BeEGHJj 
odhukn±wszy äodhukn±Ê BEeFIj 
	odhukuj±c odhumanizowawszy äodhumanizowaÊ BEeHJj 
odhumanizowuj±c äodhumanizowywaÊ BeEGHjJ odi odideologizowawszy äodideologizowaÊ BEeHJj 
odideologizowuj±c äodideologizowywaÊ BEeGHJj é	odimienny bXxY éodimies≥owowy bXxY odindywidualizowawszy äodindywidualizowaÊ BEeHJj 
odindywidualizowuj±c ä odindywidualizowywaÊ BEeGHJj odinstalowawszy äodinstalowaÊ BEeHjJ 
odinstalowuj±c äodinstalowywaÊ BEeGHJj odintelektualizowawszy äodintelektualizowaÊ BeEHjJ 
odintelektualizowuj±c ä!odintelektualizowywaÊ BEeGHJj éodiosa lW ÖOdiseas O éodiskiernik NOsT éodiskrownik NOsT éodium V odizolowawszy ä
odizolowaÊ BEeHJj 
odizolowuj±c äodizolowywaÊ BEeGHJj 
	odjadaj±c äodjadaÊ BdHiIv 	odjad≥szy éodjazd NQsT é	odjazdowy bxXYy 
odjebawszy äodjebaÊ BeEHJj odjechawszy äodjechaÊ BeHjJ éodjemna K éodjemnik NOsT odjezdne 	odjezdnym äodje∂Ê BdHiI 
odjeødøaj±c ä	odjeødøaÊ dHIikv 
odj±wszy äodj±Ê BEeHIj äodjÍcie UV 
odjÍkn±wszy äodjÍkn±Ê BeFIj odkaligrafowawszy äodkaligrafowaÊ BEeHiJ éodkamieniacz DNOs odkapslowawszy äodkapslowaÊ BeEHJj 
odkapslowuj±c äodkapslowywaÊ BEeGHJj 
odkarmiaj±c ä	odkarmiaÊ dEHiIkv odkarmiwszy äodkarmiÊ dEHiIk odkaszl 	odkaszlaj odkaszlajcie 
odkaszlajcieø odkaszlajmy 
odkaszlajmyø 
odkaszlajøe 
odkaszlali odkaszlaliby 
odkaszlaliby∂cie 
odkaszlaliby∂my 
odkaszlali∂cie 
odkaszlali∂my 
odkaszlana 
odkaszlane odkaszlanego odkaszlanej odkaszlanemu 
odkaszlani 
odkaszlany odkaszlanych odkaszlanym odkaszlanymi 

odkaszlan± odkaszlawszy ä	odkaszlaÊ dEhHik 
odkaszlcie 
odkaszlcieø 
odkaszleli odkaszleliby 
odkaszleliby∂cie 
odkaszleliby∂my 
odkaszleli∂cie 
odkaszleli∂my ä	odkaszleÊ BdhHi 
odkaszliwaj±c äodkaszliwaÊ dEGHIiJkv 	odkaszlmy 

odkaszlmyø äodkaszlniÍcie UV 
odkaszln±wszy ä
odkaszln±Ê BEeFIj 	odkaszluj odkaszlujcie 
odkaszlujcieø odkaszlujmy 
odkaszlujmyø 
odkaszluj±c 
odkaszlujøe 
	odkaszløe odkas≥aj odkas≥ajcie 
odkas≥ajcieø 
odkas≥ajmy 
odkas≥ajmyø 

odkas≥ajøe odkas≥awszy äodkas≥aÊ dEhHi 

odkas≥uj±c ä
odkas≥ywaÊ BEeGHjJ 
odkaziwszy äodkaziÊ dEHiIk 
	odkazuj±c ä	odkazywaÊ BEeGHiJ äodkaøacz DNOs 
	odkaøaj±c ä
odkaøaj±cy bxXy ä
odkaøalnia AMN ä
odkaøalnik NOsT äodkaøaÊ dEHIikv odkiblowawszy ä
odkiblowaÊ BEeHiJ 
odkiwn±wszy äodkiwn±Ê BeFIj odklaskawszy ä	odklaskaÊ BdhHIik odklasycyzowawszy äodklasycyzowaÊ BEeHiJ 
odkleiwszy äodkleiÊ BdEHiI 

odklejaj±c äodklejaÊ dEHIikv odklepawszy äodklepaÊ BEeHIj 

odklepuj±c ä
odklepywaÊ BEeGHJj 

odklinaj±c äodklinaÊ dEHIikv 
	odkl±wszy äodkl±Ê BEeHJj äodklÍcie UV odkochawszy äodkochaÊ dEHIik ä
odkochiwaÊ BeGHjJ 

odkochuj±c odkodowawszy ä	odkodowaÊ BeEHjJ 
odkodowuj±c äodkodowywaÊ BEeGHJj éodkomarzanie UV odkomenderowawszy äodkomenderowaÊ BEeHJj 
odkomenderowuj±c äodkomenderowywaÊ BEeGHiJ odkomunizowawszy äodkomunizowaÊ BeEHJj éodkomuszanie UV éodkomuszenie UV odkonkretniwszy äodkonkretniÊ BdEHiI odkonwencjonalizowawszy äodkonwencjonalizowaÊ BeEHjJ 
odkonwencjonalizowuj±c ä"odkonwencjonalizowywaÊ BEeGHJj éodkop NQsT 
odkopawszy äodkopaÊ BEeHIj 
odkopn±wszy äodkopn±Ê BEeFIj 
	odkopuj±c ä	odkopywaÊ BEeGHJj odkorkowawszy ä
odkorkowaÊ BEeHJj 
odkorkowuj±c äodkorkowywaÊ BEeGHJj odkorowawszy ä	odkorowaÊ BEeHJj 
odkorowuj±c äodkorowywaÊ BEeGHiJ 
odkosiwszy äodkosiÊ dEHIik éodkostniony bXxY éodkosz DNOsT 
odkotwiczaj±c äodkotwiczaÊ dEHIikv odkotwiczywszy äodkotwiczyÊ dEHIik odkrajawszy äodkrajaÊ BEeHJj é
odkraplacz DNOs 

odkrawaj±c äodkrawaÊ dEHIikv 
odkre∂laj±c ä	odkre∂laÊ dEHIikv 
odkre∂liwszy ä	odkre∂liÊ dEHIik 
odkroiwszy äodkroiÊ dEHIik 
odkruszaj±c ä	odkruszaÊ dEHiIkv odkruszywszy ä	odkruszyÊ dEHiIk éodkrycie UV éodkryty bXxY é	odkrywacz DNOs 

odkrywaj±c äodkrywaÊ dEHIikv éodkrywca AMNT äodkrywczo∂Ê MN é	odkrywczy bXxy éodkrywczyni AmMN éodkrywka mMN é
odkrywkowy bXxYy 	odkrywszy äodkryÊ BEeHJj 
odkrzaczaj±c ä
odkrzaczaÊ dEHIikv odkrzaczywszy ä
odkrzaczyÊ dEHIik odkrztusiwszy ä
odkrztusiÊ dEHIik 
odkrztuszaj±c äodkrztuszaÊ dEHIikv äodkrzykiwaÊ BeEGHjJ 
odkrzykn±wszy ä
odkrzykn±Ê BeEFIj 
odkrzykuj±c 

odkrÍcaj±c äodkrÍcaÊ dEHIikv 
odkrÍciwszy äodkrÍciÊ dEHIik 
odkszta≥caj±c äodkszta≥calno∂Ê MN éodkszta≥calny bXxY äodkszta≥caÊ dEHIikv éodkszta≥cenie UV éodkszta≥ceniowy bXxY odkszta≥ciwszy äodkszta≥ciÊ dEHIik éodkup NQsT ï
Odkupiciel O é
odkupiciel DNOs éodkupicielka mMN éodkupicielski bXxYc ï
Odkupienie UV é
odkupienie UV 
odkupiwszy äodkupiÊ dEHiIk ä	odkupowaÊ BeEGHJj 
	odkupuj±c ä	odkupywaÊ BEeGHJj é	odkurzacz DNOsT 

odkurzaj±c é
odkurzarka MmN äodkurzaÊ dEHIikv odkurzywszy äodkurzyÊ dEHIik 
	odkuwaj±c äodkuwaÊ dEHIikv éodkuwka mMN odkuwszy äodkuÊ BEeHJj odkwasiwszy äodkwasiÊ dEHIik 
odkwaszaj±c äodkwaszaj±co b ä	odkwaszaÊ dEHIikv 
	odk±d 
odk±døe éodk≥ad NQsT 

odk≥adaj±c äodk≥adaÊ dEHIikv é	odk≥adnia AMN é
odk≥adnica AMNn odk≥amawszy äodk≥amaÊ BEeHJj 

odk≥amuj±c ä
odk≥amywaÊ BEeGHJj 
odk≥aniaj±c ä	odk≥aniaÊ dHIikv odk≥oniwszy äodk≥oniÊ dHiIk 

odladzaj±c äodladzaÊ dEHIikv odlakierowawszy äodlakierowaÊ BEeHJj 
	odlatuj±c ä	odlatywaÊ BeGHJj odlawszy 	odlaz≥szy 

odlazÍ äodlaÊ BEeHjJ odleciawszy äodlecieÊ eHJjk ä	odlegiwaÊ BEeGHJj éodleglejszy XxY 
	odleguj±c éodleg≥ownica AMNn äodleg≥o∂ciomierz DNOqT ä	odleg≥o∂Ê MN éodleg≥y bXxYy 
odleli odleliby 
odleliby∂cie 
odleliby∂my 

odleli∂cie 
	odleli∂my 

odlepiaj±c äodlepiaÊ dEHIikv 
odlepiwszy äodlepiÊ dEHiIk é
odlesianie UV éodlew NQsT éodlewacz DNOs 
	odlewaj±c é	odlewarka mMN äodlewaÊ dEHIikv éodlewnia AMN éodlewnictwo UV é
odlewniczy bXx éodlewnik NOqsT éodlewny bXxY éodlewowy bxXY äodleºÊ BeHJj 
odleøana 
odleøane 

odleøanego 
	odleøanej 

odleøanemu 
odleøani 
odleøany 

odleøanych 
	odleøanym 

odleøanymi 
odleøan± 

odleøawszy äodleøa≥y bxXY äodleøeÊ dHiIk äodleøyna MNn 

odliczaj±c é
odliczalny bXxY äodliczaÊ dEHIikv éodliczebnikowy bXxY odliczywszy äodliczyÊ dEHIik odlitografowawszy äodlitografowaÊ BeEHjJ é
odlodzenie UV odlodziwszy äodlodziÊ BdEHiI éodlot NQsT éodlotowy bxXYy éodludek PSZz 	odludniej éodludniejszy XxY éodludny bXxYy éodludzie UV odlutowawszy ä	odlutowaÊ BeEHjJ ä
odluºniacz DNOs odm éodma MNn odmachawszy äodmachaÊ dEHiIk ä
odmachiwaÊ BEeGHJj äodmachniÍcie UV 
odmachn±wszy ä	odmachn±Ê BeEFIj 

odmachuj±c 

odmaczaj±c äodmaczaÊ dEHiIkv odmagnesowawszy äodmagnesowaÊ BEeHJj 
odmagnesowuj±c äodmagnesowywaÊ BEeGHJj 
	odmakaj±c äodmakaÊ dHiIkv odmalowawszy ä	odmalowaÊ BeEHjJ 
odmalowuj±c äodmalowywaÊ BeEGHjJ éodmarsz NQsT 

odmarzaj±c äodmarzaÊ dHiIkv odmarzli äodmarzniÍty bXxY 
odmarzn±wszy 
	odmarzn±≥ 
odmarzn±≥by 
odmarzn±≥bym 
odmarzn±≥by∂ 
odmarzn±≥em 
odmarzn±≥e∂ ä	odmarzn±Ê BdHIi 

odmarznÍli 
odmarznÍliby 
odmarznÍliby∂cie 
odmarznÍliby∂my 
odmarznÍli∂cie 
odmarznÍli∂my 
odmarz≥szy éodmarz≥y bXx éodmastek PSZz odmaszerowawszy äodmaszerowaÊ BeHJj 
odmaszerowuj±c äodmaszerowywaÊ BeGHjJ 

odmawiaj±c äodmawiaÊ dEHiIkv odmazurzywszy ä
odmazurzyÊ dEHIik odmeldowawszy ä
odmeldowaÊ BeHJj 
odmeldowuj±c äodmeldowywaÊ BeGHJj odmetaforyzowawszy äodmetaforyzowaÊ BEeHiJ 
odmetaforyzowuj±c äodmetaforyzowywaÊ BeEGHjJ odmetanowawszy äodmetanowaÊ BeEHjJ éodmiana MNn éodmianka mMN é	odmianowy bXxYy éodmianoznawstwo UV 

odmiataj±c äodmiataÊ dEHIikv éodmia≥ NQsT 	odmieceni 
odmieciona 
odmiecione odmiecionego odmiecionej odmiecionemu 
odmieciony odmiecionych odmiecionym odmiecionymi 

odmiecion± éodmiedniczkowy bxXY éodmiejscowienie UV éodmiejscowy bXxY 
odmieniaj±c ä	odmieniaÊ dEHIikv é	odmieniec PStZz odmieniwszy äodmieniÊ dEHIik ä
odmienno∂Ê MN éodmienny bxXyY é
odmiernica AMNn é
odmierzacz DNOs 
odmierzaj±c ä	odmierzaÊ dEHiIkv odmierzywszy ä	odmierzyÊ dEHIik äodmie∂Ê dFiIk 
	odmieÒcze odmineralizowawszy äodmineralizowaÊ BEeHJj 
odmineralizowuj±c äodmineralizowywaÊ BEeGHJj odminowawszy ä	odminowaÊ BEeHJj 
odminowuj±c äodminowywaÊ BEeGHJj odmistyczniwszy äodmistyczniÊ BdEHIi odmitologizowawszy äodmitologizowaÊ BEeHJj 
odmitologizowuj±c äodmitologizowywaÊ BeEGHJj 

odmiÍkaj±c äodmiÍkaÊ dHiIkv 
odmiÍkczaj±c ä
odmiÍkczaÊ dEHIikv 
odmiÍkczywszy ä
odmiÍkczyÊ dEHIik 
odmiÍkli 

odmiÍkliby 
odmiÍkliby∂cie 
odmiÍkliby∂my 
odmiÍkli∂cie 
odmiÍkli∂my äodmiÍkniÍty bXxY 
odmiÍkn±wszy 
	odmiÍkn±≥ 
odmiÍkn±≥by 
odmiÍkn±≥bym 
odmiÍkn±≥by∂ 
odmiÍkn±≥em 
odmiÍkn±≥e∂ ä	odmiÍkn±Ê BeIj 
odmiÍk≥ 
odmiÍk≥a 

odmiÍk≥aby 
odmiÍk≥abym 
odmiÍk≥aby∂ 
	odmiÍk≥am 
	odmiÍk≥a∂ 
	odmiÍk≥by 

odmiÍk≥bym 

odmiÍk≥by∂ 
	odmiÍk≥em 
	odmiÍk≥e∂ 
odmiÍk≥o 

odmiÍk≥oby 

odmiÍk≥szy äodmiÍk≥y bXxY 

odmiÍk≥yby 
odmiÍk≥yby∂cie 
odmiÍk≥yby∂my 
odmiÍk≥y∂cie 
odmiÍk≥y∂my ä
odmiÍsarka mMN 
odmiÍ∂niaj±c ä
odmiÍ∂niaÊ dEHIikv 
odmiÍ∂niwszy ä	odmiÍ∂niÊ BdEHiI 

odmiÛt≥szy odmoczywszy äodmoczyÊ dEHIik ä
odmokniÍty bXxY 
odmokn±wszy 
odmokn±≥ 

odmokn±≥by 
odmokn±≥bym 
odmokn±≥by∂ 

odmokn±≥em 

odmokn±≥e∂ äodmokn±Ê BeHIj 
odmok≥ odmok≥by 	odmok≥bym 
	odmok≥by∂ éodmok≥y bXxY 
odmotawszy äodmotaÊ dEHIik 
	odmotuj±c ä	odmotywaÊ BEeGHJj éodmowa mMN éodmowny bxXYy ä	odmraøacz DNOs 

odmraøaj±c äodmraøalnia AMN äodmraøalnik NOsT ä
odmraøarka MmN äodmraøaÊ dEHIikv é	odmrozina MnN éodmrozinowy bXxY odmroziwszy äodmroziÊ dEHiIk ä
odmroøenie UV odmrugawszy äodmrugaÊ dHiIk ä
odmrugiwaÊ BeGHJj 
odmrugn±wszy ä	odmrugn±Ê BeFIj 

odmruguj±c ä
odmrukiwaÊ BeEGHjJ 
odmrukn±wszy ä	odmrukn±Ê BEeFIj 

odmrukuj±c éodmulacz DNOs 
	odmulaj±c é	odmularka mMN äodmulaÊ dEHIikv éodmulina MNn 
odmuliwszy äodmuliÊ dEHIik éodmulnik NOsT odmurowawszy ä	odmurowaÊ BEeHJj 
odmurowuj±c äodmurowywaÊ BEeGHJj 
	odmykaj±c äodmykaÊ dEHiIkv 

odmyszaj±c äodmyszaÊ dEHIikv odmyszywszy äodmyszyÊ dEHIik 
	odmywaj±c äodmywaÊ dEHIikv odmywszy äodmyÊ BEeHJj 
odm≥adzaj±c äodm≥adzaj±cy bXxy ä	odm≥adzaÊ dEHiIkv odm≥odniawszy éodm≥odnia≥y bxXY ä
odm≥odnieÊ BeHIj odm≥odziwszy ä	odm≥odziÊ BdEHiI äodmÍt NQsT äodmÍty lW ä
odmÍøowski bXxY 
	odmÛk≥szy 

odmÛwiwszy äodmÛwiÊ dEHIik ä	odmÛzgowy bXxY 
odmÛødøaj±c ä	odmÛødøaÊ dEHiIkv 
odmÛødøywszy ä	odmÛødøyÊ dEHIik ä
odnajdowaÊ BeEGHjJ 

odnajduj±c ä
odnajdywaÊ BEeGHjJ ä
odnajmowaÊ BeEGHjJ 

odnajmuj±c 

odnaj±wszy äodnaj±Ê BeEHIj odnalaz≥szy äodnaleºÊ EeHIjk 
odnasawiaj±c ä
odnasawiaÊ dEHiIkv é	odnawiacz DNOs 

odnawiaj±c äodnawialno∂Ê MN é
odnawialny bXxY äodnawiaÊ dEHiIkv éodnazwiskowy bXxY 
odniemczaj±c ä
odniemczaÊ dEHiIkv 
odniesieni éodniesienie UV 
odniesiona 
odniesione odniesionego odniesionej odniesionemu 
odniesiony odniesionych odniesionym odniesionymi 

odniesion± äodnie∂Ê BeHJj 

odniÛs≥szy éodnoga mMN 
odnosawiaj±c ä
odnosawiaÊ dEHiIkv äodnosiÊ dEHiIkv éodnosowienie UV odnosowiwszy ä	odnosowiÊ dEHIik 
odnosz±c odnotowawszy ä	odnotowaÊ BEeHJj 
odnotowuj±c äodnotowywaÊ BEeGHJj éodnowa mMN é
odnowiciel DNOs éodnowicielka MmN éodnowicielski bXxYc é
odnowienie UV éodnowieniowy bXxY 
odnowiwszy äodnowiÊ dEHIik äodno∂nik NOsT äodno∂ny bxXYy äodnoøyca AMNn 
	odnÛø äodnÛøe UV äodnÛøka mMN Odo ÖOdoaker OP é
odojcowski bXxY Ö	Odojewski xXY ÖOdolan NOosT éodolanowianin COtZz éodolanowianka mMN éodolanowski bXxYc ÖOdolany fW ÅOdolanÛw P ä	odolaÒski bxXYc 
odoleiwszy äodoleiÊ BdEHiI é	odolejacz DNOs 

odolejaj±c äodolejaÊ dEHIikv é
odoliwiacz DNOs 
odoliwiaj±c ä	odoliwiaÊ dEHIikv odoliwiwszy äodoliwiÊ dEHiIk Å	OdoliÒski xXY ÖOdon NOosT ÖOdona MnN Odonach Odonami 
Odonem 
Odonie 
Odonin ÖOdoniny xXY 
Odonom Ö	Odonostwo OV Odonowi ÖOdonowie r ÖOdonowy xXY éodontoblast NQsT é	odontolit NQsT é	odontolog NoOqsT éodontologia ANnp éodontologiczny bXxY 	Odony 
OdonÛw éodorant NQsT 	odore éodorek PSZzR éodorolog NOoqsT é
odorologia ANnp éodorologiczny bXxY Ö	Odorowicz NOosT 
odosabniaj±c ä
odosabniaÊ dEHIikv éodoskrzelowy bxXY 
odosobniaj±c ä
odosobniaÊ dEHIikv éodosobnienie UV éodosobniony bXxY odosobniwszy ä	odosobniÊ BdEHIi é	odosobowy bXxY odp odpacykowawszy äodpacykowaÊ BEeHJj éodpad NQsT 
	odpadaj±c äodpadaÊ dHIikv éodpadek PSzZ é	odpadkowy bXxY ä
odpadniÍty bXxY éodpadowy bXxY 	odpad≥szy éodpad≥y bXxY odpakowawszy ä	odpakowaÊ BEeHJj 
odpakowuj±c äodpakowywaÊ BEeGHJj 
	odpalaj±c odpalantowawszy äodpalantowaÊ BeHJj 
odpalantowuj±c äodpalantowywaÊ BeGHJj äodpalaÊ dEHIikv 
odpaliwszy äodpaliÊ dEHIik odparci odparcia 
odparciach 
odparciami odparcie 	odparciem 	odparciom odparciu éodparowalnik NOsT äodparowalno∂Ê MN odparowawszy ä	odparowaÊ BEeHJj 
odparowuj±c éodparowywacz DNOs äodparowywaÊ BEeGHJj odparta odparte 	odpartego odpartej 	odpartemu odparto éodparty bXxY 	odpartych 
odpartyjniaj±c äodpartyjniaÊ dEHIikv odpartyjniwszy äodpartyjniÊ BdEHIi odpartym 	odpartymi 
odpart± 

odparzaj±c äodparzaÊ dEHIikv éodparzelina MNn é
odparzenie UV odparzywszy äodparzyÊ dEHIik 	odpar≥szy 

odparÊ éodpas NQsT 
	odpasaj±c 
odpasawszy äodpasaÊ BeEHJjdIikv odpasie 
odpasiecie 	odpasiemy 	odpasieni 	odpasiesz 	odpasiona 	odpasione odpasionego 
odpasionej odpasionemu é	odpasiony bXxY odpasionych 
odpasionym odpasionymi 
	odpasion± 
	odpasuj±c ä	odpasywaÊ BeEGHjJ 

odpas± 	odpas≥szy 

odpasÍ odpatetyczniwszy äodpatetyczniÊ BdEHIi äodpa∂Ê BdHIieFjk 
odpaÒstwowiwszy äodpaÒstwowiÊ dEHiIk odpchliwszy äodpchliÊ BdEHiI odpersonalizowawszy äodpersonalizowaÊ BEeHJj 
odpersonalizowuj±c äodpersonalizowywaÊ BeEGHjJ odpersonifikowawszy äodpersonifikowaÊ BEeHJj éodpestczarka MmN 

odpe≥zaj±c äodpe≥zaÊ dHiIkv 	odpe≥znij odpe≥znijcie 
odpe≥znijcieø odpe≥znijmy 
odpe≥znijmyø 
odpe≥znijøe 
odpe≥zn±wszy 
	odpe≥zn±≥ 
odpe≥zn±≥by 
odpe≥zn±≥bym 
odpe≥zn±≥by∂ 
odpe≥zn±≥em 
odpe≥zn±≥e∂ ä	odpe≥zn±Ê BdeHiIJj 

odpe≥znÍli 
odpe≥znÍliby 
odpe≥znÍliby∂cie 
odpe≥znÍliby∂my 
odpe≥znÍli∂cie 
odpe≥znÍli∂my 
odpe≥z≥szy 
odpe≥ºli 

odpe≥ºliby 
odpe≥ºliby∂cie 
odpe≥ºliby∂my 
odpe≥ºli∂cie 
odpe≥ºli∂my 
odpici é
odpicowany bXxY odpicowawszy ä	odpicowaÊ BEeHJj 
odpicowuj±c äodpicowywaÊ BEeGHjJ 
odpieczÍtowawszy äodpieczÍtowaÊ BEeHjJ 
odpieczÍtowuj±c äodpieczÍtowywaÊ BEeGHjJ odpieprz 
odpieprzaj±c ä
odpieprzaÊ dEHIikv éodpieprzony bXxY odpieprzywszy ä
odpieprzyÊ dEHiIk 

odpieraj±c äodpieraÊ dEHiIkv 
odpierdalaj±c äodpierdalaÊ dEHIikv 	odpierdol odpierdoliwszy äodpierdoliÊ dEHIik éodpierdolony bXxY 
odpierdzielaj±c äodpierdzielaÊ dEHIikv odpierdzieliwszy äodpierdzieliÊ dEHIik 
odpierniczaj±c äodpierniczaÊ dEHIikv éodpierniczony bXxY odpierniczywszy äodpierniczyÊ dEHIik odpierwiastkowawszy äodpierwiastkowaÊ BeHiJ odpierz 
odpierzcie 
odpierzcieø 	odpierzmy 

odpierzmyø 
	odpierzøe 
	odpijaj±c äodpijaÊ dEHIikv 
	odpinaj±c äodpinaÊ dEHiIkv éodpis NQsT 
odpisawszy äodpisaÊ BEeHJj 
	odpisuj±c é
odpisywacz DNOsT ä	odpisywaÊ BEeGHJj 
odpita 
odpite odpitego odpitej odpitemu 
odpity odpitych odpitym odpitymi 

odpit± odpiwszy 
	odpi±wszy äodpi±Ê EeHIjk odpi≥owawszy ä	odpi≥owaÊ BEeHJj 
odpi≥owuj±c äodpi≥owywaÊ BEeGHJj äodpiÊ BeHJj é
odplamiacz DNOs 
odplamiaj±c äodplamiaj±cy bXx ä	odplamiaÊ dEHIikv odplamiwszy äodplamiÊ dEHiIk 

odplataj±c äodplataÊ dEHiIkv 	odpleceni 
odpleciona 
odplecione odplecionego odplecionej odplecionemu 
odpleciony odplecionych odplecionym odplecionymi 

odplecion± äodple∂Ê dFiIk 
odplombowuj±c äodplombowywaÊ BEeGHJj 
odplun±wszy äodplun±Ê BEeFIj 
odpluskwiaj±c äodpluskwiaÊ dEHiIkv odpluskwiwszy ä
odpluskwiÊ BdEHiI 

odpluwaj±c äodpluwaÊ dEHIikv 	odpluwszy äodpluÊ BEeHjJ 
odpl±cz 

odpl±czcie 
odpl±czcieø 
	odpl±czmy 

odpl±czmyø 
	odpl±czøe 
odpl±tawszy äodpl±taÊ eEHJj 

odpl±tuj±c ä
odpl±tywaÊ BEeGHjJ 

odplÛt≥szy éodpocznienie UV é
odpoczynek RSzZ éodpoczynkowy bXxY 
odpoczywaj±c ä
odpoczywaÊ dHiIkv 
odpocz±wszy äodpocz±Ê BdHIi ä	odpoczÍty bxXY 
